
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 70 rows, 198 columns, and 331 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.14 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 69 rows and 197 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     4634.0015     0                                   22         
      0     0     4634.0015     0                     Cone: 2       37         
      0     0     4634.0015     0                     Cone: 4       53         
      0     0     4634.0015     0                     Cone: 6       69         
      0     0     4634.0015     1                     Cone: 8       84         
      0     0     4634.0015     1                    Cone: 10       99         
      0     0     4634.0015     2                    Cone: 12      116         
      0     0     6032.5999     1                    Cone: 78      205         
      0     0     6032.6011    24                   Cone: 142      271         
      0     0     6032.6017    30                   Cone: 206      338         
      0     0     6032.6020    31                   Cone: 270      402         
      0     0     6032.6021    32                   Cone: 334      464         
      0     0     6032.6022    32                   Cone: 398      526         
      0     0     6032.6022    32                   Cone: 462      538         
      0     0     6032.6022    32                   Cone: 526      548         
      0     0     6032.6022    31                   Cone: 590      556         
      0     0     6032.6022    32                   Cone: 654      560         
      0     0     6032.6022    32                   Cone: 718      564         
      0     0     6032.6022    32                   Cone: 782      568         
      0     0     6032.6022    32                   Cone: 846      572         
      0     0     6032.6022    32                   Cone: 910      576         
      0     0     6032.6022    32                   Cone: 974      580         
      0     0     6032.6022    32                  Cone: 1038      584         
      0     0     6032.6023    32                   6032.6023      597         
*     0+    0                         6042.5664     6032.6023             0.16%
Found incumbent of value 6042.566437 after 0.05 sec. (22.34 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     6032.6023    32     6042.5664     6032.6023      610    0.16%
Elapsed time = 0.06 sec. (25.73 ticks, tree = 0.01 MB, solutions = 1)
      1     3     6040.0622    31     6042.5664     6032.6023      625    0.16%
                                                    Cone: 185                  
      3     5     6032.9706    30     6042.5664     6032.7837      658    0.16%
      4     6     6040.1973    30     6042.5664     6032.7837      675    0.16%
      5     6     6032.9706    30     6042.5664     6032.7837      677    0.16%
      6     8     6032.9706    30     6042.5664     6032.9706      713    0.16%
      7     9     6040.3352    29     6042.5664     6032.9706      732    0.16%
      8     9     6033.1630    29     6042.5664     6032.9706      732    0.16%
      9     9     6032.9697    29     6042.5664     6032.9706      731    0.16%
     10    11     6040.4800    27     6042.5664     6032.9706      771    0.16%
     11    12     6032.9707    29     6042.5664     6032.9706      787    0.16%
Elapsed time = 75.41 sec. (150553.72 ticks, tree = 0.01 MB, solutions = 5)
     13    15     6040.3356    28     6042.5664     6032.9706      842    0.16%
     14    14     6033.1625    29     6042.5664     6032.9706      827    0.16%
     15    15     6033.3603    27     6042.5664     6032.9706      843    0.16%
     16    13     6033.3612    28     6042.5664     6032.9706      809    0.16%
     17    18     6033.5646    26     6042.5664     6032.9707      896    0.16%
     19    17     6040.3365    29     6042.5664     6032.9707      883    0.16%
     20    19     6033.5656    26     6042.5664     6032.9707      920    0.16%
     21    20     6040.6270    26     6042.5664     6032.9707      936    0.16%
     22    20     6033.7753    25     6042.5664     6032.9707      934    0.16%
     23    22     6033.1615    28     6042.5664     6033.1625      972    0.16%
Elapsed time = 120.70 sec. (228920.32 ticks, tree = 0.01 MB, solutions = 5)
     25    23     6033.7762    26     6042.5664     6033.1625      993    0.16%
     26    26     6033.1624    29     6042.5664     6033.1625     1048    0.16%
     27    25     6033.9926    24     6042.5664     6033.1625     1032    0.16%
     28    25     6040.7796    25     6042.5664     6033.1625     1027    0.16%
     29    28     6040.7806    25     6042.5664     6033.1625     1087    0.16%
     31    30     6034.2171    23     6042.5664     6033.1625     1126    0.16%
     32    30     6040.9372    24     6042.5664     6033.1625     1126    0.16%
     33    29     6033.1610    28     6042.5664     6033.1625     1106    0.16%
     34    34     6041.0999    23     6042.5664     6033.1625     1195    0.16%
     35    33     6040.4784    27     6042.5664     6033.1625     1175    0.16%
Elapsed time = 159.02 sec. (282511.37 ticks, tree = 0.01 MB, solutions = 5)
     36    33     6033.5641    26     6042.5664     6033.1625     1174    0.16%
     38    36     6033.3592    27     6042.5664     6033.1625     1230    0.16%
     39    34     6034.4488    22     6042.5664     6033.1625     1195    0.16%
     40    36     6033.1625    29     6042.5664     6033.1625     1230    0.16%
     41    41     6040.4779    27     6042.5664     6033.1625     1317    0.16%
     42    40     6040.9381    25     6042.5664     6033.1625     1301    0.16%
     43    40     6033.9932    24     6042.5664     6033.1625     1302    0.16%
     45    39     6040.6264    26     6042.5664     6033.1625     1284    0.16%
     46    41     6033.5635    26     6042.5664     6033.1625     1316    0.16%
     48    43     6033.1605    28     6042.5664     6033.1625     1355    0.16%
Elapsed time = 202.38 sec. (329775.10 ticks, tree = 0.01 MB, solutions = 5)
     49    47     6040.7790    25     6042.5664     6033.1625     1426    0.16%
     50    47     6033.9921    24     6042.5664     6033.1625     1431    0.16%
     52    46     6034.2176    23     6042.5664     6033.1625     1411    0.16%
     53    50     6034.9358    20     6042.5664     6033.1625     1488    0.16%
     54    49     6040.6258    26     6042.5664     6033.1625     1467    0.16%
     56    51     6033.3587    27     6042.5664     6033.1625     1503    0.16%
     57    52     6040.9366    24     6042.5664     6033.1625     1518    0.16%
     58    54     6034.2182    24     6042.5664     6033.1625     1559    0.16%
     59    55     6034.4493    22     6042.5664     6033.1625     1577    0.16%
     60    56     6035.1918    19     6042.5664     6033.1625     1599    0.16%
Elapsed time = 229.56 sec. (367755.86 ticks, tree = 0.01 MB, solutions = 5)
     61    53     6034.2165    23     6042.5664     6033.1625     1538    0.16%
     62    57     6040.7785    25     6042.5664     6033.1625     1614    0.16%
     63    58     6033.9916    24     6042.5664     6033.1625     1637    0.16%
     64    61     6034.4499    22     6042.5664     6033.1625     1692    0.16%
     67    63     6035.4569    18     6042.5664     6033.1625     1733    0.16%
     68    62     6034.6887    21     6042.5664     6033.1625     1711    0.16%
     69    65     6040.9360    24     6042.5664     6033.1625     1762    0.16%
     70    64     6034.4482    22     6042.5664     6033.1625     1748    0.16%
     71    66     6034.2160    23     6042.5664     6033.1625     1782    0.16%
     72    69     6033.7736    25     6042.5664     6033.1625     1837    0.16%
Elapsed time = 266.75 sec. (410860.52 ticks, tree = 0.02 MB, solutions = 5)
     75    70     6035.7315    17     6042.5664     6033.1625     1862    0.16%
     76    71     6034.9363    20     6042.5664     6033.1625     1881    0.16%
     77    73     6034.6877    21     6042.5664     6033.1625     1918    0.16%
