
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.01 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      329.9752    32                    329.9752       15         
*     0+    0                          335.2395      329.9752             1.57%
Found incumbent of value 335.239539 after 0.25 sec. (72.73 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      329.9752    32      335.2395      329.9752       29    1.57%
Elapsed time = 0.38 sec. (80.12 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          335.1118      329.9752             1.53%
Found incumbent of value 335.111809 after 0.38 sec. (288.16 ticks)
      1     3      330.4938    31      335.1118      329.9752       45    1.53%
      2     3      330.6237    31      335.1118      329.9752       46    1.53%
      3     4      331.5240    30      335.1118      329.9752       67    1.53%
      4     5      331.4131    30      335.1118      330.4938       83    1.38%
      5     4      331.2427    30      335.1118      330.4938       62    1.38%
      6     5      331.1347    30      335.1118      330.4938       80    1.38%
      7     6      332.2251    29      335.1118      330.4938      102    1.38%
      8     7      332.4512    29      335.1118      330.4938      124    1.38%
      9     6      332.0676    29      335.1118      330.4938      107    1.38%
     10     7      332.1520    29      335.1118      330.4938      124    1.38%
Elapsed time = 76.45 sec. (129375.26 ticks, tree = 0.01 MB, solutions = 2)
     11     8      332.2464    29      335.1118      330.6237      140    1.34%
     12     9      332.3585    29      335.1118      331.1347      159    1.19%
     13     8      331.6988    29      335.1118      331.1347      140    1.19%
     14    10      332.5046    28      335.1118      331.1347      182    1.19%
     15    11      332.7376    28      335.1118      331.1347      202    1.19%
     16     9      331.6914    29      335.1118      331.1347      157    1.19%
     18    15      332.6543    28      335.1118      331.1347      277    1.19%
     19    14      332.7601    28      335.1118      331.1347      257    1.19%
     20    13      333.1356    28      335.1118      331.1347      237    1.19%
     21    16      332.7663    28      335.1118      331.1347      291    1.19%
Elapsed time = 140.92 sec. (219124.88 ticks, tree = 0.01 MB, solutions = 2)
     22    17      332.7058    27      335.1118      331.1347      318    1.19%
     23    20      332.5634    27      335.1118      331.6914      377    1.02%
     25    19      333.7925    28      335.1118      331.6914      355    1.02%
     26    22      333.1169    27      335.1118      331.6914      419    1.02%
     28    23      333.4247    27      335.1118      331.6914      441    1.02%
     29    24      333.0599    27      335.1118      331.6914      459    1.02%
     30    25      332.9052    26      335.1118      331.6914      476    1.02%
     31    26      332.7685    26      335.1118      331.6914      492    1.02%
     32    27      333.1485    26      335.1118      331.6914      513    1.02%
     33    28      334.7126    27      335.1118      331.6914      527    1.02%
Elapsed time = 212.23 sec. (311877.25 ticks, tree = 0.01 MB, solutions = 2)
     34    30      333.0766    26      335.1118      331.6914      569    1.02%
     35    29      333.4481    26      335.1118      331.6914      544    1.02%
     36    31      333.6352    26      335.1118      331.6914      593    1.02%
     37    33      333.1018    25      335.1118      331.6914      630    1.02%
     38    32      333.2725    26      335.1118      331.6914      610    1.02%
     39    34      332.9708    25      335.1118      331.6914      657    1.02%
     42    37      333.2840    25      335.1118      331.6914      706    1.02%
     43    38      333.6677    25      335.1118      331.6914      720    1.02%
     44    39      333.8445    25      335.1118      331.6914      740    1.02%
     45    40      333.2936    24      335.1118      331.6914      760    1.02%
Elapsed time = 297.50 sec. (431191.46 ticks, tree = 0.01 MB, solutions = 2)
     46    41      333.4840    25      335.1118      331.6914      772    1.02%
     47    39        cutoff            335.1118      331.6914      814    1.02%
     48    42      333.5469    24      335.1118      331.6914      833    1.02%
     49    42      333.1685    24      335.1118      331.6914      809    1.02%
     50    44      333.8248    24      335.1118      331.6914      870    1.02%
     52    45      334.0513    24      335.1118      331.6914      887    1.02%
     53    46      333.4778    23      335.1118      331.6914      903    1.02%
     54    47      333.6932    24      335.1118      331.6914      928    1.02%
     55    48      333.3586    23      335.1118      331.6914      996    1.02%
     57    47      333.7359    23      335.1118      331.6988      958    1.02%
Elapsed time = 363.19 sec. (520100.90 ticks, tree = 0.01 MB, solutions = 2)
     58    50      333.7284    23      335.1118      331.6988     1026    1.02%
     59    49      333.9807    23      335.1118      331.6988     1004    1.02%
     60    51      334.2537    23      335.1118      331.6988     1049    1.02%
     61    52      333.6505    22      335.1118      331.6988     1061    1.02%
     62    53      333.9529    23      335.1118      331.6988     1092    1.02%
     63    54      333.5373    22      335.1118      331.6988     1108    1.02%
     64    55      333.4197    27      335.1118      331.6988     1132    1.02%
     65    56      333.9129    22      335.1118      331.6988     1151    1.02%
     66    57      333.9271    22      335.1118      331.6988     1168    1.02%
     67    58      334.1343    22      335.1118      331.6988     1178    1.02%
Elapsed time = 433.97 sec. (605630.84 ticks, tree = 0.01 MB, solutions = 2)
     68    59      334.4986    22      335.1118      331.6988     1197    1.02%
     69    60      333.8056    21      335.1118      331.6988     1219    1.02%
     70    61      334.1671    22      335.1118      331.6988     1246    1.02%
     71    62      333.7483    21      335.1118      331.6988     1270    1.02%
     72    64      334.1144    21      335.1118      331.6988     1295    1.02%
     73    63      333.7329    26      335.1118      331.6988     1278    1.02%
     74    66      334.2844    21      335.1118      331.6988     1334    1.02%
     75    65      334.1137    20      335.1118      331.6988     1316    1.02%
     76    67      334.8463    21      335.1118      331.6988     1351    1.02%
     77    68      333.9743    20      335.1118      331.6988     1371    1.02%
Elapsed time = 502.14 sec. (701976.64 ticks, tree = 0.02 MB, solutions = 2)
     78    69      334.3739    21      335.1118      331.6988     1391    1.02%
     79    70      333.9124    20      335.1118      331.6988     1421    1.02%
     80    71      334.3542    20      335.1118      331.6988     1440    1.02%
     81    72      333.9668    25      335.1118      331.6988     1457    1.02%
     82    73      334.4287    19      335.1118      331.6988     1465    1.02%
     83    74      334.2820    20      335.1118      331.6988     1483    1.02%
     84    75      335.0621    21      335.1118      331.6988     1504    1.02%
     85    76      334.1774    19      335.1118      331.6988     1521    1.02%
     86    77      334.5687    20      335.1118      331.6988     1546    1.02%
     87    78      334.0506    19      335.1118      331.6988     1568    1.02%
Elapsed time = 565.75 sec. (787343.10 ticks, tree = 0.02 MB, solutions = 2)
     88    79      334.5202    19      335.1118      331.6988     1589    1.02%
     89    80        cutoff            335.1118      331.6988     1648    1.02%
     90    80      334.1998    24      335.1118      331.6988     1621    1.02%
     91    81      334.5640    19      335.1118      331.6988     1626    1.02%
     92    81        cutoff            335.1118      331.6988     1665    1.02%
     93    84      334.3130    18      335.1118      331.6988     1683    1.02%
     94    85      334.8367    20      335.1118      331.6988     1704    1.02%
     95    86      334.1768    18      335.1118      331.6988     1723    1.02%
     96    87      334.6596    18      335.1118      331.6988     1736    1.02%
     97    86      334.4235    19      335.1118      331.6988     1758    1.02%
Elapsed time = 624.42 sec. (868550.71 ticks, tree = 0.02 MB, solutions = 2)
     98    86        cutoff            335.1118      331.6988     1801    1.02%
     99    87      334.4295    24      335.1118      331.6988     1794    1.02%
    100    85        cutoff            335.1118      331.6988     1825    1.02%
    101    88      334.4374    17      335.1118      331.6988     1843    1.02%
    103    90      334.3394    17      335.1118      331.6988     1887    1.02%
    104    91      334.7876    17      335.1118      331.6988     1901    1.02%
    106    92      335.0006    23      335.1118      331.6988     1969    1.02%
    107    91      334.6859    18      335.1118      331.6988     1937    1.02%
    108    89        cutoff            335.1118      331.6988     1985    1.02%
    109    92      334.5601    16      335.1118      331.6988     2001    1.02%
Elapsed time = 703.00 sec. (976368.85 ticks, tree = 0.02 MB, solutions = 2)
    111    92      334.4453    16      335.1118      331.6988     2039    1.02%
    112    93      334.9141    16      335.1118      331.6988     2050    1.02%
    114    94      334.7501    17      335.1118      331.6988     2077    1.02%
    116    93        cutoff            335.1118      331.6988     2139    1.02%
    117    96      334.6608    15      335.1118      331.6988     2162    1.02%
    119    98      334.5528    15      335.1118      331.6988     2207    1.02%
    120   100      334.9690    22      335.1118      331.6988     2245    1.02%
    123   102      334.8823    16      335.1118      331.6988     2287    1.02%
    124    99        cutoff            335.1118      331.6988     2344    1.02%
    127   102      334.6509    14      335.1118      331.6988     2358    1.02%
Elapsed time = 820.56 sec. (1129271.67 ticks, tree = 0.02 MB, solutions = 2)
    128   101        cutoff            335.1118      331.6988     2384    1.02%
    129   104      335.0751    14      335.1118      331.6988     2398    1.02%
    132   105      334.7849    28      335.1118      332.0676     2450    0.91%
    134   106      334.7960    13      335.1118      332.0676     2479    0.91%
    135   108      334.7106    13      335.1118      332.0676     2508    0.91%
    136   105        cutoff            335.1118      332.0676     2532    0.91%
    137   109      335.0325    14      335.1118      332.0676     2577    0.91%
    140   109        cutoff            335.1118      332.0676     2608    0.91%
    141   110      334.4743    26      335.1118      332.0676     2625    0.91%
    143   112      334.7640    12      335.1118      332.0676     2663    0.91%
Elapsed time = 926.69 sec. (1265938.37 ticks, tree = 0.02 MB, solutions = 2)
    144   111      333.3362    28      335.1118      332.0676     2685    0.91%
