
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =             0.271505

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.3623    32                      0.3623       13         
*     0+    0                            0.3828        0.3623             5.37%
Found incumbent of value 0.382829 after 0.06 sec. (26.56 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2        0.3623    32        0.3828        0.3623       24    5.37%
Elapsed time = 0.08 sec. (48.91 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                            0.3802        0.3623             4.71%
Found incumbent of value 0.380166 after 0.14 sec. (129.22 ticks)
*     1+    1                            0.3729        0.3623             2.86%
Found incumbent of value 0.372916 after 0.42 sec. (533.20 ticks)
*     1+    1                            0.3718        0.3623             2.57%
Found incumbent of value 0.371812 after 0.42 sec. (790.23 ticks)
*     1+    1                            0.3705        0.3623             2.22%
Found incumbent of value 0.370467 after 0.94 sec. (2129.75 ticks)
*     1+    1                            0.3703        0.3623             2.17%
Found incumbent of value 0.370292 after 1.81 sec. (4259.94 ticks)
*     1+    1                            0.3700        0.3623             2.09%
Found incumbent of value 0.369995 after 14.44 sec. (33020.08 ticks)
*     1+    1                            0.3698        0.3623             2.03%
Found incumbent of value 0.369775 after 71.55 sec. (35212.29 ticks)
*     1+    1                            0.3690        0.3623             1.82%
