
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     3868.1376    32                   3868.1376       22         
*     0+    0                         3932.7954     3868.1376             1.64%
Found incumbent of value 3932.795357 after 0.09 sec. (17.99 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     3868.1376    32     3932.7954     3868.1376       46    1.64%
Elapsed time = 0.11 sec. (31.06 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         3905.3785     3868.1376             0.95%
Found incumbent of value 3905.378505 after 0.30 sec. (67.78 ticks)
*     1+    1                         3904.9154     3868.1376             0.94%
Found incumbent of value 3904.915387 after 0.39 sec. (361.78 ticks)
      1     3     3884.0600    31     3904.9154     3868.1376       66    0.94%
      2     3     3882.4466    31     3904.9154     3868.1376       63    0.94%
      3     4     3886.2194    30     3904.9154     3868.1376       81    0.94%
      4     4     3885.6558    30     3904.9154     3868.1376       85    0.94%
      5     5     3885.5135    30     3904.9154     3882.4466      105    0.58%
      6     5     3885.0420    30     3904.9154     3882.4466      101    0.58%
      7     6     3887.8117    29     3904.9154     3882.4466      118    0.58%
      8     7     3887.3482    28     3904.9154     3882.4466      138    0.58%
      9     6     3887.2855    29     3904.9154     3882.4466      119    0.58%
     10     8     3895.1598    29     3904.9154     3882.4466      160    0.58%
Elapsed time = 114.16 sec. (194089.76 ticks, tree = 0.01 MB, solutions = 12)
     11     8     3893.4572    29     3904.9154     3882.4466      159    0.58%
