
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1180.2749    32                   1180.2749       18         
*     0+    0                         1257.3743     1180.2749             6.13%
Found incumbent of value 1257.374340 after 0.08 sec. (15.32 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1180.2749    32     1257.3743     1180.2749       35    6.13%
Elapsed time = 0.09 sec. (23.85 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1234.8990     1180.2749             4.42%
Found incumbent of value 1234.898952 after 0.11 sec. (68.77 ticks)
*     1+    1                         1203.0668     1180.2749             1.89%
Found incumbent of value 1203.066821 after 0.19 sec. (265.06 ticks)
*     1+    1                         1200.8163     1180.2749             1.71%
Found incumbent of value 1200.816273 after 3.11 sec. (546.23 ticks)
*     1+    1                         1200.3814     1180.2749             1.68%
Found incumbent of value 1200.381375 after 3.74 sec. (8036.77 ticks)
*     1+    1                         1199.0636     1180.2749             1.57%
Found incumbent of value 1199.063560 after 4.05 sec. (9703.74 ticks)
*     1+    1                         1198.6489     1180.2749             1.53%
Found incumbent of value 1198.648892 after 11.64 sec. (27626.18 ticks)
      1     3     1181.5694    31     1198.6489     1180.2749       48    1.53%
      2     3     1181.4502    31     1198.6489     1180.2749       54    1.53%
      3     4     1183.1691    30     1198.6489     1180.2749       66    1.53%
      4     4     1182.5052    30     1198.6489     1180.2749       65    1.53%
      5     5     1182.8848    30     1198.6489     1181.4502       82    1.43%
      6     6     1184.8357    29     1198.6489     1181.4502      104    1.43%
      8     7     1184.1637    29     1198.6489     1181.4502      121    1.43%
      9     7     1183.4246    29     1198.6489     1181.4502      120    1.43%
     10     6     1184.2966    29     1198.6489     1181.4502      102    1.43%
     11     8     1184.5584    29     1198.6489     1181.4502      140    1.43%
Elapsed time = 250.28 sec. (408348.46 ticks, tree = 0.01 MB, solutions = 14)
     12     9     1186.3297    28     1198.6489     1181.4502      155    1.43%
     13     8     1183.8036    29     1198.6489     1181.4502      137    1.43%
     14    10     1183.5167    29     1198.6489     1182.5052      172    1.35%
     15    11     1184.7646    28     1198.6489     1182.5052      195    1.35%
     16     9     1185.9168    28     1198.6489     1182.5052      153    1.35%
     17    12     1184.2180    28     1198.6489     1182.8102      210    1.32%
     19    14     1185.5793    28     1198.6489     1182.8102      250    1.32%
     20    16     1184.7373    28     1198.6489     1182.8102      292    1.32%
     21    17     1184.2654    28     1198.6489     1182.8102      303    1.32%
     22    15     1187.4311    27     1198.6489     1182.8102      266    1.32%
Elapsed time = 375.70 sec. (596216.17 ticks, tree = 0.01 MB, solutions = 14)
     23    18     1185.3987    27     1198.6489     1182.8102      327    1.32%
     24    19     1186.7874    27     1198.6489     1182.8102      343    1.32%
     25    20     1185.1222    27     1198.6489     1182.8102      364    1.32%
     26    21     1185.8041    27     1198.6489     1182.8102      383    1.32%
     27    22     1186.3835    27     1198.6489     1182.8102      401    1.32%
     28    23     1185.5573    27     1198.6489     1182.8102      425    1.32%
     29    25     1188.1823    26     1198.6489     1182.8102      458    1.32%
     30    24     1184.8520    27     1198.6489     1182.8102      440    1.32%
     31    27     1187.6731    26     1198.6489     1182.8102      489    1.32%
     32    28     1186.1531    26     1198.6489     1182.8102      505    1.32%
Elapsed time = 494.34 sec. (752178.00 ticks, tree = 0.01 MB, solutions = 14)
     33    26     1186.1185    26     1198.6489     1182.8102      475    1.32%
     34    29     1186.7405    26     1198.6489     1182.8102      523    1.32%
     35    30     1187.0028    26     1198.6489     1182.8102      538    1.32%
     36    31     1186.5003    26     1198.6489     1182.8102      556    1.32%
     37    32     1188.9741    25     1198.6489     1182.8102      569    1.32%
     38    34     1188.5720    25     1198.6489     1182.8102      601    1.32%
     39    35     1186.7247    26     1198.6489     1182.8102      620    1.32%
     40    33     1185.7651    26     1198.6489     1182.8102      586    1.32%
     41    36     1186.9173    25     1198.6489     1182.8102      638    1.32%
     42    37     1187.4197    25     1198.6489     1182.8102      654    1.32%
Elapsed time = 663.66 sec. (929643.62 ticks, tree = 0.01 MB, solutions = 14)
     43    38     1187.6881    25     1198.6489     1182.8102      672    1.32%
     44    39     1187.2244    25     1198.6489     1182.8102      699    1.32%
     45    40     1189.7312    24     1198.6489     1182.8102      708    1.32%
     46    41     1189.6173    24     1198.6489     1182.8102      723    1.32%
     48    42     1187.2987    25     1198.6489     1182.8102      741    1.32%
     49    45     1188.0527    24     1198.6489     1182.8102      789    1.32%
     51    46     1188.4155    24     1198.6489     1182.8102      804    1.32%
     52    47     1188.0461    24     1198.6489     1182.8102      826    1.32%
     53    48     1190.6113    23     1198.6489     1182.8102      843    1.32%
     54    49     1191.0542    23     1198.6489     1182.8102      857    1.32%
Elapsed time = 813.44 sec. (1189385.32 ticks, tree = 0.01 MB, solutions = 14)
     55    51     1187.6479    25     1198.6489     1182.8102      898    1.32%
     56    50     1186.9176    24     1198.6489     1182.8102      878    1.32%
     57    52     1188.7807    23     1198.6489     1182.8102      916    1.32%
     58    53     1188.8534    23     1198.6489     1182.8102      926    1.32%
     59    54     1189.2516    23     1198.6489     1182.8102      941    1.32%
     60    55     1188.9955    23     1198.6489     1182.8102      956    1.32%
     61    56     1191.6388    22     1198.6489     1182.8102      977    1.32%
     62    57     1190.8352    23     1198.6489     1182.8102      991    1.32%
     63    58     1188.6018    24     1198.6489     1182.8102     1006    1.32%
     64    61     1189.4560    23     1198.6489     1182.8102     1066    1.32%
Elapsed time = 930.52 sec. (1345189.00 ticks, tree = 0.01 MB, solutions = 14)
     65    59     1187.6077    23     1198.6489     1182.8102     1023    1.32%
     66    60     1189.6061    22     1198.6489     1182.8102     1049    1.32%
     67    62     1190.2286    22     1198.6489     1182.8102     1084    1.32%
     68    63     1190.0564    22     1198.6489     1182.8102     1100    1.32%
