
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     3100.0017    32                   3100.0017       21         
*     0+    0                         3127.4202     3100.0017             0.88%
Found incumbent of value 3127.420225 after 0.06 sec. (15.65 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     3100.0017    32     3127.4202     3100.0017       41    0.88%
Elapsed time = 0.08 sec. (26.29 ticks, tree = 0.01 MB, solutions = 1)
      1     3     3101.0702    31     3127.4202     3100.0017       61    0.88%
      2     3     3101.2220    31     3127.4202     3100.0017       60    0.88%
      3     4     3103.3662    30     3127.4202     3100.0017       81    0.88%
      4     4     3103.8954    30     3127.4202     3100.0017       77    0.88%
      5     5     3103.9127    30     3127.4202     3101.0702       97    0.84%
      6     5     3103.6925    30     3127.4202     3101.0702      101    0.84%
      7     6     3104.5124    29     3127.4202     3101.0702      122    0.84%
      8     6     3105.4780    29     3127.4202     3101.0702      124    0.84%
      9     7     3105.2982    29     3127.4202     3101.2220      131    0.84%
     10     8     3105.7111    29     3127.4202     3101.2220      148    0.84%
Elapsed time = 89.55 sec. (162897.56 ticks, tree = 0.01 MB, solutions = 1)
     11     7     3105.7035    29     3127.4202     3101.2220      136    0.84%
     12     8     3105.3519    29     3127.4202     3101.2220      152    0.84%
     13     9     3105.8050    29     3127.4202     3103.3662      172    0.77%
     14     9     3104.8642    29     3127.4202     3103.3662      175    0.77%
     15    11     3111.0792    28     3127.4202     3103.6925      217    0.76%
     16    10     3107.2132    28     3127.4202     3103.6925      194    0.76%
     17    12     3108.1478    28     3127.4202     3103.6925      232    0.76%
     18    13     3106.2914    28     3127.4202     3103.6925      249    0.76%
     19    14     3108.7279    28     3127.4202     3103.6925      268    0.76%
     20    15     3108.3636    28     3127.4202     3103.6925      284    0.76%
Elapsed time = 145.59 sec. (238612.79 ticks, tree = 0.01 MB, solutions = 1)
     21    16     3108.8729    27     3127.4202     3103.6925      304    0.76%
     22    17     3107.7374    28     3127.4202     3104.5124      328    0.73%
     23    18     3113.9532    27     3127.4202     3104.5124      344    0.73%
     24    19     3109.4255    27     3127.4202     3104.5124      362    0.73%
     25    20     3110.5026    27     3127.4202     3104.5124      382    0.73%
     26    21     3106.9454    27     3127.4202     3104.5124      397    0.73%
     27    22     3109.2438    27     3127.4202     3104.5124      416    0.73%
     28    23     3108.8499    27     3127.4202     3104.5124      431    0.73%
     29    24     3111.4128    26     3127.4202     3104.5124      446    0.73%
     30    25     3110.1023    27     3127.4202     3104.5124      470    0.73%
Elapsed time = 209.13 sec. (315233.94 ticks, tree = 0.01 MB, solutions = 1)
     31    26     3116.3562    26     3127.4202     3104.5124      484    0.73%
     32    27     3110.7289    26     3127.4202     3104.5124      506    0.73%
     33    28     3112.4788    26     3127.4202     3104.5124      525    0.73%
     34    29     3107.6833    26     3127.4202     3104.5124      547    0.73%
     35    30     3109.8255    26     3127.4202     3104.5124      564    0.73%
     36    31     3109.4015    26     3127.4202     3104.5124      583    0.73%
     37    32     3113.5479    26     3127.4202     3104.5124      600    0.73%
     38    33     3113.1164    27     3127.4202     3104.5124      623    0.73%
     39    34     3118.3875    25     3127.4202     3104.5124      635    0.73%
     40    35     3112.6320    25     3127.4202     3104.5124      654    0.73%
Elapsed time = 261.86 sec. (405620.84 ticks, tree = 0.01 MB, solutions = 1)
     41    36     3112.9198    25     3127.4202     3104.5124      671    0.73%
     42    38     3110.4820    25     3127.4202     3104.5124      710    0.73%
     43    37     3108.5158    25     3127.4202     3104.5124      693    0.73%
     44    39     3110.0273    25     3127.4202     3104.5124      727    0.73%
     45    41     3112.0767    26     3127.4202     3104.5124      763    0.73%
     47    42     3120.1227    24     3127.4202     3104.5124      782    0.73%
     48    43     3115.8070    25     3127.4202     3104.5124      797    0.73%
     49    44     3113.4175    24     3127.4202     3104.5124      816    0.73%
     50    46     3109.4549    24     3127.4202     3104.5124      851    0.73%
     51    45     3111.2227    24     3127.4202     3104.5124      836    0.73%
Elapsed time = 318.86 sec. (478797.41 ticks, tree = 0.01 MB, solutions = 1)
     52    47     3110.7370    23     3127.4202     3104.5124      870    0.73%
     53    49     3114.0332    25     3127.4202     3104.5124      899    0.73%
     54    48     3113.7467    25     3127.4202     3104.5124      883    0.73%
     55    50     3121.6196    23     3127.4202     3104.5124      920    0.73%
     56    51     3114.2395    24     3127.4202     3104.5124      934    0.73%
     57    52     3113.9791    23     3127.4202     3104.5124      958    0.73%
     58    53     3110.5130    23     3127.4202     3104.5124      976    0.73%
     59    54     3112.0581    23     3127.4202     3104.5124      998    0.73%
     60    55     3111.5411    23     3127.4202     3104.5124     1012    0.73%
     61    56     3114.5797    24     3127.4202     3104.5124     1030    0.73%
Elapsed time = 374.94 sec. (557150.59 ticks, tree = 0.01 MB, solutions = 1)
     62    57     3115.1111    24     3127.4202     3104.5124     1046    0.73%
     63    58     3122.9236    22     3127.4202     3104.5124     1067    0.73%
     64    59     3115.6140    23     3127.4202     3104.5124     1081    0.73%
     65    60     3114.6128    22     3127.4202     3104.5124     1108    0.73%
     66    62     3112.9991    21     3127.4202     3104.5124     1152    0.73%
     68    63     3112.2271    23     3127.4202     3104.5124     1174    0.73%
     69    65     3115.5522    23     3127.4202     3104.5124     1212    0.73%
     70    64     3115.1954    23     3127.4202     3104.5124     1195    0.73%
     71    66     3124.0705    21     3127.4202     3104.5124     1233    0.73%
     72    67     3116.8030    22     3127.4202     3104.5124     1247    0.73%
Elapsed time = 443.97 sec. (648232.90 ticks, tree = 0.01 MB, solutions = 1)
     73    68     3115.3272    21     3127.4202     3104.5124     1269    0.73%
     75    70     3113.0382    21     3127.4202     3104.5124     1312    0.73%
     76    71     3112.4510    22     3127.4202     3104.5124     1334    0.73%
     77    72     3116.0512    22     3127.4202     3104.5124     1352    0.73%
     79    75     3117.1882    21     3127.4202     3104.5124     1419    0.73%
     80    74     3125.0890    20     3127.4202     3104.5124     1400    0.73%
     81    76     3116.1315    20     3127.4202     3104.5124     1433    0.73%
     82    78     3113.5987    21     3127.4202     3104.5124     1478    0.73%
     83    77     3114.8428    21     3127.4202     3104.5124     1459    0.73%
     84    79     3113.4781    21     3127.4202     3104.5124     1504    0.73%
Elapsed time = 501.34 sec. (728051.53 ticks, tree = 0.02 MB, solutions = 1)
     85    81     3116.6696    21     3127.4202     3104.5124     1540    0.73%
     86    80     3116.6157    21     3127.4202     3104.5124     1522    0.73%
     87    82     3117.6253    19     3127.4202     3104.5124     1557    0.73%
     88    83     3125.5715    19     3127.4202     3104.5124     1580    0.73%
     89    84     3117.0350    19     3127.4202     3104.5124     1596    0.73%
     90    85     3114.5303    19     3127.4202     3104.5124     1614    0.73%
     91    86     3115.2432    20     3127.4202     3104.5124     1640    0.73%
     92    87     3114.6340    20     3127.4202     3104.5124     1661    0.73%
     93    88     3117.5473    20     3127.4202     3104.5124     1683    0.73%
     94    89     3117.2536    20     3127.4202     3104.5124     1707    0.73%
Elapsed time = 558.89 sec. (809844.91 ticks, tree = 0.02 MB, solutions = 1)
     95    91     3126.1192    18     3127.4202     3104.5124     1743    0.73%
     96    90     3118.1211    19     3127.4202     3104.5124     1722    0.73%
     97    92     3118.0473    18     3127.4202     3104.5124     1763    0.73%
     98    93     3116.1903    19     3127.4202     3104.5124     1777    0.73%
     99    94     3116.5682    19     3127.4202     3104.5124     1798    0.73%
    100    95     3115.9299    19     3127.4202     3104.5124     1818    0.73%
    101    96     3118.5323    19     3127.4202     3104.5124     1843    0.73%
    102    97     3117.9738    19     3127.4202     3104.5124     1862    0.73%
    103    98     3126.7406    17     3127.4202     3104.5124     1883    0.73%
    104    99     3119.1262    19     3127.4202     3104.5124     1902    0.73%
Elapsed time = 612.08 sec. (887635.88 ticks, tree = 0.02 MB, solutions = 1)
    105   100     3119.5657    17     3127.4202     3104.5124     1924    0.73%
    106   101     3117.0810    19     3127.4202     3104.5124     1947    0.73%
    108   103     3117.3758    18     3127.4202     3104.5124     1974    0.73%
    109   104     3119.6347    18     3127.4202     3104.5124     1996    0.73%
    110   104        cutoff           3127.4202     3104.5124     2030    0.73%
    111   105     3118.7853    18     3127.4202     3104.5124     2015    0.73%
    112   107     3118.6828    18     3127.4202     3104.5124     2051    0.73%
    113   108     3121.7577    17     3127.4202     3104.5124     2066    0.73%
    114   109     3118.0264    18     3127.4202     3104.5124     2089    0.73%
    115   110     3119.3903    18     3127.4202     3104.5124     2107    0.73%
Elapsed time = 670.91 sec. (970095.45 ticks, tree = 0.02 MB, solutions = 1)
    116   111     3118.7898    18     3127.4202     3104.5124     2127    0.73%
    118   109        cutoff           3127.4202     3104.5124     2165    0.73%
    120   113     3119.3181    17     3127.4202     3104.5124     2210    0.73%
    121   114     3120.7661    16     3127.4202     3104.5124     2227    0.73%
    122   116     3119.6708    17     3127.4202     3104.5124     2257    0.73%
    123   115     3119.1909    17     3127.4202     3104.5124     2242    0.73%
    125   117     3108.3725    28     3127.4202     3104.5124     2323    0.73%
    127   118     3123.1876    17     3127.4202     3104.5124     2297    0.73%
    128   119     3120.0350    16     3127.4202     3104.5124     2353    0.73%
    129   120     3122.0921    15     3127.4202     3104.5124     2375    0.73%
Elapsed time = 743.72 sec. (1064376.33 ticks, tree = 0.02 MB, solutions = 1)
    130   121     3121.3494    17     3127.4202     3104.5124     2393    0.73%
    132   123     3120.7190    16     3127.4202     3104.5124     2428    0.73%
    133   125     3121.8607    15     3127.4202     3104.5124     2465    0.73%
    135   124     3110.7584    27     3127.4202     3104.5124     2451    0.73%
    136   127     3120.9234    15     3127.4202     3104.5124     2499    0.73%
    137   128     3123.5495    14     3127.4202     3104.5124     2519    0.73%
    138   129     3121.4601    16     3127.4202     3104.5124     2535    0.73%
    139   131     3120.7458    16     3127.4202     3104.5124     2570    0.73%
    141   133     3124.0861    15     3127.4202     3104.5124     2609    0.73%
    143   134     3113.7150    27     3127.4202     3104.5124     2627    0.73%
Elapsed time = 803.28 sec. (1158829.05 ticks, tree = 0.03 MB, solutions = 1)
    145   136     3125.1410    13     3127.4202     3104.5124     2667    0.73%
    146   137     3123.5801    16     3127.4202     3104.5124     2682    0.73%
    148   138     3122.9211    16     3127.4202     3104.5124     2699    0.73%
    150   141     3123.4100    13     3127.4202     3104.5124     2760    0.73%
    151   143     3122.7378    13     3127.4202     3104.5124     2797    0.73%
    152   142        cutoff           3127.4202     3104.5124     2818    0.73%
    154   145     3123.4097    15     3127.4202     3104.5124     2830    0.73%
    156   147     3122.3666    15     3127.4202     3104.5124     2863    0.73%
    159   150     3123.2710    12     3127.4202     3104.5124     2930    0.73%
    161   150     3114.4454    25     3127.4202     3104.5124     2964    0.73%
Elapsed time = 896.98 sec. (1292125.05 ticks, tree = 0.03 MB, solutions = 1)
    162   151     3126.1173    15     3127.4202     3104.5124     2983    0.73%
    163   153     3124.4485    15     3127.4202     3104.5124     3016    0.73%
    164   152        cutoff           3127.4202     3104.5124     3036    0.73%
    167   156     3124.3731    11     3127.4202     3104.5124     3078    0.73%
    168   157     3126.5642    11     3127.4202     3104.5124     3097    0.73%
    169   158     3114.8562    24     3127.4202     3104.5124     3116    0.73%
    171   159        cutoff           3127.4202     3104.5124     3214    0.73%
    175   162     3125.5918    10     3127.4202     3104.5124     3235    0.73%
    177   164     3115.3224    23     3127.4202     3104.5124     3277    0.73%
    179   165     3126.9974    14     3127.4202     3104.5124     3338    0.73%
Elapsed time = 984.58 sec. (1412361.48 ticks, tree = 0.04 MB, solutions = 1)
    182   164     3111.2835    28     3127.4202     3104.5124     3355    0.73%
    183   161        cutoff           3127.4202     3104.5124     3419    0.73%
    185   165     3127.1686    13     3127.4202     3104.5124     3459    0.73%
    187   163        cutoff           3127.4202     3104.5124     3498    0.73%
    189   162        cutoff           3127.4202     3104.5124     3519    0.73%
    190   165     3126.5496     8     3127.4202     3104.5124     3578    0.73%
    192   164     3110.9175    28     3127.4202     3104.5124     3556    0.73%
    193   164        cutoff           3127.4202     3104.5124     3599    0.73%
    195   166     3110.5008    28     3127.4202     3104.5124     3637    0.73%
    197   167     3127.1434     7     3127.4202     3104.5124     3704    0.73%
Elapsed time = 1073.55 sec. (1533474.90 ticks, tree = 0.04 MB, solutions = 1)
    198   166     3106.6010    28     3127.4202     3104.5124     3684    0.73%
    199   169     3113.7620    27     3127.4202     3104.5124     3737    0.73%
    201   168     3115.5398    27     3127.4202     3104.5124     3716    0.73%
    202   167     3127.0998    12     3127.4202     3104.5124     3779    0.73%
    203   170     3127.1878     6     3127.4202     3104.5124     3841    0.73%
    205   169     3117.9798    20     3127.4202     3104.5124     3820    0.73%
    206   171     3107.2154    27     3127.4202     3104.5124     3859    0.73%
    208   172     3115.2851    27     3127.4202     3104.5124     3878    0.73%
    209   171        cutoff           3127.4202     3104.5124     3936    0.73%
    210   172     3116.8818    26     3127.4202     3104.5124     3911    0.73%
Elapsed time = 1150.44 sec. (1623853.74 ticks, tree = 0.04 MB, solutions = 1)
    211   174     3127.2380     5     3127.4202     3104.5124     3955    0.73%
    213   175     3113.9958    26     3127.4202     3104.5124     3976    0.73%
    214   176     3111.1834    28     3127.4202     3104.5124     4027    0.73%
    215   177     3107.9120    26     3127.4202     3104.5124     4011    0.73%
    217   177     3116.1473    26     3127.4202     3104.5124     4045    0.73%
    218   177     3119.0543    25     3127.4202     3104.5124     4084    0.73%
    219   178     3127.3540     4     3127.4202     3104.5124     4109    0.73%
    220   179     3119.5707    18     3127.4202     3104.5124     4126    0.73%
    221   181     3114.2028    27     3127.4202     3104.5124     4159    0.73%
    223   181     3110.8578    28     3127.4202     3104.5124     4201    0.73%
Elapsed time = 1212.27 sec. (1730308.33 ticks, tree = 0.04 MB, solutions = 1)
    225   182     3118.1712    25     3127.4202     3104.5124     4214    0.73%
    227   184     3127.3728     3     3127.4202     3104.5124     4260    0.73%
    228   185     3120.5121    17     3127.4202     3104.5124     4274    0.73%
    229   187     3116.4874    25     3127.4202     3104.5124     4308    0.73%
    231   189     3109.5967    24     3127.4202     3104.5124     4350    0.73%
    233   192     3127.4189     2     3127.4202     3104.5124     4411    0.73%
    234   190     3119.9080    24     3127.4202     3104.5124     4363    0.73%
    235   191     3122.5443    23     3127.4202     3104.5124     4390    0.73%
    237   194     3118.0351    25     3127.4202     3104.5124     4439    0.73%
    239   198     3127.4200     1     3127.4202     3104.5124     4511    0.73%
Elapsed time = 1301.53 sec. (1854593.40 ticks, tree = 0.04 MB, solutions = 1)
    241   197     3115.1231    27     3127.4202     3104.5124     4484    0.73%
    242   201     3122.7314    15     3127.4202     3104.5124     4565    0.73%
    243   200     3123.0716    22     3127.4202     3104.5124     4549    0.73%
    245   202     3118.5940    24     3127.4202     3104.5124     4588    0.73%
    247   202     3127.4202     0     3127.4202     3104.5124     4622    0.73%
    248   207     3124.0255    14     3127.4202     3104.5124     4673    0.73%
    250   206     3116.3914    26     3127.4202     3104.5124     4650    0.73%
    251   208     3123.6695    21     3127.4202     3104.5124     4694    0.73%
    252   209     3122.7349    22     3127.4202     3104.5124     4711    0.73%
