
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1361.8308    32                   1361.8308       16         
*     0+    0                         1373.4711     1361.8308             0.85%
Found incumbent of value 1373.471119 after 0.06 sec. (14.36 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1361.8309    32     1373.4711     1361.8308       31    0.85%
Elapsed time = 0.08 sec. (22.09 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1373.2586     1361.8309             0.83%
Found incumbent of value 1373.258612 after 0.25 sec. (53.10 ticks)
*     1+    1                         1373.0202     1361.8309             0.81%
Found incumbent of value 1373.020219 after 0.41 sec. (453.51 ticks)
      1     3     1362.4918    31     1373.0202     1361.8309       49    0.81%
      2     3     1362.5234    31     1373.0202     1361.8309       47    0.81%
      3     4     1363.9432    30     1373.0202     1361.8309       66    0.81%
      4     5     1363.0615    30     1373.0202     1362.4918       83    0.77%
      5     5     1362.9146    30     1373.0202     1362.4918       82    0.77%
      6     4     1363.7706    30     1373.0202     1362.4918       68    0.77%
      7     6     1364.3564    29     1373.0202     1362.4918      102    0.77%
      8     7     1363.9099    29     1373.0202     1362.4918      117    0.77%
      9     6     1364.4596    29     1373.0202     1362.4918       98    0.77%
     10     8     1363.2318    29     1373.0202     1362.4918      137    0.77%
Elapsed time = 146.95 sec. (271043.88 ticks, tree = 0.01 MB, solutions = 5)
     11     7     1363.7413    28     1373.0202     1362.4918      120    0.77%
     12     9     1365.6179    29     1373.0202     1362.9146      155    0.74%
     13     8     1363.1511    29     1373.0202     1362.9146      137    0.74%
     14     9     1366.0397    29     1373.0202     1362.9146      154    0.74%
     15    10     1364.5993    28     1373.0202     1362.9146      172    0.74%
     16    11     1364.1509    28     1373.0202     1362.9146      192    0.74%
     17    12     1364.6912    28     1373.0202     1362.9146      206    0.74%
     19    13     1363.5919    28     1373.0202     1362.9146      225    0.74%
     20    15     1369.2910    30     1373.0202     1362.9146      272    0.74%
     21    16     1365.3489    28     1373.0202     1363.1511      282    0.72%
Elapsed time = 236.36 sec. (397182.90 ticks, tree = 0.01 MB, solutions = 5)
     22    17     1366.7303    27     1373.0202     1363.1511      305    0.72%
     23    18     1365.2533    27     1373.0202     1363.1511      321    0.72%
     24    19     1365.5838    27     1373.0202     1363.1511      335    0.72%
     25    22     1363.8090    27     1373.0202     1363.1511      385    0.72%
     26    20     1364.9266    27     1373.0202     1363.1511      355    0.72%
     28    23     1369.8684    29     1373.0202     1363.1511      417    0.72%
     29    24     1368.4130    27     1373.0202     1363.1511      427    0.72%
     30    25     1367.0074    27     1373.0202     1363.1511      448    0.72%
     31    26     1367.9897    26     1373.0202     1363.1511      465    0.72%
     32    27     1365.9402    26     1373.0202     1363.1511      479    0.72%
Elapsed time = 356.63 sec. (564043.56 ticks, tree = 0.01 MB, solutions = 5)
     33    29     1365.5349    26     1373.0202     1363.1511      510    0.72%
     34    30     1369.2302    26     1373.0202     1363.1511      535    0.72%
     35    28     1366.2396    26     1373.0202     1363.1511      499    0.72%
     36    31     1370.5115    28     1373.0202     1363.1511      556    0.72%
     37    32     1369.1102    26     1373.0202     1363.1511      575    0.72%
     38    33     1367.0220    27     1373.0202     1363.1511      591    0.72%
     39    34     1369.7600    26     1373.0202     1363.1511      610    0.72%
     40    35     1366.1781    25     1373.0202     1363.1511      625    0.72%
     41    36     1368.2821    25     1373.0202     1363.1511      642    0.72%
     42    37     1366.9266    25     1373.0202     1363.1511      669    0.72%
Elapsed time = 444.58 sec. (676413.31 ticks, tree = 0.01 MB, solutions = 5)
     43    38     1365.1436    26     1373.0202     1363.1511      694    0.72%
     44    39     1370.8264    27     1373.0202     1363.1511      719    0.72%
     45    40     1369.3876    25     1373.0202     1363.1511      740    0.72%
     46    41     1369.3903    26     1373.0202     1363.1511      760    0.72%
     47    42     1368.2958    25     1373.0202     1363.1511      783    0.72%
     48    43     1367.1535    24     1373.0202     1363.1511      800    0.72%
     49    46     1365.3752    25     1373.0202     1363.1511      855    0.72%
     50    44     1370.0360    25     1373.0202     1363.1511      819    0.72%
     52    47     1371.0736    26     1373.0202     1363.1511      882    0.72%
     53    48     1369.8027    24     1373.0202     1363.1511      898    0.72%
Elapsed time = 530.31 sec. (806001.34 ticks, tree = 0.01 MB, solutions = 5)
     54    49     1372.0592    26     1373.0202     1363.1511      920    0.72%
     55    50     1368.5231    24     1373.0202     1363.1511      941    0.72%
