
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1654.0031    32                   1654.0031       20         
*     0+    0                         1674.8604     1654.0031             1.25%
Found incumbent of value 1674.860443 after 0.08 sec. (15.31 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1654.0032    32     1674.8604     1654.0031       38    1.25%
Elapsed time = 0.08 sec. (24.46 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1669.2294     1654.0032             0.91%
Found incumbent of value 1669.229366 after 0.09 sec. (52.59 ticks)
*     1+    1                         1668.7271     1654.0032             0.88%
Found incumbent of value 1668.727056 after 0.23 sec. (268.00 ticks)
*     1+    1                         1668.4501     1654.0032             0.87%
Found incumbent of value 1668.450117 after 0.23 sec. (360.82 ticks)
*     1+    1                         1668.2996     1654.0032             0.86%
Found incumbent of value 1668.299621 after 0.34 sec. (542.63 ticks)
*     1+    1                         1667.4004     1654.0032             0.80%
Found incumbent of value 1667.400402 after 0.34 sec. (651.70 ticks)
      1     3     1655.8003    30     1667.4004     1654.0032       58    0.80%
      2     3     1655.9046    31     1667.4004     1654.0032       53    0.80%
      3     4     1658.7477    30     1667.4004     1654.0032       77    0.80%
      4     4     1658.6633    30     1667.4004     1654.0032       76    0.80%
      5     5     1658.9064    30     1667.4004     1655.8003       89    0.70%
      6     5     1658.8775    30     1667.4004     1655.8003       94    0.70%
      7     6     1659.1267    29     1667.4004     1655.8003      113    0.70%
      8     6     1659.1388    28     1667.4004     1655.8003      111    0.70%
      9     7     1662.3959    29     1667.4004     1655.9046      131    0.69%
     10     7     1661.9830    29     1667.4004     1655.9046      129    0.69%
Elapsed time = 207.05 sec. (347631.13 ticks, tree = 0.01 MB, solutions = 10)
     11     8     1660.0693    29     1667.4004     1655.9046      145    0.69%
     12     8     1660.6410    29     1667.4004     1655.9046      144    0.69%
     13     9     1659.2652    29     1667.4004     1658.6633      165    0.52%
     14    10     1662.1623    28     1667.4004     1658.6633      187    0.52%
     15     9     1659.2777    29     1667.4004     1658.6633      167    0.52%
     16    11     1662.4487    28     1667.4004     1658.6633      213    0.52%
     17    12     1663.0136    28     1667.4004     1658.6633      234    0.52%
     18    14     1661.8356    28     1667.4004     1658.8775      265    0.51%
     19    13     1662.3941    28     1667.4004     1658.8775      245    0.51%
     20    17     1662.8428    26     1667.4004     1658.8775      320    0.51%
Elapsed time = 346.36 sec. (555679.64 ticks, tree = 0.01 MB, solutions = 10)
     21    16     1660.6839    28     1667.4004     1658.8775      302    0.51%
     22    15     1661.1936    27     1667.4004     1658.8775      280    0.51%
     23    18     1660.4578    28     1667.4004     1659.1267      342    0.50%
     24    19     1663.1467    27     1667.4004     1659.1267      367    0.50%
     25    20     1664.6742    27     1667.4004     1659.1267      393    0.50%
     26    22     1663.3874    27     1667.4004     1659.1267      432    0.50%
     27    21     1662.3612    27     1667.4004     1659.1267      411    0.50%
     28    25     1661.4600    27     1667.4004     1659.1267      481    0.50%
     29    24     1662.3246    27     1667.4004     1659.1267      467    0.50%
     30    23     1663.6888    26     1667.4004     1659.1267      453    0.50%
Elapsed time = 468.91 sec. (719589.71 ticks, tree = 0.01 MB, solutions = 10)
     31    26     1662.3128    27     1667.4004     1659.1267      504    0.50%
     32    27     1663.9240    26     1667.4004     1659.1267      530    0.50%
     33    29     1663.9451    26     1667.4004     1659.1267      570    0.50%
     34    28     1664.9600    26     1667.4004     1659.1267      548    0.50%
     35    30     1662.6395    25     1667.4004     1659.1267      592    0.50%
     36    31     1661.6534    27     1667.4004     1659.1267      598    0.50%
     37    32     1662.3761    26     1667.4004     1659.1267      624    0.50%
     38    33     1664.3586    25     1667.4004     1659.1267      650    0.50%
     39    34     1662.3087    27     1667.4004     1659.1267      662    0.50%
     40    35     1664.5906    25     1667.4004     1659.1267      691    0.50%
Elapsed time = 629.63 sec. (894955.70 ticks, tree = 0.01 MB, solutions = 10)
     41    36     1664.6154    25     1667.4004     1659.1267      714    0.50%
     42    37     1667.2934    25     1667.4004     1659.1267      730    0.50%
     43    38     1664.4983    25     1667.4004     1659.1267      756    0.50%
     44    40     1663.1108    25     1667.4004     1659.1267      795    0.50%
     46    41     1664.9075    24     1667.4004     1659.1267      821    0.50%
     47    42     1662.9933    26     1667.4004     1659.1267      838    0.50%
     48    43     1665.1240    24     1667.4004     1659.1267      867    0.50%
     49    44     1665.2977    24     1667.4004     1659.1267      892    0.50%
     50    43        cutoff           1667.4004     1659.1267      911    0.50%
     51    46     1666.6176    25     1667.4004     1659.1267      930    0.50%
Elapsed time = 770.53 sec. (1115198.85 ticks, tree = 0.01 MB, solutions = 10)
     52    47     1663.4293    24     1667.4004     1659.1267      950    0.50%
     53    48     1663.3148    25     1667.4004     1659.1267      969    0.50%
     54    49     1665.1055    23     1667.4004     1659.1267      990    0.50%
     55    50     1664.8155    25     1667.4004     1659.1267     1017    0.50%
     56    51     1665.3252    23     1667.4004     1659.1267     1032    0.50%
     57    52     1665.4469    23     1667.4004     1659.1267     1063    0.50%
     58    51     1667.3347    24     1667.4004     1659.1267     1084    0.50%
     59    52     1664.8638    24     1667.4004     1659.1267     1107    0.50%
     60    53     1663.8052    23     1667.4004     1659.1267     1136    0.50%
     61    54     1663.8765    24     1667.4004     1659.1267     1154    0.50%
Elapsed time = 891.44 sec. (1288874.78 ticks, tree = 0.01 MB, solutions = 10)
     62    55     1665.5664    22     1667.4004     1659.1267     1173    0.50%
     63    56     1667.2252    25     1667.4004     1659.1267     1203    0.50%
     64    57     1665.4056    22     1667.4004     1659.1267     1211    0.50%
     65    57        cutoff           1667.4004     1659.1267     1252    0.50%
     66    60     1665.0755    23     1667.4004     1659.1267     1273    0.50%
     67    58     1666.5266    22     1667.4004     1659.1267     1238    0.50%
     68    63     1665.6682    21     1667.4004     1659.1267     1336    0.50%
     70    62     1663.9022    22     1667.4004     1659.1267     1316    0.50%
     71    65     1665.8191    21     1667.4004     1659.1267     1380    0.50%
     72    64     1664.8569    24     1667.4004     1659.1267     1366    0.50%
Elapsed time = 1074.64 sec. (1487711.34 ticks, tree = 0.01 MB, solutions = 10)
