
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.01 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =             0.000000
Iteration:     2   Dual objective     =           371.144559
Root relaxation solution time = 0.00 sec. (0.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      371.1446     0                                    2         
      0     0      371.1446     0                     Cone: 2        3         
      0     0      371.1446     1                     Cone: 4        4         
      0     0      371.1446     1                     Cone: 6        5         
      0     0      371.1446     2                     Cone: 8        6         
      0     0      371.1446     2                    Cone: 10        7         
      0     0      371.1446     2                    Cone: 12        8         
      0     0      376.2432     2                   Cone: 141      137         
      0     0      376.2432    32                   Cone: 268      200         
      0     0      376.2432    32                   Cone: 395      240         
      0     0      376.2432    32                   Cone: 522      247         
      0     0      376.2432    32                   Cone: 649      251         
      0     0      376.2432    32                   Cone: 775      255         
      0     0      376.2432    32                   Cone: 901      260         
      0     0      376.2432    32                  Cone: 1027      265         
      0     0      376.2432    32                  Cone: 1153      270         
      0     0      376.2432    32                  Cone: 1280      274         
      0     0      376.2432    32                  Cone: 1407      278         
      0     0      376.2432    32                  Cone: 1534      282         
      0     0      376.2432    32                  Cone: 1661      286         
      0     0      376.2432    32                  Cone: 1788      291         
      0     0      376.2432    32                  Cone: 1914      296         
      0     0      376.2432    32                  Cone: 2040      301         
      0     0      376.2432    32                    376.2432      311         
*     0+    0                          387.0596      376.2432             2.79%
Found incumbent of value 387.059575 after 0.14 sec. (77.57 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      376.2432    32      387.0596      376.2432      321    2.79%
Elapsed time = 0.16 sec. (98.70 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          385.0188      376.2432             2.28%
                                                    Cone: 366                  
Found incumbent of value 385.018844 after 0.36 sec. (163.66 ticks)
*     1+    1                          380.4602      376.2432             1.11%
Found incumbent of value 380.460194 after 0.44 sec. (544.42 ticks)
*     1+    1                          380.3914      376.2432             1.09%
Found incumbent of value 380.391418 after 9.97 sec. (23696.96 ticks)
*     1+    1                          380.3453      376.2432             1.08%
Found incumbent of value 380.345316 after 148.67 sec. (172708.08 ticks)
      1     3      376.4285    31      380.3453      376.2432      333    1.08%
      2     3      376.4787    31      380.3453      376.2432      334    1.08%
      3     4      376.6406    30      380.3453      376.2432      346    1.08%
      4     4      376.6346    30      380.3453      376.2432      346    1.08%
      5     5      376.7004    30      380.3453      376.4285      359    1.03%
      6     5      376.6795    30      380.3453      376.4285      359    1.03%
      7     6      376.8479    29      380.3453      376.4285      372    1.03%
      8     7      376.8452    29      380.3453      376.4787      385    1.02%
      9     6      376.8541    29      380.3453      376.4787      372    1.02%
     10     7      376.8393    29      380.3453      376.4787      385    1.02%
Elapsed time = 775.23 sec. (1228657.59 ticks, tree = 0.01 MB, solutions = 7)
     11     8      376.9075    29      380.3453      376.4787      398    1.02%
     12     9      376.9009    29      380.3453      376.6346      411    0.98%
     13     8      376.9234    29      380.3453      376.6346      398    0.98%
     14     9      376.8785    29      380.3453      376.6346      411    0.98%
     15    10      377.0421    28      380.3453      376.6346      424    0.98%
     16    11      377.0540    28      380.3453      376.6346      437    0.98%
     17    12      377.0616    28      380.3453      376.6346      450    0.98%
     18    13      377.0462    28      380.3453      376.6795      463    0.96%
     19    14      377.0993    28      380.3453      376.6795      476    0.96%
