
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      699.6379    32                    699.6379       16         
*     0+    0                          714.9211      699.6379             2.14%
Found incumbent of value 714.921120 after 0.27 sec. (70.54 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      699.6379    32      714.9211      699.6379       31    2.14%
Elapsed time = 0.27 sec. (78.20 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          714.8636      699.6379             2.13%
Found incumbent of value 714.863622 after 0.33 sec. (186.64 ticks)
*     1+    1                          714.8629      699.6379             2.13%
Found incumbent of value 714.862871 after 0.44 sec. (438.18 ticks)
*     1+    1                          714.7524      699.6379             2.11%
Found incumbent of value 714.752383 after 1.75 sec. (2109.82 ticks)
*     1+    1                          714.5619      699.6379             2.09%
Found incumbent of value 714.561895 after 3.31 sec. (3466.50 ticks)
*     1+    1                          714.4352      699.6379             2.07%
Found incumbent of value 714.435163 after 3.53 sec. (7691.93 ticks)
*     1+    1                          714.2690      699.6379             2.05%
Found incumbent of value 714.269025 after 4.05 sec. (8769.48 ticks)
*     1+    1                          714.2256      699.6379             2.04%
Found incumbent of value 714.225577 after 6.22 sec. (13434.91 ticks)
*     1+    1                          714.2032      699.6379             2.04%
Found incumbent of value 714.203191 after 21.63 sec. (27728.58 ticks)
*     1+    1                          714.2018      699.6379             2.04%
Found incumbent of value 714.201771 after 32.38 sec. (69525.01 ticks)
*     1+    1                          714.1579      699.6379             2.03%
Found incumbent of value 714.157876 after 81.19 sec. (177000.98 ticks)
      1     3      699.7373    31      714.1579      699.6379       50    2.03%
      2     3      699.7855    31      714.1579      699.6379       46    2.03%
*     3+    2                          714.1346      699.6379             2.03%
Found incumbent of value 714.134616 after 110.41 sec. (237433.50 ticks)
      3     5      700.6204    30      714.1346      699.7373       82    2.02%
      4     5      700.0457    30      714.1346      699.7373       84    2.02%
