
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        2.0278    32                      2.0278       21         
*     0+    0                            4.7063        2.0278            56.91%
Found incumbent of value 4.706315 after 0.08 sec. (17.46 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2        2.0278    32        4.7063        2.0278       41   56.91%
Elapsed time = 0.09 sec. (27.72 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                            4.6179        2.0278            56.09%
Found incumbent of value 4.617925 after 3.14 sec. (4246.94 ticks)
      1     3        2.0969    31        4.6179        2.0278       60   56.09%
      2     3        2.0348    31        4.6179        2.0278       58   56.09%
      3     4        2.8649    30        4.6179        2.0278       80   56.09%
      4     5        2.7338    31        4.6179        2.0348       95   55.94%
      5     4        2.1561    30        4.6179        2.0348       82   55.94%
      6     5        2.1155    30        4.6179        2.0348       96   55.94%
      7     6        2.9102    29        4.6179        2.0348      116   55.94%
      8     7        3.5361    30        4.6179        2.0348      136   55.94%
      9     6        3.6853    29        4.6179        2.0348      118   55.94%
     11     7        2.7785    31        4.6179        2.0348      139   55.94%
Elapsed time = 139.31 sec. (255368.04 ticks, tree = 0.01 MB, solutions = 2)
     12     8        2.9549    29        4.6179        2.0348      156   55.94%
     14     9        2.1792    29        4.6179        2.1155      177   54.19%
     15    10        2.9523    28        4.6179        2.1155      194   54.19%
     16    11        3.5974    29        4.6179        2.1155      214   54.19%
     17    13        2.2621    28        4.6179        2.1155      268   54.19%
