
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      439.8101    32                    439.8101       14         
*     0+    0                          454.0891      439.8101             3.14%
Found incumbent of value 454.089070 after 0.05 sec. (13.16 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      439.8101    32      454.0891      439.8101       27    3.14%
Elapsed time = 0.06 sec. (20.10 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          446.1090      439.8101             1.41%
Found incumbent of value 446.108952 after 0.16 sec. (165.02 ticks)
*     1+    1                          445.5940      439.8101             1.30%
Found incumbent of value 445.593990 after 0.27 sec. (218.87 ticks)
*     1+    1                          445.4810      439.8101             1.27%
Found incumbent of value 445.481031 after 0.27 sec. (356.49 ticks)
*     1+    1                          445.4808      439.8101             1.27%
Found incumbent of value 445.480824 after 7.13 sec. (15774.60 ticks)
      1     3      440.2259    31      445.4808      439.8101       44    1.27%
      2     3      440.2080    31      445.4808      439.8101       49    1.27%
      3     4      440.6346    30      445.4808      439.8101       63    1.27%
      4     4      440.6190    30      445.4808      439.8101       61    1.27%
      5     5      440.6199    29      445.4808      440.2080       81    1.18%
      6     5      440.5910    30      445.4808      440.2080       89    1.18%
      7     6      441.0045    29      445.4808      440.2080      101    1.18%
      8     6      441.0720    29      445.4808      440.2080      105    1.18%
      9     7      441.0502    29      445.4808      440.2080      119    1.18%
     10     7      441.1110    28      445.4808      440.2080      116    1.18%
Elapsed time = 137.91 sec. (235556.41 ticks, tree = 0.01 MB, solutions = 6)
     12     8      440.9924    29      445.4808      440.2080      134    1.18%
     13     9      441.0255    29      445.4808      440.5910      160    1.10%
     14     9      440.9616    29      445.4808      440.5910      156    1.10%
     15    10      441.3619    28      445.4808      440.5910      173    1.10%
     16    11      441.4984    28      445.4808      440.5910      191    1.10%
     17    12      441.5654    28      445.4808      440.5910      218    1.10%
     18    14      441.4015    28      445.4808      440.5910      249    1.10%
     19    15      441.3399    28      445.4808      440.5910      258    1.10%
     21    16      441.4496    28      445.4808      440.5910      275    1.10%
     22    17      441.3165    28      445.4808      440.9616      303    1.01%
Elapsed time = 222.83 sec. (347012.77 ticks, tree = 0.01 MB, solutions = 6)
     23    18      441.7827    27      445.4808      440.9616      309    1.01%
     24    20      441.9364    27      445.4808      440.9616      348    1.01%
     25    19      442.0216    27      445.4808      440.9616      323    1.01%
     26    21      441.8198    27      445.4808      440.9616      382    1.01%
     27    23      441.8342    27      445.4808      440.9616      414    1.01%
     28    22      441.7355    27      445.4808      440.9616      402    1.01%
     29    24      442.0086    27      445.4808      440.9616      435    1.01%
     30    25      441.7349    27      445.4808      440.9616      461    1.01%
     31    26      442.3340    26      445.4808      440.9616      475    1.01%
     32    27      442.2930    26      445.4808      440.9616      492    1.01%
Elapsed time = 319.83 sec. (473638.04 ticks, tree = 0.01 MB, solutions = 6)
     33    28      442.3781    26      445.4808      440.9616      507    1.01%
     34    29      442.3679    26      445.4808      440.9616      529    1.01%
     35    30      442.2782    26      445.4808      440.9616      549    1.01%
     36    31      442.2396    26      445.4808      440.9616      575    1.01%
     37    32      442.4249    26      445.4808      440.9616      589    1.01%
     38    33      441.8181    27      445.4808      440.9616      623    1.01%
     39    34      442.3152    25      445.4808      440.9616      641    1.01%
     40    35      442.7460    25      445.4808      440.9616      667    1.01%
     41    36      442.8326    25      445.4808      440.9616      690    1.01%
     42    37      442.3534    25      445.4808      440.9616      709    1.01%
Elapsed time = 396.27 sec. (566196.61 ticks, tree = 0.01 MB, solutions = 6)
     43    38      442.4183    26      445.4808      440.9616      740    1.01%
     44    39      442.3057    26      445.4808      440.9616      765    1.01%
     45    40      442.9592    25      445.4808      440.9616      772    1.01%
     46    41      442.2833    26      445.4808      440.9616      802    1.01%
     47    42      442.7513    25      445.4808      440.9616      824    1.01%
     48    43      442.8730    25      445.4808      440.9616      836    1.01%
     50    45      442.7913    25      445.4808      440.9616      883    1.01%
     51    46      442.7789    25      445.4808      440.9616      907    1.01%
     53    49      442.2681    25      445.4808      440.9616      964    1.01%
     55    50      442.9073    25      445.4808      440.9616      987    1.01%
Elapsed time = 507.74 sec. (703013.04 ticks, tree = 0.01 MB, solutions = 6)
     56    51      443.0965    24      445.4808      440.9616     1004    1.01%
     57    52      443.1829    24      445.4808      440.9616     1019    1.01%
     58    53      442.9413    24      445.4808      440.9616     1042    1.01%
     59    54      442.8489    25      445.4808      440.9616     1075    1.01%
     60    55      442.7992    25      445.4808      440.9616     1097    1.01%
     61    56      442.7046    25      445.4808      440.9616     1114    1.01%
     62    57      443.3531    24      445.4808      440.9616     1126    1.01%
     63    58      443.0923    24      445.4808      440.9616     1147    1.01%
     64    60      443.1854    23      445.4808      440.9616     1181    1.01%
     65    59      443.0991    23      445.4808      440.9616     1164    1.01%
Elapsed time = 579.91 sec. (801573.08 ticks, tree = 0.01 MB, solutions = 6)
     66    61      443.2703    24      445.4808      440.9616     1198    1.01%
     67    63      442.7411    24      445.4808      440.9616     1247    1.01%
