
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     2192.7055    32                   2192.7055       18         
*     0+    0                         2205.3298     2192.7055             0.57%
Found incumbent of value 2205.329768 after 0.06 sec. (15.10 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     2192.7054    32     2205.3298     2192.7055       36    0.57%
Elapsed time = 0.06 sec. (24.16 ticks, tree = 0.01 MB, solutions = 1)
      1     3     2194.1105    31     2205.3298     2192.7055       58    0.57%
      2     3     2193.8190    31     2205.3298     2192.7055       56    0.57%
      3     4     2194.6879    30     2205.3298     2192.7055       77    0.57%
      4     5     2195.8416    30     2205.3298     2193.8190       99    0.52%
      5     4     2194.5110    30     2205.3298     2193.8190       80    0.52%
      6     5     2195.2905    30     2205.3298     2193.8190       96    0.52%
      7     6     2196.0887    29     2205.3298     2193.8190      116    0.52%
      8     7     2199.6559    29     2205.3298     2193.8190      138    0.52%
      9     8     2195.9779    29     2205.3298     2193.8190      157    0.52%
     11     7     2197.9669    29     2205.3298     2193.8190      132    0.52%
Elapsed time = 85.97 sec. (148498.91 ticks, tree = 0.01 MB, solutions = 1)
     12     9     2195.9222    29     2205.3298     2194.5110      175    0.49%
     13     8     2196.6098    29     2205.3298     2194.5110      162    0.49%
     14    10     2198.7270    28     2205.3298     2194.5110      199    0.49%
     15     9     2195.6443    28     2205.3298     2194.5110      177    0.49%
     16    11     2200.3209    28     2205.3298     2194.5110      214    0.49%
