
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      820.2019    32                    820.2019       19         
*     0+    0                          829.5780      820.2019             1.13%
Found incumbent of value 829.577952 after 0.06 sec. (15.62 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      820.2019    32      829.5780      820.2019       37    1.13%
Elapsed time = 0.06 sec. (24.92 ticks, tree = 0.01 MB, solutions = 1)
      1     3      821.6046    31      829.5780      820.2019       51    1.13%
      2     3      821.2261    31      829.5780      820.2019       55    1.13%
      3     4      822.9600    30      829.5780      820.2019       70    1.13%
      4     5      822.3517    30      829.5780      821.2261       86    1.01%
      5     4      822.4507    30      829.5780      821.2261       70    1.01%
      6     6      824.6353    29      829.5780      821.2261      104    1.01%
      7     7      823.8346    29      829.5780      821.2261      123    1.01%
      8     5      822.1329    30      829.5780      821.2261       87    1.01%
      9     8      823.2545    29      829.5780      821.2261      142    1.01%
     11     9      825.8474    28      829.5780      821.2261      156    1.01%
Elapsed time = 64.70 sec. (107929.74 ticks, tree = 0.01 MB, solutions = 1)
     12     7      823.0284    29      829.5780      821.2261      124    1.01%
     13     9      825.8976    28      829.5780      821.2261      156    1.01%
     15    10      824.3603    28      829.5780      821.2261      179    1.01%
     16    11      822.7494    29      829.5780      822.1329      194    0.90%
     17    12      824.8057    28      829.5780      822.1329      211    0.90%
     18    14      827.5432    27      829.5780      822.1329      248    0.90%
     20    15      823.9210    28      829.5780      822.1329      270    0.90%
     21    16      827.0372    27      829.5780      822.1329      282    0.90%
     22    18      824.8317    27      829.5780      822.1329      326    0.90%
     23    17      825.0469    28      829.5780      822.1329      300    0.90%
Elapsed time = 131.45 sec. (200448.89 ticks, tree = 0.01 MB, solutions = 1)
     24    19      823.2755    28      829.5780      822.1329      344    0.90%
     25    20      825.9423    27      829.5780      822.1329      358    0.90%
     26    21      827.5484    26      829.5780      822.1329      378    0.90%
     27    22      825.4049    27      829.5780      822.1329      393    0.90%
     28    23      823.9302    27      829.5780      822.1329      413    0.90%
     29    27      823.7463    27      829.5780      822.1329      490    0.90%
     30    24      827.8779    26      829.5780      822.1329      429    0.90%
     32    25      825.2946    26      829.5780      822.1329      449    0.90%
     33    28      826.7816    26      829.5780      822.1329      506    0.90%
     34    30      825.9152    26      829.5780      822.1329      549    0.90%
Elapsed time = 188.16 sec. (280497.75 ticks, tree = 0.01 MB, solutions = 1)
     35    29      828.0943    25      829.5780      822.1329      526    0.90%
     36    31      824.4080    26      829.5780      822.1329      561    0.90%
     37    32      824.2090    26      829.5780      822.1329      582    0.90%
     38    33      828.2728    25      829.5780      822.1329      599    0.90%
     39    35      825.7475    25      829.5780      822.1329      639    0.90%
     40    34      825.8673    26      829.5780      822.1329      625    0.90%
     41    36      827.1768    25      829.5780      822.1329      661    0.90%
