
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =             2.170518

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.34 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        6.4322    32                      6.4322       17         
*     0+    0                            6.6236        6.4322             2.89%
Found incumbent of value 6.623599 after 0.08 sec. (31.37 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2        6.4322    32        6.6236        6.4322       32    2.89%
Elapsed time = 0.16 sec. (61.32 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                            6.5696        6.4322             2.09%
Found incumbent of value 6.569637 after 0.16 sec. (134.53 ticks)
*     1+    1                            6.5398        6.4322             1.64%
Found incumbent of value 6.539773 after 0.41 sec. (547.36 ticks)
*     1+    1                            6.5314        6.4322             1.52%
Found incumbent of value 6.531352 after 0.58 sec. (1146.57 ticks)
*     1+    1                            6.5284        6.4322             1.47%
Found incumbent of value 6.528359 after 2.59 sec. (6118.74 ticks)
*     1+    1                            6.5283        6.4322             1.47%
Found incumbent of value 6.528261 after 10.83 sec. (26384.95 ticks)
*     1+    1                            6.5282        6.4322             1.47%
Found incumbent of value 6.528215 after 26.84 sec. (65243.05 ticks)
      1     3        6.4359    31        6.5282        6.4322       47    1.47%
      2     3        6.4362    31        6.5282        6.4322       47    1.47%
      3     5        6.4487    30        6.5282        6.4359       78    1.41%
      5     4        6.4461    30        6.5282        6.4359       64    1.41%
      6     5        6.4443    30        6.5282        6.4359       78    1.41%
      7     6        6.4568    29        6.5282        6.4359       94    1.41%
      8     7        6.4523    29        6.5282        6.4359      116    1.41%
      9     8        6.4525    29        6.5282        6.4362      131    1.41%
     10     9        6.4504    29        6.5282        6.4443      146    1.28%
     11     6        6.4529    29        6.5282        6.4443       99    1.28%
Elapsed time = 439.47 sec. (783745.88 ticks, tree = 0.01 MB, solutions = 10)
     12     7        6.4540    29        6.5282        6.4443      117    1.28%
     13     8        6.4522    29        6.5282        6.4443      134    1.28%
     14     9        6.4489    29        6.5282        6.4443      146    1.28%
     15    11        6.4569    28        6.5282        6.4443      182    1.28%
     16    10        6.4601    28        6.5282        6.4443      163    1.28%
     17    12        6.4565    28        6.5282        6.4443      200    1.28%
     18    13        6.4550    28        6.5282        6.4443      214    1.28%
     19    15        6.4565    28        6.5282        6.4443      257    1.28%
     20    14        6.4661    28        6.5282        6.4443      235    1.28%
     21    16        6.4576    28        6.5282        6.4443      279    1.28%
Elapsed time = 666.64 sec. (1091031.11 ticks, tree = 0.01 MB, solutions = 10)
     22    17        6.4547    28        6.5282        6.4489      292    1.21%
     23    18        6.4588    27        6.5282        6.4489      309    1.21%
     24    19        6.4646    27        6.5282        6.4489      332    1.21%
     25    22        6.4605    27        6.5282        6.4489      381    1.21%
     26    24        6.4610    27        6.5282        6.4489      414    1.21%
     27    20        6.4614    27        6.5282        6.4489      344    1.21%
     28    23        6.4732    27        6.5282        6.4489      397    1.21%
     29    21        6.4574    26        6.5282        6.4489      359    1.21%
     30    25        6.4578    27        6.5282        6.4489      436    1.21%
     31    26        6.4605    26        6.5282        6.4489      453    1.21%
Elapsed time = 1041.72 sec. (1590727.15 ticks, tree = 0.01 MB, solutions = 10)
     32    27        6.4690    26        6.5282        6.4489      473    1.21%
     33    28        6.4659    26        6.5282        6.4489      494    1.21%
     34    30        6.4706    26        6.5282        6.4489      526    1.21%
     35    29        6.4660    26        6.5282        6.4489      508    1.21%
     36    32        6.4599    26        6.5282        6.4489      565    1.21%
     37    31        6.4746    26        6.5282        6.4489      548    1.21%
     38    33        6.4608    26        6.5282        6.4489      582    1.21%
     39    34        6.4630    25        6.5282        6.4489      606    1.21%
     40    35        6.4758    25        6.5282        6.4489      624    1.21%
     41    36        6.4725    25        6.5282        6.4489      647    1.21%
Elapsed time = 1268.34 sec. (1897663.36 ticks, tree = 0.01 MB, solutions = 10)
     42    38        6.4703    25        6.5282        6.4489      679    1.21%
     43    37        6.4701    26        6.5282        6.4489      662    1.21%
     44    39        6.4638    26        6.5282        6.4489      701    1.21%
     45    40        6.4801    25        6.5282        6.4489      724    1.21%
     46    41        6.4638    25        6.5282        6.4489      735    1.21%
     47    44        6.5053    24        6.5282        6.4489      792    1.21%
     48    43        6.5036    25        6.5282        6.4489      780    1.21%
     50    45        6.4783    24        6.5282        6.4489      808    1.21%
     51    48        6.4838    24        6.5282        6.4489      867    1.21%
     52    46        6.4749    25        6.5282        6.4489      828    1.21%
Elapsed time = 1504.78 sec. (2210065.57 ticks, tree = 0.01 MB, solutions = 10)
     53    47        6.4624    25        6.5282        6.4489      850    1.21%
     54    49        6.4668    24        6.5282        6.4489      883    1.21%
     55    51        6.4802    24        6.5282        6.4489      922    1.21%
     56    52        6.5044    24        6.5282        6.4489      942    1.21%
     57    50        6.4752    24        6.5282        6.4489      902    1.21%
     58    53        6.4800    24        6.5282        6.4489      958    1.21%
     59    55        6.4849    24        6.5282        6.4489      998    1.21%
     60    56        6.4660    24        6.5282        6.4489     1023    1.21%
