
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      682.7053    32                    682.7053       13         
*     0+    0                          692.5242      682.7053             1.42%
Found incumbent of value 692.524183 after 0.05 sec. (13.12 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      682.7053    32      692.5242      682.7053       25    1.42%
Elapsed time = 0.05 sec. (19.48 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          691.5623      682.7053             1.28%
Found incumbent of value 691.562288 after 0.17 sec. (194.04 ticks)
*     1+    1                          690.9372      682.7053             1.19%
Found incumbent of value 690.937218 after 0.17 sec. (210.73 ticks)
      1     3      683.2632    31      690.9372      682.7053       39    1.19%
      2     3      683.2391    31      690.9372      682.7053       47    1.19%
      3     4      683.8431    30      690.9372      682.7053       60    1.19%
      4     4      683.7687    30      690.9372      682.7053       58    1.19%
      5     5      683.8198    30      690.9372      683.2391       81    1.11%
      6     5      683.7372    30      690.9372      683.2391       83    1.11%
      7     6      684.4511    29      690.9372      683.2391       99    1.11%
      8     6      684.3194    29      690.9372      683.2391      105    1.11%
      9     7      684.3716    29      690.9372      683.2391      124    1.11%
     10     7      684.2564    29      690.9372      683.2391      122    1.11%
Elapsed time = 150.48 sec. (222407.82 ticks, tree = 0.01 MB, solutions = 9)
     11     8      684.4535    29      690.9372      683.2391      137    1.11%
     12     9      684.3447    29      690.9372      683.7372      160    1.04%
     14     9      684.2139    29      690.9372      683.7372      166    1.04%
     15    10      684.9295    28      690.9372      683.7372      175    1.04%
     16    11      684.7871    28      690.9372      683.7372      200    1.04%
     17    13      684.7328    28      690.9372      683.7372      244    1.04%
     18    12      684.8503    28      690.9372      683.7372      226    1.04%
     19    14      684.9280    28      690.9372      683.7372      261    1.04%
     20    16      684.7611    28      690.9372      683.7372      293    1.04%
     21    15      684.8225    28      690.9372      683.7372      276    1.04%
Elapsed time = 231.17 sec. (347193.84 ticks, tree = 0.01 MB, solutions = 9)
     22    17      684.6821    28      690.9372      684.2139      317    0.97%
     23    18      685.3836    27      690.9372      684.2139      333    0.97%
     24    19      685.3959    27      690.9372      684.2139      355    0.97%
     25    21      685.3128    27      690.9372      684.2139      387    0.97%
     26    20      685.3931    27      690.9372      684.2139      366    0.97%
     27    23      685.2202    27      690.9372      684.2139      422    0.97%
     29    24      685.2771    27      690.9372      684.2139      438    0.97%
     30    25      685.2919    27      690.9372      684.2139      462    0.97%
     31    26      685.8090    26      690.9372      684.2139      480    0.97%
     32    28      685.9069    25      690.9372      684.2139      517    0.97%
Elapsed time = 330.23 sec. (480600.34 ticks, tree = 0.01 MB, solutions = 9)
     34    29      685.8819    26      690.9372      684.2139      534    0.97%
     35    30      685.6504    26      690.9372      684.2139      560    0.97%
     36    31      685.9939    26      690.9372      684.2139      574    0.97%
     37    32      685.7028    26      690.9372      684.2139      599    0.97%
     38    33      685.4729    27      690.9372      684.2139      619    0.97%
     39    34      686.3902    25      690.9372      684.2139      648    0.97%
     40    37      686.7118    25      690.9372      684.2139      690    0.97%
     41    35      686.3783    25      690.9372      684.2139      658    0.97%
     42    36      686.3315    25      690.9372      684.2139      675    0.97%
     43    39      686.1960    26      690.9372      684.2139      735    0.97%
Elapsed time = 420.70 sec. (598691.27 ticks, tree = 0.01 MB, solutions = 9)
     44    38      686.4626    25      690.9372      684.2139      716    0.97%
     45    40      686.5191    25      690.9372      684.2139      758    0.97%
     46    41      685.7697    26      690.9372      684.2139      774    0.97%
     47    42      686.6264    25      690.9372      684.2139      801    0.97%
     48    43      686.8239    25      690.9372      684.2139      823    0.97%
     49    45      687.1366    24      690.9372      684.2139      854    0.97%
     50    44      686.5423    25      690.9372      684.2139      839    0.97%
     51    46      686.4696    25      690.9372      684.2139      868    0.97%
     52    47      686.2392    25      690.9372      684.2139      894    0.97%
     53    48      686.2850    25      690.9372      684.2139      912    0.97%
Elapsed time = 501.94 sec. (695868.36 ticks, tree = 0.01 MB, solutions = 9)
     54    49      686.2283    25      690.9372      684.2139      922    0.97%
     55    52      687.2983    24      690.9372      684.2139      985    0.97%
     56    50      686.8311    24      690.9372      684.2139      940    0.97%
     57    51      687.2594    24      690.9372      684.2139      963    0.97%
     58    53      686.8305    24      690.9372      684.2139     1008    0.97%
     59    55      686.6852    24      690.9372      684.2139     1051    0.97%
     60    57      687.1934    24      690.9372      684.2139     1092    0.97%
     61    54      686.9260    24      690.9372      684.2139     1024    0.97%
     62    56      686.7264    24      690.9372      684.2139     1075    0.97%
     63    59      687.2586    23      690.9372      684.2139     1129    0.97%
Elapsed time = 589.84 sec. (815994.49 ticks, tree = 0.01 MB, solutions = 9)
     64    58      687.6576    23      690.9372      684.2139     1112    0.97%
     65    60      687.7991    23      690.9372      684.2139     1145    0.97%
     66    61      687.6110    23      690.9372      684.2139     1163    0.97%
     67    62      687.1178    23      690.9372      684.2139     1186    0.97%
     68    64      687.7133    23      690.9372      684.2139     1219    0.97%
     69    65      687.1542    23      690.9372      684.2139     1244    0.97%
     70    63      687.0351    24      690.9372      684.2139     1207    0.97%
     71    68      688.3363    22      690.9372      684.2139     1297    0.97%
     73    67      688.1751    22      690.9372      684.2139     1283    0.97%
     74    69      687.8184    23      690.9372      684.2139     1316    0.97%
Elapsed time = 686.14 sec. (920184.16 ticks, tree = 0.01 MB, solutions = 9)
     75    70      687.8841    22      690.9372      684.2139     1331    0.97%
     76    71      687.9108    23      690.9372      684.2139     1347    0.97%
     77    72      687.9115    22      690.9372      684.2139     1363    0.97%
     78    73      687.5566    23      690.9372      684.2139     1384    0.97%
     79    74      688.9632    21      690.9372      684.2139     1399    0.97%
     81    76      688.7460    21      690.9372      684.2139     1436    0.97%
     82    77      688.1243    22      690.9372      684.2139     1455    0.97%
     83    79      688.2315    22      690.9372      684.2139     1492    0.97%
     84    78      688.1245    22      690.9372      684.2139     1473    0.97%
     85    80      688.1665    22      690.9372      684.2139     1509    0.97%
Elapsed time = 768.92 sec. (1040705.64 ticks, tree = 0.02 MB, solutions = 9)
     86    81      688.0746    22      690.9372      684.2139     1529    0.97%
     87    82      689.1140    21      690.9372      684.2139     1543    0.97%
     88    83      688.5053    21      690.9372      684.2139     1560    0.97%
     89    84      688.9990    21      690.9372      684.2139     1576    0.97%
     90    85      688.6339    20      690.9372      684.2139     1593    0.97%
     91    86      688.7461    21      690.9372      684.2139     1611    0.97%
     92    87      688.3811    21      690.9372      684.2139     1626    0.97%
     93    88      688.4031    21      690.9372      684.2139     1644    0.97%
     94    89      688.6466    21      690.9372      684.2139     1662    0.97%
     95    90      688.9715    20      690.9372      684.2139     1681    0.97%
Elapsed time = 855.13 sec. (1157424.81 ticks, tree = 0.02 MB, solutions = 9)
     96    91      689.0100    20      690.9372      684.2139     1697    0.97%
     98    93      689.1899    20      690.9372      684.2139     1733    0.97%
     99    94      689.3085    20      690.9372      684.2139     1750    0.97%
    100    97      688.8974    21      690.9372      684.2139     1797    0.97%
    102    96      688.9088    20      690.9372      684.2139     1780    0.97%
    103    98      689.4071    19      690.9372      684.2139     1817    0.97%
    104    99      689.0176    19      690.9372      684.2139     1832    0.97%
    105   100      689.1926    19      690.9372      684.2139     1854    0.97%
    106   101      689.4693    20      690.9372      684.2139     1873    0.97%
