
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     2521.4130    32                   2521.4130       14         
*     0+    0                         2541.9340     2521.4130             0.81%
Found incumbent of value 2541.933977 after 0.05 sec. (13.61 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     2521.4130    32     2541.9340     2521.4130       27    0.81%
Elapsed time = 0.06 sec. (20.90 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         2541.9340     2521.4130             0.81%
Found incumbent of value 2541.933976 after 0.16 sec. (131.09 ticks)
*     1+    1                         2541.6011     2521.4130             0.79%
Found incumbent of value 2541.601147 after 0.16 sec. (249.14 ticks)
*     1+    1                         2541.5804     2521.4130             0.79%
Found incumbent of value 2541.580443 after 0.28 sec. (408.01 ticks)
*     1+    1                         2541.2091     2521.4130             0.78%
Found incumbent of value 2541.209100 after 0.28 sec. (558.26 ticks)
*     1+    1                         2540.9763     2521.4130             0.77%
Found incumbent of value 2540.976288 after 1.05 sec. (2436.82 ticks)
*     1+    1                         2540.7037     2521.4130             0.76%
Found incumbent of value 2540.703702 after 1.83 sec. (4420.70 ticks)
      1     3     2522.1948    31     2540.7037     2521.4130       45    0.76%
      2     3     2522.0218    31     2540.7037     2521.4130       44    0.76%
      3     4     2523.7814    30     2540.7037     2521.4130       65    0.76%
      4     5     2524.5183    30     2540.7037     2522.0218       81    0.74%
      5     4     2523.1454    30     2540.7037     2522.0218       63    0.74%
