
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1746.1595    32                   1746.1595       18         
*     0+    0                         1760.8675     1746.1595             0.84%
Found incumbent of value 1760.867521 after 0.08 sec. (17.06 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1746.1595    32     1760.8675     1746.1595       36    0.84%
Elapsed time = 0.09 sec. (27.16 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1760.5682     1746.1595             0.82%
Found incumbent of value 1760.568176 after 0.19 sec. (267.16 ticks)
*     1+    1                         1760.4629     1746.1595             0.81%
Found incumbent of value 1760.462884 after 3.69 sec. (404.34 ticks)
      1     3     1746.9472    31     1760.4629     1746.1595       56    0.81%
      2     3     1746.8755    31     1760.4629     1746.1595       55    0.81%
      3     4     1748.5160    30     1760.4629     1746.1595       74    0.81%
      4     5     1748.1290    30     1760.4629     1746.8755       94    0.77%
      5     4     1748.5005    30     1760.4629     1746.8755       74    0.77%
      6     5     1748.0587    30     1760.4629     1746.8755       94    0.77%
      7     6     1748.9988    29     1760.4629     1746.8755      113    0.77%
      8     7     1749.1541    29     1760.4629     1746.8755      131    0.77%
      9     8     1750.0520    29     1760.4629     1746.8755      151    0.77%
     10     6     1749.0231    29     1760.4629     1746.8755      110    0.77%
Elapsed time = 153.98 sec. (286811.53 ticks, tree = 0.01 MB, solutions = 3)
     11     7     1748.9981    29     1760.4629     1746.8755      129    0.77%
     12     8     1749.9112    29     1760.4629     1746.8755      149    0.77%
     13     9     1749.6648    29     1760.4629     1748.0587      172    0.70%
     14     9     1749.5558    29     1760.4629     1748.0587      172    0.70%
     15    10     1751.7910    28     1760.4629     1748.0587      186    0.70%
     16    11     1750.6225    28     1760.4629     1748.0587      204    0.70%
     17    12     1750.7636    28     1760.4629     1748.0587      226    0.70%
     18    13     1751.7600    28     1760.4629     1748.0587      242    0.70%
     19    14     1749.3475    28     1760.4629     1748.0587      259    0.70%
     20    15     1750.2436    28     1760.4629     1748.0587      278    0.70%
Elapsed time = 236.48 sec. (405081.13 ticks, tree = 0.01 MB, solutions = 3)
     21    16     1750.1390    28     1760.4629     1748.0587      301    0.70%
     22    17     1750.9437    28     1760.4629     1748.9981      327    0.65%
     23    18     1752.4103    27     1760.4629     1748.9981      347    0.65%
     24    19     1750.9493    27     1760.4629     1748.9981      361    0.65%
     25    20     1751.0233    27     1760.4629     1748.9981      381    0.65%
     26    21     1752.4038    27     1760.4629     1748.9981      395    0.65%
