
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =           208.038561

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1880.7604    31                   1880.7604       16         
*     0+    0                         1890.1261     1880.7604             0.50%
Found incumbent of value 1890.126071 after 0.09 sec. (30.56 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1880.7604    31     1890.1261     1880.7604       30    0.50%
Elapsed time = 0.11 sec. (58.50 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1889.0921     1880.7604             0.44%
Found incumbent of value 1889.092105 after 0.63 sec. (134.26 ticks)
*     1+    1                         1888.6061     1880.7604             0.42%
Found incumbent of value 1888.606074 after 0.63 sec. (1278.50 ticks)
*     1+    1                         1888.5578     1880.7604             0.41%
Found incumbent of value 1888.557825 after 2.95 sec. (4729.33 ticks)
      1     3     1881.9446    30     1888.5578     1880.7604       46    0.41%
      2     3     1881.8953    31     1888.5578     1880.7604       45    0.41%
      3     4     1883.1922    29     1888.5578     1880.7604       63    0.41%
      4     5     1883.3245    30     1888.5578     1881.8953       77    0.35%
      5     4     1883.1964    30     1888.5578     1881.8953       63    0.35%
      6     5     1883.0129    27     1888.5578     1881.8953       78    0.35%
      7     6     1884.4899    29     1888.5578     1881.8953       94    0.35%
