
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     2735.3417    32                   2735.3417       13         
*     0+    0                         2784.6238     2735.3417             1.77%
Found incumbent of value 2784.623843 after 0.08 sec. (13.56 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     2735.3417    32     2784.6238     2735.3417       25    1.77%
Elapsed time = 0.09 sec. (20.05 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         2780.3534     2735.3417             1.62%
Found incumbent of value 2780.353353 after 0.16 sec. (43.55 ticks)
      1     3     2738.7337    30     2780.3534     2735.3417       42    1.62%
      2     3     2738.6280    31     2780.3534     2735.3417       39    1.62%
      3     4     2742.4725    30     2780.3534     2735.3417       59    1.62%
      4     4     2741.5944    30     2780.3534     2735.3417       59    1.62%
      5     5     2742.5327    30     2780.3534     2738.6280       73    1.50%
      6     5     2741.7429    30     2780.3534     2738.6280       72    1.50%
      7     6     2746.4210    29     2780.3534     2738.6280       90    1.50%
      8     6     2745.4742    29     2780.3534     2738.6280       88    1.50%
     10     8     2746.6924    29     2780.3534     2738.6280      122    1.50%
     11     7     2745.7981    29     2780.3534     2738.6280      107    1.50%
Elapsed time = 107.53 sec. (184274.63 ticks, tree = 0.01 MB, solutions = 3)
     12     8     2745.2900    29     2780.3534     2738.6280      124    1.50%
     13     9     2746.2121    29     2780.3534     2741.5944      139    1.39%
     14     9     2744.7125    29     2780.3534     2741.5944      141    1.39%
     15    10     2748.7334    28     2780.3534     2741.5944      159    1.39%
     16    12     2746.3865    28     2780.3534     2741.5944      192    1.39%
     17    11     2748.3253    28     2780.3534     2741.5944      171    1.39%
     18    13     2749.5443    28     2780.3534     2741.5944      204    1.39%
     19    15     2747.6028    28     2780.3534     2741.7429      241    1.39%
     21    16     2748.8634    28     2780.3534     2741.7429      256    1.39%
     22    17     2747.5757    28     2780.3534     2743.9936      273    1.31%
Elapsed time = 176.17 sec. (272528.93 ticks, tree = 0.01 MB, solutions = 3)
     23    18     2750.9098    27     2780.3534     2743.9936      292    1.31%
     24    19     2748.5614    27     2780.3534     2743.9936      311    1.31%
     25    21     2752.2826    27     2780.3534     2743.9936      344    1.31%
     27    23     2751.4576    27     2780.3534     2743.9936      375    1.31%
     28    24     2751.0851    27     2780.3534     2743.9936      393    1.31%
     29    22     2749.7733    27     2780.3534     2743.9936      361    1.31%
     30    25     2750.3833    27     2780.3534     2743.9936      411    1.31%
     31    26     2752.7648    26     2780.3534     2743.9936      430    1.31%
     33    29     2753.7440    26     2780.3534     2743.9936      481    1.31%
     34    28     2754.9647    26     2780.3534     2743.9936      463    1.31%
Elapsed time = 263.34 sec. (386134.65 ticks, tree = 0.01 MB, solutions = 3)
     36    32     2751.6339    26     2780.3534     2743.9936      531    1.31%
     37    31     2752.9429    26     2780.3534     2743.9936      515    1.31%
     38    33     2753.2681    26     2780.3534     2743.9936      547    1.31%
     39    35     2752.3142    25     2780.3534     2743.9936      586    1.31%
     41    36     2756.4653    25     2780.3534     2743.9936      604    1.31%
     43    38     2756.6581    25     2780.3534     2743.9936      637    1.31%
     44    39     2753.5317    25     2780.3534     2743.9936      656    1.31%
     45    40     2754.8414    25     2780.3534     2743.9936      675    1.31%
     46    41     2753.6179    25     2780.3534     2743.9936      693    1.31%
     47    42     2754.0268    24     2780.3534     2743.9936      709    1.31%
Elapsed time = 359.33 sec. (512397.17 ticks, tree = 0.01 MB, solutions = 3)
     49    45     2757.9986    24     2780.3534     2743.9936      770    1.31%
     50    44     2756.7761    24     2780.3534     2743.9936      750    1.31%
     51    46     2759.2522    24     2780.3534     2743.9936      790    1.31%
     52    47     2755.2450    24     2780.3534     2743.9936      805    1.31%
     53    48     2756.5557    24     2780.3534     2743.9936      824    1.31%
     54    49     2757.0650    24     2780.3534     2743.9936      845    1.31%
     55    50     2755.4383    23     2780.3534     2743.9936      860    1.31%
     56    51     2757.7883    23     2780.3534     2743.9936      877    1.31%
     57    52     2761.2432    23     2780.3534     2743.9936      896    1.31%
     58    53     2760.0195    23     2780.3534     2743.9936      915    1.31%
Elapsed time = 423.06 sec. (594014.61 ticks, tree = 0.01 MB, solutions = 3)
     59    54     2762.0442    23     2780.3534     2743.9936      936    1.31%
     60    56     2757.9665    23     2780.3534     2743.9936      967    1.31%
     62    57     2760.6006    24     2780.3534     2743.9936      984    1.31%
     63    58     2756.9281    22     2780.3534     2743.9936     1002    1.31%
     64    59     2759.2797    22     2780.3534     2743.9936     1020    1.31%
     65    61     2763.8693    23     2780.3534     2743.9936     1057    1.31%
     66    60     2765.0905    23     2780.3534     2743.9936     1039    1.31%
     67    62     2762.6058    22     2780.3534     2743.9936     1076    1.31%
     68    64     2758.1469    22     2780.3534     2743.9936     1111    1.31%
     69    63     2759.4581    22     2780.3534     2743.9936     1093    1.31%
Elapsed time = 493.16 sec. (674805.31 ticks, tree = 0.01 MB, solutions = 3)
     70    65     2761.5776    23     2780.3534     2743.9936     1129    1.31%
     71    66     2758.1702    21     2780.3534     2743.9936     1151    1.31%
     72    67     2760.5226    21     2780.3534     2743.9936     1164    1.31%
     73    68     2764.2541    22     2780.3534     2743.9936     1182    1.31%
     74    70     2766.6093    21     2780.3534     2743.9936     1221    1.31%
     76    72     2760.7010    21     2780.3534     2743.9936     1257    1.31%
     78    73     2764.5369    23     2780.3534     2743.9936     1275    1.31%
     79    74     2759.4142    20     2780.3534     2743.9936     1299    1.31%
     80    75     2761.7674    20     2780.3534     2743.9936     1316    1.31%
     81    76     2767.6256    22     2780.3534     2743.9936     1335    1.31%
Elapsed time = 575.44 sec. (796553.45 ticks, tree = 0.02 MB, solutions = 3)
     83    78     2768.8480    22     2780.3534     2743.9936     1373    1.31%
     84    80     2760.6338    20     2780.3534     2743.9936     1409    1.31%
     85    79     2761.9458    20     2780.3534     2743.9936     1389    1.31%
     86    81     2769.8276    22     2780.3534     2743.9936     1427    1.31%
     87    82     2760.6604    19     2780.3534     2743.9936     1443    1.31%
     88    85     2773.9550    20     2780.3534     2743.9936     1503    1.31%
     89    84     2772.0199    21     2780.3534     2743.9936     1481    1.31%
     91    86     2773.2487    21     2780.3534     2743.9936     1521    1.31%
     92    87     2761.8808    19     2780.3534     2743.9936     1535    1.31%
     93    88     2763.1934    19     2780.3534     2743.9936     1552    1.31%
Elapsed time = 650.48 sec. (887593.63 ticks, tree = 0.02 MB, solutions = 3)
     94    89     2769.1358    22     2780.3534     2743.9936     1571    1.31%
     95    90     2761.9098    18     2780.3534     2743.9936     1590    1.31%
     96    92     2771.9793    21     2780.3534     2743.9936     1627    1.31%
     97    91     2774.4777    20     2780.3534     2743.9936     1610    1.31%
     98    93     2764.2658    18     2780.3534     2743.9936     1639    1.31%
     99    94     2773.2034    21     2780.3534     2743.9936     1661    1.31%
    100    95     2763.1312    18     2780.3534     2743.9936     1679    1.31%
    101    96     2764.4443    18     2780.3534     2743.9936     1690    1.31%
    102    97     2770.8414    21     2780.3534     2743.9936     1711    1.31%
    103    98     2763.1652    17     2780.3534     2743.9936     1728    1.31%
Elapsed time = 722.67 sec. (980629.17 ticks, tree = 0.02 MB, solutions = 3)
    104   100     2774.7174    19     2780.3534     2743.9936     1772    1.31%
    105    99     2773.4204    20     2780.3534     2743.9936     1751    1.31%
    106   101     2765.5209    17     2780.3534     2743.9936     1783    1.31%
    107   102     2774.6441    20     2780.3534     2743.9936     1804    1.31%
    108   103     2764.3861    17     2780.3534     2743.9936     1820    1.31%
    110   105     2772.2830    20     2780.3534     2743.9936     1857    1.31%
    111   106     2764.4245    16     2780.3534     2743.9936     1869    1.31%
    112   107     2775.3403    18     2780.3534     2743.9936     1894    1.31%
    113   108     2774.6325    19     2780.3534     2743.9936     1915    1.31%
    114   109     2766.7810    16     2780.3534     2743.9936     1928    1.31%
Elapsed time = 783.81 sec. (1068983.88 ticks, tree = 0.02 MB, solutions = 3)
    115   110     2775.8558    19     2780.3534     2743.9936     1952    1.31%
    116   111     2765.6458    16     2780.3534     2743.9936     1961    1.31%
    119   115     2775.9241    17     2780.3534     2743.9936     2036    1.31%
    122   117     2768.0467    15     2780.3534     2743.9936     2072    1.31%
    123   118     2776.8669    18     2780.3534     2743.9936     2094    1.31%
    125   121     2774.5071    18     2780.3534     2743.9936     2141    1.31%
    126   120     2768.2255    15     2780.3534     2743.9936     2120    1.31%
    127   123     2766.9605    14     2780.3534     2743.9936     2182    1.31%
    129   124     2776.5924    17     2780.3534     2743.9936     2199    1.31%
    130   125     2769.3188    14     2780.3534     2743.9936     2212    1.31%
Elapsed time = 882.81 sec. (1199579.34 ticks, tree = 0.03 MB, solutions = 3)
    131   126     2777.8157    17     2780.3534     2743.9936     2234    1.31%
    133   127     2768.1827    14     2780.3534     2743.9936     2248    1.31%
    135   130     2768.2387    13     2780.3534     2743.9936     2312    1.31%
    137   132     2777.5482    16     2780.3534     2743.9936     2354    1.31%
    138   133     2770.5978    13     2780.3534     2743.9936     2368    1.31%
    139   134     2778.7716    16     2780.3534     2743.9936     2384    1.31%
    142   137     2770.7768    13     2780.3534     2743.9936     2435    1.31%
    143   139     2777.7032    14     2780.3534     2743.9936     2475    1.31%
    146   141     2771.8846    12     2780.3534     2743.9936     2515    1.31%
    147   143     2777.3746    15     2780.3534     2743.9936     2544    1.31%
Elapsed time = 1005.50 sec. (1350051.08 ticks, tree = 0.03 MB, solutions = 3)
    148   142     2779.7357    15     2780.3534     2743.9936     2524    1.31%
    150   144     2770.7477    12     2780.3534     2743.9936     2567    1.31%
    151   146     2778.3075    13     2780.3534     2743.9936     2608    1.31%
    153   147     2770.8188    11     2780.3534     2743.9936     2625    1.31%
    154   149     2773.1797    11     2780.3534     2743.9936     2671    1.31%
    155   150     2778.3462    14     2780.3534     2743.9936     2687    1.31%
    156   149        cutoff           2780.3534     2743.9936     2699    1.31%
    158   152     2773.3585    11     2780.3534     2743.9936     2722    1.31%
    159   154     2778.9183    12     2780.3534     2743.9936     2763    1.31%
    161   156     2772.1219     9     2780.3534     2743.9936     2800    1.31%
Elapsed time = 1094.45 sec. (1444091.20 ticks, tree = 0.03 MB, solutions = 3)
    162   157     2774.4838    10     2780.3534     2743.9936     2830    1.31%
    163   155        cutoff           2780.3534     2743.9936     2868    1.31%
    165   158     2773.3460    10     2780.3534     2743.9936     2892    1.31%
    166   159     2774.6629    10     2780.3534     2743.9936     2911    1.31%
    168   160     2779.5364    11     2780.3534     2743.9936     2936    1.31%
    169   160     2773.4270     9     2780.3534     2743.9936     2960    1.31%
    170   161     2775.7898     9     2780.3534     2743.9936     2986    1.31%
    171   161     2780.3242    12     2780.3534     2743.9936     3020    1.31%
    173   162     2774.6516     9     2780.3534     2743.9936     3037    1.31%
    175   163     2780.1626    10     2780.3534     2743.9936     3101    1.31%
Elapsed time = 1169.58 sec. (1564007.88 ticks, tree = 0.04 MB, solutions = 3)
    176   162     2749.9951    28     2780.3534     2743.9936     3078    1.31%
    178   165     2777.1114     8     2780.3534     2743.9936     3132    1.31%
    179   167     2753.1975    26     2780.3534     2743.9936     3173    1.31%
    181   168     2775.9727     8     2780.3534     2743.9936     3183    1.31%
    183   168        cutoff           2780.3534     2743.9936     3220    1.31%
    184   171     2752.2191    27     2780.3534     2743.9936     3241    1.31%
    186   173     2778.4491     7     2780.3534     2743.9936     3276    1.31%
    187   171        cutoff           2780.3534     2743.9936     3315    1.31%
    188   174     2777.3099     7     2780.3534     2743.9936     3332    1.31%
    191   175     2778.6284     7     2780.3534     2743.9936     3348    1.31%
Elapsed time = 1270.88 sec. (1691450.30 ticks, tree = 0.04 MB, solutions = 3)
    192   176     2776.0843     7     2780.3534     2743.9936     3408    1.31%
    193   175     2754.0738    26     2780.3534     2743.9936     3390    1.31%
    194   177     2779.8034     6     2780.3534     2743.9936     3427    1.31%
    195   177     2778.6637     6     2780.3534     2743.9936     3466    1.31%
    197   178     2779.9828     6     2780.3534     2743.9936     3518    1.31%
    200   179     2777.4376     6     2780.3534     2743.9936     3535    1.31%
    201   180     2755.9731    25     2780.3534     2743.9936     3556    1.31%
    202   179        cutoff           2780.3534     2743.9936     3571    1.31%
    203   182     2779.9363     5     2780.3534     2743.9936     3591    1.31%
    204   182        cutoff           2780.3534     2743.9936     3628    1.31%
Elapsed time = 1363.17 sec. (1815887.82 ticks, tree = 0.04 MB, solutions = 3)
    205   183     2752.3378    27     2780.3534     2743.9936     3609    1.31%
    208   187     2778.7104     5     2780.3534     2743.9936     3682    1.31%
    209   188     2757.6881    24     2780.3534     2743.9936     3700    1.31%
    210   185        cutoff           2780.3534     2743.9936     3719    1.31%
    211   186        cutoff           2780.3534     2743.9936     3733    1.31%
    212   185        cutoff           2780.3534     2743.9936     3748    1.31%
    213   191     2779.7506     3     2780.3534     2743.9936     3812    1.31%
    217   192     2759.0985    23     2780.3534     2743.9936     3827    1.31%
    218   191     2751.0549    28     2780.3534     2743.9936     3843    1.31%
    219   188        cutoff           2780.3534     2743.9936     3863    1.31%
Elapsed time = 1458.58 sec. (1937503.21 ticks, tree = 0.04 MB, solutions = 3)
    220   189     2750.8557    28     2780.3534     2743.9936     3879    1.31%
    222   191     2760.6379    21     2780.3534     2743.9936     3916    1.31%
    224   192     2756.2506    25     2780.3534     2743.9936     3933    1.31%
    225   194     2760.5909    22     2780.3534     2743.9936     3969    1.31%
    227   194     2749.9230    28     2780.3534     2743.9936     3997    1.31%
    229   195     2753.5949    27     2780.3534     2743.9936     4018    1.31%
    230   197     2762.1218    20     2780.3534     2743.9936     4053    1.31%
    231   199     2757.9657    24     2780.3534     2743.9936     4088    1.31%
    232   198     2757.4300    24     2780.3534     2743.9936     4069    1.31%
    233   200     2761.8343    21     2780.3534     2743.9936     4108    1.31%
Elapsed time = 1546.08 sec. (2051036.10 ticks, tree = 0.04 MB, solutions = 3)
    234   201     2756.4432    26     2780.3534     2743.9936     4122    1.31%
    235   201     2780.2715     2     2780.3534     2743.9936     4157    1.31%
    236   202     2752.6762    27     2780.3534     2743.9936     4136    1.31%
    237   202     2756.2781    26     2780.3534     2743.9936     4176    1.31%
    238   203     2763.6192    19     2780.3534     2743.9936     4193    1.31%
    239   204     2759.3761    23     2780.3534     2743.9936     4208    1.31%
    240   205     2758.8405    23     2780.3534     2743.9936     4223    1.31%
    241   206     2763.0795    20     2780.3534     2743.9936     4239    1.31%
    242   207     2759.0128    25     2780.3534     2743.9936     4255    1.31%
*   244   214      integral     0     2780.3534     2743.9936     4411    1.31%
Found incumbent of value 2780.353352 after 1604.45 sec. (2137628.56 ticks)
    244   209     2755.3097    26     2780.3534     2743.9936     4290    1.31%
Elapsed time = 1620.11 sec. (2146864.51 ticks, tree = 0.05 MB, solutions = 3)
    245   211     2765.1304    18     2780.3534     2743.9936     4325    1.31%
    247   212     2760.8687    22     2780.3534     2743.9936     4346    1.31%
    248   213     2760.3327    22     2780.3534     2743.9936     4364    1.31%
    249   214     2764.3273    19     2780.3534     2743.9936     4378    1.31%
    250   214     2780.3534     0     2780.3534     2743.9936     4411    1.31%
    252   217     2757.8784    25     2780.3534     2743.9936     4429    1.31%
    253   218     2766.6557    16     2780.3534     2743.9936     4441    1.31%
    254   219     2759.3135    24     2780.3534     2743.9936     4466    1.31%
    255   220     2762.1121    21     2780.3534     2743.9936     4482    1.31%
    258   219        cutoff           2780.3534     2743.9936     4533    1.31%
Elapsed time = 1695.47 sec. (2256475.39 ticks, tree = 0.05 MB, solutions = 3)
    259   222     2764.4033    23     2780.3534     2743.9936     4551    1.31%
    260   224     2768.1957    16     2780.3534     2743.9936     4583    1.31%
    262   225     2762.5597    23     2780.3534     2743.9936     4602    1.31%
    263   227     2762.8211    20     2780.3534     2743.9936     4633    1.31%
    265   227     2748.1957    28     2780.3534     2746.6924     4667    1.21%
    267   228     2764.9662    22     2780.3534     2746.6924     4689    1.21%
    268   229     2771.7894    16     2780.3534     2746.6924     4707    1.21%
    269   230     2763.2669    23     2780.3534     2746.6924     4728    1.21%
    271   233     2764.6054    19     2780.3534     2746.6924     4779    1.21%
    273   234     2750.2222    27     2780.3534     2746.6924     4798    1.21%
Elapsed time = 1795.17 sec. (2388009.89 ticks, tree = 0.05 MB, solutions = 3)
    275   236     2768.9735    21     2780.3534     2746.6924     4833    1.21%
    276   237     2769.7505    15     2780.3534     2746.6924     4852    1.21%
    277   238     2763.8291    22     2780.3534     2746.6924     4869    1.21%
    278   239     2766.7982    22     2780.3534     2746.6924     4888    1.21%
    279   240     2765.8569    18     2780.3534     2746.6924     4900    1.21%
    280   243     2769.3611    15     2780.3534     2746.6924     4953    1.21%
    282   242     2751.9167    26     2780.3534     2746.6924     4938    1.21%
    283   244     2772.6869    21     2780.3534     2746.6924     4973    1.21%
    284   245     2771.3206    14     2780.3534     2746.6924     4994    1.21%
    285   246     2767.8346    21     2780.3534     2746.6924     5009    1.21%
Elapsed time = 1891.08 sec. (2494157.57 ticks, tree = 0.05 MB, solutions = 3)
    287   248     2767.1126    17     2780.3534     2746.6924     5045    1.21%
    290   251     2753.3966    25     2780.3534     2746.6924     5101    1.21%
    291   252     2776.3409    20     2780.3534     2746.6924     5124    1.21%
    293   254     2771.5511    21     2780.3534     2746.6924     5159    1.21%
    295   257     2771.9132    13     2780.3534     2746.6924     5208    1.21%
    298   259     2754.8885    24     2780.3534     2746.6924     5244    1.21%
    299   261     2774.5082    12     2780.3534     2746.6924     5286    1.21%
    300   260     2776.8389    20     2780.3534     2746.6924     5264    1.21%
    301   262     2775.1990    20     2780.3534     2746.6924     5304    1.21%
    303   264     2773.2005    12     2780.3534     2746.6924     5344    1.21%
Elapsed time = 1989.39 sec. (2637853.75 ticks, tree = 0.06 MB, solutions = 3)
    305   266     2769.6395    15     2780.3534     2746.6924     5372    1.21%
    307   268     2776.1264    11     2780.3534     2746.6924     5412    1.21%
    308   269     2777.0875    19     2780.3534     2746.6924     5430    1.21%
    309   272     2774.4961    11     2780.3534     2746.6924     5493    1.21%
    312   274     2770.9122    14     2780.3534     2746.6924     5526    1.21%
    314   275     2757.9097    21     2780.3534     2746.6924     5544    1.21%
    315   276     2777.7613    10     2780.3534     2746.6924     5565    1.21%
    316   277     2777.7099    18     2780.3534     2746.6924     5584    1.21%
    317   278     2775.8007    10     2780.3534     2746.6924     5604    1.21%
    319   281     2772.1912    13     2780.3534     2746.6924     5653    1.21%
Elapsed time = 2086.67 sec. (2767416.45 ticks, tree = 0.06 MB, solutions = 3)
    320   280     2775.9457    19     2780.3534     2746.6924     5638    1.21%
