
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =           213.051977

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.1772    32                      0.1772       18         
*     0+    0                            0.7166        0.1772            75.27%
Found incumbent of value 0.716597 after 0.08 sec. (32.53 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2        0.1772    32        0.7166        0.1772       34   75.27%
Elapsed time = 46.50 sec. (63.85 ticks, tree = 0.01 MB, solutions = 1)
      1     3        0.2495    31        0.7166        0.1772       54   75.27%
      2     3        0.1847    31        0.7166        0.1772       54   75.27%
      3     4        0.4576    29        0.7166        0.1772       71   75.27%
      4     5        0.2921    30        0.7166        0.1847       92   74.23%
      5     4        cutoff              0.7166        0.1847      108   74.23%
      6     4        0.2732    30        0.7166        0.1847       71   74.23%
      7     5        0.1964    30        0.7166        0.1847       92   74.23%
      8     7        0.6021    29        0.7166        0.1847      128   74.23%
      9     8        0.3365    28        0.7166        0.1964      185   72.60%
     11     7        cutoff              0.7166        0.1964      199   72.60%
Elapsed time = 318.38 sec. (456176.92 ticks, tree = 0.01 MB, solutions = 1)
     12     7        0.3288    29        0.7166        0.1964      130   72.60%
     13     7        0.3945    29        0.7166        0.1964      161   72.60%
     14     9        0.6731    28        0.7166        0.1964      197   72.60%
     15     8        0.2122    29        0.7166        0.1964      179   72.60%
     16     7        0.2872    29        0.7166        0.1964      163   72.60%
     17    10        0.3860    28        0.7166        0.1964      225   72.60%
     18    11        0.4096    28        0.7166        0.1964      278   72.60%
     19    11        0.3383    28        0.7166        0.1964      279   72.60%
     20    11        0.5574    28        0.7166        0.1964      237   72.60%
     21    11        cutoff              0.7166        0.1964      311   72.60%
Elapsed time = 495.81 sec. (803833.49 ticks, tree = 0.01 MB, solutions = 1)
     22    14        0.2231    28        0.7166        0.2122      335   70.39%
     23    12        0.4339    28        0.7166        0.2122      298   70.39%
     24    15        0.2981    28        0.7166        0.2122      352   70.39%
     25    16        0.3967    26        0.7166        0.2122      377   70.39%
     26    17        0.4364    27        0.7166        0.2122      391   70.39%
     27    18        0.3603    27        0.7166        0.2122      416   70.39%
     28    19        0.5671    27        0.7166        0.2122      425   70.39%
     29    16        cutoff              0.7166        0.2122      440   70.39%
     30    20        0.4437    27        0.7166        0.2122      484   70.39%
     31    19        0.2327    27        0.7166        0.2122      469   70.39%
Elapsed time = 688.67 sec. (1064242.24 ticks, tree = 0.01 MB, solutions = 1)
     32    21        0.3079    27        0.7166        0.2122      508   70.39%
     33    23        0.4524    26        0.7166        0.2122      551   70.39%
     34    22        0.4106    30        0.7166        0.2122      529   70.39%
     35    24        0.3718    26        0.7166        0.2122      578   70.39%
     36    25        0.5759    26        0.7166        0.2122      593   70.39%
     37    22        cutoff              0.7166        0.2122      602   70.39%
     38    26        0.2477    26        0.7166        0.2122      649   70.39%
     39    25        0.4526    26        0.7166        0.2122      629   70.39%
     40    27        0.3203    25        0.7166        0.2122      668   70.39%
     41    29        0.4224    25        0.7166        0.2122      724   70.39%
Elapsed time = 906.38 sec. (1405998.46 ticks, tree = 0.01 MB, solutions = 1)
     42    28        0.4735    25        0.7166        0.2122      696   70.39%
     43    30        0.3864    25        0.7166        0.2122      743   70.39%
     44    31        0.5874    24        0.7166        0.2122      766   70.39%
     45    30        0.4638    29        0.7166        0.2122      779   70.39%
     46    31        0.3537    26        0.7166        0.2122      811   70.39%
     47    32        0.4699    25        0.7166        0.2122      838   70.39%
     48    33        0.3361    25        0.7166        0.2122      852   70.39%
     49    35        0.4845    24        0.7166        0.2122      912   70.39%
     50    34        0.4450    30        0.7166        0.2122      887   70.39%
     51    36        0.4027    24        0.7166        0.2122      928   70.39%
Elapsed time = 1117.94 sec. (1693364.36 ticks, tree = 0.01 MB, solutions = 1)
     52    37        0.6008    24        0.7166        0.2122      952   70.39%
     53    38        0.4913    26        0.7166        0.2122      969   70.39%
     54    40        0.4817    24        0.7166        0.2122     1030   70.39%
     55    39        0.2674    25        0.7166        0.2122      995   70.39%
     56    41        0.4613    25        0.7166        0.2122     1044   70.39%
     57    42        0.4984    23        0.7166        0.2122     1080   70.39%
     58    43        0.6035    24        0.7166        0.2122     1102   70.39%
     59    44        0.4220    22        0.7166        0.2122     1128   70.39%
     60    45        0.7120    24        0.7166        0.2122     1159   70.39%
     61    47        0.4977    23        0.7166        0.2122     1205   70.39%
Elapsed time = 1330.11 sec. (2010455.87 ticks, tree = 0.01 MB, solutions = 1)
     62    48        0.4068    25        0.7166        0.2122     1234   70.39%
     63    46        0.5111    25        0.7166        0.2122     1183   70.39%
     64    49        0.3575    24        0.7166        0.2122     1247   70.39%
     65    50        0.5162    22        0.7166        0.2122     1281   70.39%
