
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     5374.8439    32                   5374.8439       13         
*     0+    0                         5408.9447     5374.8439             0.63%
Found incumbent of value 5408.944705 after 0.09 sec. (12.32 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     5374.8439    32     5408.9447     5374.8439       25    0.63%
Elapsed time = 0.11 sec. (18.70 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         5407.6361     5374.8439             0.61%
Found incumbent of value 5407.636097 after 0.48 sec. (250.74 ticks)
      1     3     5378.5368    31     5407.6361     5374.8439       42    0.61%
      2     3     5377.5391    31     5407.6361     5374.8439       38    0.61%
      3     4     5382.1790    30     5407.6361     5374.8439       58    0.61%
      4     5     5380.9836    30     5407.6361     5377.5391       71    0.56%
      5     4     5380.9433    30     5407.6361     5377.5391       56    0.56%
      6     5     5380.0666    30     5407.6361     5377.5391       70    0.56%
      7     6     5387.4125    29     5407.6361     5377.5391       86    0.56%
      8     7     5385.2899    29     5407.6361     5377.5391      104    0.56%
      9     8     5385.9815    29     5407.6361     5377.5391      117    0.56%
     12     9     5385.3227    29     5407.6361     5380.0666      131    0.51%
Elapsed time = 109.91 sec. (181736.66 ticks, tree = 0.01 MB, solutions = 2)
     13     8     5383.0709    29     5407.6361     5380.0666      115    0.51%
     14     9     5382.0154    29     5407.6361     5380.0666      128    0.51%
     15    10     5388.8658    28     5407.6361     5380.0666      146    0.51%
     17    12     5387.3615    28     5407.6361     5380.0666      178    0.51%
     18    13     5385.6896    28     5407.6361     5380.0666      193    0.51%
     19    15     5386.7854    28     5407.6361     5380.0666      222    0.51%
     21    16     5384.5437    28     5407.6361     5380.0666      238    0.51%
     22    17     5383.5695    28     5407.6361     5382.0154      247    0.47%
     23    19     5387.6619    27     5407.6361     5382.0154      278    0.47%
     25    20     5389.0202    27     5407.6361     5382.0154      294    0.47%
Elapsed time = 200.77 sec. (310042.44 ticks, tree = 0.01 MB, solutions = 2)
     26    22     5388.2748    27     5407.6361     5382.0154      319    0.47%
     27    21     5387.0203    27     5407.6361     5382.0154      306    0.47%
     29    24     5386.0164    27     5407.6361     5382.0154      349    0.47%
     30    25     5384.8858    27     5407.6361     5382.0154      366    0.47%
     31    26     5388.5332    26     5407.6361     5382.0154      378    0.47%
     32    27     5391.0492    26     5407.6361     5382.0154      393    0.47%
     33    30     5387.6824    26     5407.6361     5382.0154      439    0.47%
     35    31     5386.2412    26     5407.6361     5382.0154      456    0.47%
     36    29     5388.9500    26     5407.6361     5382.0154      426    0.47%
     37    32     5386.6882    26     5407.6361     5382.0154      471    0.47%
Elapsed time = 278.70 sec. (412773.72 ticks, tree = 0.01 MB, solutions = 2)
     38    33     5385.5451    26     5407.6361     5382.0154      485    0.47%
     39    34     5389.6206    25     5407.6361     5382.0154      498    0.47%
     40    35     5392.7581    25     5407.6361     5382.0154      512    0.47%
     41    36     5389.2916    25     5407.6361     5382.0154      525    0.47%
     42    37     5391.4668    25     5407.6361     5382.0154      546    0.47%
     44    39     5390.6356    25     5407.6361     5382.0154      578    0.47%
     45    41     5386.3640    25     5407.6361     5382.0154      609    0.47%
     46    40     5388.3487    25     5407.6361     5382.0154      596    0.47%
     47    42     5391.1428    24     5407.6361     5382.0154      624    0.47%
     48    43     5394.4037    24     5407.6361     5382.0154      642    0.47%
Elapsed time = 360.98 sec. (518779.86 ticks, tree = 0.01 MB, solutions = 2)
     49    45     5392.1552    24     5407.6361     5382.0154      671    0.47%
     50    44     5390.8291    24     5407.6361     5382.0154      655    0.47%
     51    46     5388.6599    24     5407.6361     5382.0154      685    0.47%
     52    47     5392.2576    24     5407.6361     5382.0154      703    0.47%
     53    48     5387.9753    24     5407.6361     5382.0154      716    0.47%
     54    49     5389.9455    24     5407.6361     5382.0154      735    0.47%
     55    50     5392.5804    23     5407.6361     5382.0154      747    0.47%
     56    51     5395.9922    23     5407.6361     5382.0154      768    0.47%
     57    54     5390.1399    23     5407.6361     5382.0154      816    0.47%
     58    53     5392.3011    23     5407.6361     5382.0154      800    0.47%
Elapsed time = 420.81 sec. (604673.10 ticks, tree = 0.01 MB, solutions = 2)
     59    52     5392.9193    23     5407.6361     5382.0154      785    0.47%
     60    55     5393.8224    23     5407.6361     5382.0154      835    0.47%
     61    56     5389.5167    23     5407.6361     5382.0154      848    0.47%
     62    57     5391.4850    23     5407.6361     5382.0154      869    0.47%
     63    58     5393.9396    22     5407.6361     5382.0154      882    0.47%
     64    59     5397.5299    22     5407.6361     5382.0154      902    0.47%
     65    61     5393.1958    22     5407.6361     5382.0154      936    0.47%
     66    60     5391.5488    22     5407.6361     5382.0154      918    0.47%
     67    62     5393.7667    22     5407.6361     5382.0154      956    0.47%
     68    63     5395.3362    22     5407.6361     5382.0154      971    0.47%
