
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 70 rows, 198 columns, and 331 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.14 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 69 rows and 197 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     4634.0002     0                                   22         
      0     0     4634.0002     0                     Cone: 2       37         
      0     0     4634.0002     0                     Cone: 4       53         
      0     0     4634.0002     0                     Cone: 6       69         
      0     0     4634.0002     1                     Cone: 8       84         
      0     0     4634.0002     1                    Cone: 10       99         
      0     0     4634.0002     2                    Cone: 12      116         
      0     0     6032.5748     2                    Cone: 78      204         
      0     0     6032.5875    32                   Cone: 141      270         
      0     0     6032.5939    32                   Cone: 204      337         
      0     0     6032.5971    32                   Cone: 267      399         
      0     0     6032.5987    32                   Cone: 330      461         
      0     0     6032.5995    32                   Cone: 393      523         
      0     0     6032.5995    32                   Cone: 456      534         
      0     0     6032.5995    32                   Cone: 519      543         
      0     0     6032.5995    32                   Cone: 582      549         
      0     0     6032.5995    32                   Cone: 645      555         
      0     0     6032.5995    32                   Cone: 708      561         
      0     0     6032.5995    32                   Cone: 771      566         
      0     0     6032.5995    32                   Cone: 834      571         
      0     0     6032.5995    32                   Cone: 897      576         
      0     0     6032.5995    32                   Cone: 960      579         
      0     0     6032.5995    32                  Cone: 1023      583         
      0     0     6032.6003    32                   6032.6003      597         
*     0+    0                         6042.5645     6032.6003             0.16%
Found incumbent of value 6042.564503 after 0.05 sec. (21.08 ticks)

