
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0  -987606.6839    32                -987606.6839       23         
      0     2   -68262.7941    32                -987606.6839       50         
Elapsed time = 0.17 sec. (47.28 ticks, tree = 0.01 MB, solutions = 0)
     66    59   -20394.9580    30                 -68262.7941     1631         
*    74+   43                        -1164.0437   -68262.7941              --- 
Found incumbent of value -1164.043736 after 0.42 sec. (363.77 ticks)
     79    60    41159.1033    29    -1164.0437   -68262.7941     1654     --- 

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

     81    30     unbounded          -1164.0437   -68262.7941     2254     --- 
     84    30     unbounded          -1164.0437   -68262.7941     2254     --- 
     86    30     unbounded          -1164.0437   -68262.7941     2254     --- 
*    87+   29                        -6545.7604   -68262.7941           942.86%
Found incumbent of value -6545.760370 after 25.59 sec. (35048.51 ticks)
*    87+   28                       -20402.5306   -68262.7941           234.58%
Found incumbent of value -20402.530637 after 26.25 sec. (36167.22 ticks)
     87    30  -135065.6304    30   -20402.5306   -68262.7941     2258  234.58%
     88    30    -7446.1087    29   -20402.5306   -68262.7941     2256  234.58%
     89    29    infeasible         -20402.5306   -68262.7941     2270  234.58%
*    90+   31                       -37675.1810   -68262.7941            81.19%
Found incumbent of value -37675.181000 after 40.00 sec. (53935.42 ticks)
     90    30    -7935.5702    30   -37675.1810   -68262.7941     2339   81.19%
     91    29   -21041.5979    30   -37675.1810   -68262.7941     2310   81.19%
Elapsed time = 128.11 sec. (186677.64 ticks, tree = 0.01 MB, solutions = 3)
     93    28  -495610.4579    29   -37675.1810   -68262.7941     2380   81.19%
     94    31        cutoff         -37675.1810   -68262.7941     2443   81.19%
     95    31    -8551.0923    28   -37675.1810   -68262.7941     2488   81.19%
     97    30    -3151.3564    29   -37675.1810   -68262.7941     2471   81.19%
     98    31        cutoff         -37675.1810   -68262.7941     2517   81.19%
     99    31        cutoff         -37675.1810   -68262.7941     2540   81.19%
    100    23     unbounded         -37675.1810   -68262.7941     2562   81.19%
    101     1        cutoff         -37675.1810   -68262.7941     2793   81.19%
    102     3     unbounded         -37675.1810   -68262.7941     2799   81.19%
    103     3     unbounded         -37675.1810   -68262.7941     2848   81.19%
Elapsed time = 348.08 sec. (731550.12 ticks, tree = 0.01 MB, solutions = 13)
    104     1        cutoff         -37675.1810   -68262.7941     2845   81.19%
    105     4     unbounded         -37675.1810   -68262.7941     2875   81.19%
