
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     5928.7834    32                   5928.7834       17         
*     0+    0                         5992.8993     5928.7834             1.07%
Found incumbent of value 5992.899330 after 0.11 sec. (14.23 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     5928.7834    32     5992.8993     5928.7834       32    1.07%
Elapsed time = 0.11 sec. (22.25 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         5991.8232     5928.7834             1.05%
Found incumbent of value 5991.823226 after 0.95 sec. (1905.03 ticks)
*     1+    1                         5991.8134     5928.7834             1.05%
Found incumbent of value 5991.813358 after 1.47 sec. (3145.82 ticks)
*     1+    1                         5991.8085     5928.7834             1.05%
Found incumbent of value 5991.808508 after 2.14 sec. (4767.13 ticks)
*     1+    1                         5991.7940     5928.7834             1.05%
Found incumbent of value 5991.794049 after 3.27 sec. (7157.63 ticks)
*     1+    1                         5991.1879     5928.7834             1.04%
Found incumbent of value 5991.187869 after 5.16 sec. (9872.28 ticks)
*     1+    1                         5991.1684     5928.7834             1.04%
Found incumbent of value 5991.168425 after 27.17 sec. (26847.00 ticks)
      1     3     5934.8887    31     5991.1684     5928.7834       48    1.04%
      2     3     5932.5658    31     5991.1684     5928.7834       49    1.04%
      3     4     5946.3283    30     5991.1684     5928.7834       65    1.04%
      4     4     5936.5037    30     5991.1684     5928.7834       67    1.04%
      5     5     5945.2169    30     5991.1684     5932.5658       81    0.98%
      6     5     5933.8477    30     5991.1684     5932.5658       82    0.98%
      7     7     5948.2235    29     5991.1684     5932.5658      120    0.98%
      9     7     5937.9765    29     5991.1684     5932.5658      119    0.98%
     10     6     5950.5190    29     5991.1684     5932.5658      101    0.98%
     11     8     5949.2360    29     5991.1684     5932.5658      132    0.98%
Elapsed time = 274.89 sec. (474524.67 ticks, tree = 0.01 MB, solutions = 11)
     12     8     5953.4588    29     5991.1684     5932.5658      134    0.98%
     13     9     5935.1710    29     5991.1684     5933.8477      151    0.96%
     14     9     5946.2453    29     5991.1684     5933.8477      151    0.96%
     15    12     5939.6036    28     5991.1684     5933.8477      208    0.96%
     16    11     5956.1483    28     5991.1684     5933.8477      189    0.96%
     18    13     5952.9328    28     5991.1684     5933.8477      227    0.96%
     19    16     5936.6347    28     5991.1684     5933.8477      275    0.96%
     21    17     5954.2737    28     5991.1684     5935.1710      290    0.93%
     22    14     5951.4761    28     5991.1684     5935.1710      238    0.93%
     23    18     5941.2278    27     5991.1684     5935.1710      312    0.93%
Elapsed time = 461.27 sec. (711789.35 ticks, tree = 0.01 MB, solutions = 11)
     24    20     5955.0149    27     5991.1684     5935.1710      348    0.93%
     26    21     5954.7325    27     5991.1684     5935.1710      365    0.93%
     27    22     5938.1003    27     5991.1684     5935.1710      383    0.93%
     28    25     5953.1050    27     5991.1684     5935.1710      430    0.93%
     29    23     5956.6064    27     5991.1684     5935.1710      399    0.93%
     30    24     5956.2112    27     5991.1684     5935.1710      415    0.93%
     31    27     5956.9080    26     5991.1684     5935.1710      468    0.93%
     32    26     5942.9649    26     5991.1684     5935.1710      450    0.93%
     33    28     5958.8343    26     5991.1684     5935.1710      486    0.93%
     34    29     5956.3213    26     5991.1684     5935.1710      507    0.93%
Elapsed time = 621.23 sec. (889242.67 ticks, tree = 0.01 MB, solutions = 11)
     35    30     5939.7221    26     5991.1684     5935.1710      523    0.93%
     36    31     5954.5210    26     5991.1684     5935.1710      541    0.93%
     37    32     5957.7678    26     5991.1684     5935.1710      558    0.93%
     38    33     5957.5659    26     5991.1684     5935.1710      577    0.93%
     39    34     5958.5923    25     5991.1684     5935.1710      593    0.93%
     40    36     5960.1558    25     5991.1684     5935.1710      629    0.93%
     41    37     5957.7267    25     5991.1684     5935.1710      650    0.93%
     42    35     5944.7924    25     5991.1684     5935.1710      614    0.93%
     43    38     5941.4095    25     5991.1684     5935.1710      669    0.93%
     44    39     5955.7520    25     5991.1684     5935.1710      686    0.93%
Elapsed time = 751.72 sec. (1102547.17 ticks, tree = 0.01 MB, solutions = 11)
     45    40     5958.8945    25     5991.1684     5935.1710      702    0.93%
     46    41     5958.7131    25     5991.1684     5935.1710      720    0.93%
     47    42     5960.1590    24     5991.1684     5935.1710      737    0.93%
     48    43     5961.2723    24     5991.1684     5935.1710      754    0.93%
