
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =           213.051977

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      202.6055    32                    202.6055       19         
*     0+    0                          205.5258      202.6055             1.42%
Found incumbent of value 205.525756 after 0.09 sec. (33.50 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      202.6055    32      205.5258      202.6055       36    1.42%
Elapsed time = 0.11 sec. (66.13 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          205.1323      202.6055             1.23%
Found incumbent of value 205.132316 after 0.44 sec. (785.46 ticks)
*     1+    1                          205.0344      202.6055             1.18%
Found incumbent of value 205.034374 after 9.33 sec. (13772.78 ticks)
*     1+    1                          205.0344      202.6055             1.18%
Found incumbent of value 205.034374 after 9.33 sec. (23910.99 ticks)
      1     3      203.0708    31      205.0344      202.6055       57    1.18%
      2     3      202.9613    31      205.0344      202.6055       60    1.18%
      3     5      203.3088    30      205.0344      202.9613       98    1.01%
      4     4      203.3484    30      205.0344      202.9613       80    1.01%
      5     5      203.1424    30      205.0344      202.9613      101    1.01%
      6     4      203.2991    30      205.0344      202.9613       79    1.01%
      7     6      203.6101    29      205.0344      202.9613      120    1.01%
      8     7      203.5810    29      205.0344      202.9613      141    1.01%
      9     8      203.5784    29      205.0344      203.0708      159    0.96%
     10     6      203.4721    29      205.0344      203.0708      115    0.96%
Elapsed time = 385.39 sec. (680695.66 ticks, tree = 0.01 MB, solutions = 4)
     11     7      203.6958    29      205.0344      203.0708      144    0.96%
     12     9      203.5085    29      205.0344      203.1424      186    0.92%
     13     8      203.3148    29      205.0344      203.1424      163    0.92%
     14     9      203.6683    29      205.0344      203.1424      181    0.92%
     15    10      203.8185    28      205.0344      203.1424      204    0.92%
     16    11      203.7795    28      205.0344      203.1424      230    0.92%
     17    12      203.7668    28      205.0344      203.1424      243    0.92%
     18    15      203.6566    28      205.0344      203.1424      309    0.92%
     19    13      203.6491    28      205.0344      203.1424      258    0.92%
     20    14      203.9909    28      205.0344      203.1424      285    0.92%
Elapsed time = 622.33 sec. (1020960.46 ticks, tree = 0.01 MB, solutions = 4)
     21    16      203.4578    28      205.0344      203.2991      331    0.85%
     22    17      203.8857    28      205.0344      203.3148      343    0.84%
     23    18      203.9184    27      205.0344      203.3148      369    0.84%
     24    19      203.9847    27      205.0344      203.3148      393    0.84%
     25    20      203.9136    27      205.0344      203.3148      408    0.84%
     26    24      203.5714    27      205.0344      203.3148      499    0.84%
     27    21      203.7946    27      205.0344      203.3148      432    0.84%
     28    22      203.7650    27      205.0344      203.3148      454    0.84%
     29    23      204.2669    27      205.0344      203.3148      471    0.84%
     30    25      204.0722    27      205.0344      203.3148      516    0.84%
Elapsed time = 975.22 sec. (1413484.97 ticks, tree = 0.01 MB, solutions = 4)
     31    27      204.1133    26      205.0344      203.3148      562    0.84%
     32    26      204.0876    26      205.0344      203.3148      540    0.84%
     33    28      204.0352    26      205.0344      203.3148      581    0.84%
     34    29      203.6988    26      205.0344      203.3148      604    0.84%
     35    30      203.9593    26      205.0344      203.3148      623    0.84%
     36    31      203.9700    26      205.0344      203.3148      642    0.84%
     37    32      204.4062    26      205.0344      203.3148      664    0.84%
     38    33      204.2882    26      205.0344      203.3148      687    0.84%
     39    35      204.2117    25      205.0344      203.3148      728    0.84%
     40    34      204.2234    25      205.0344      203.3148      709    0.84%
Elapsed time = 1229.00 sec. (1818776.53 ticks, tree = 0.01 MB, solutions = 4)
     41    37      203.8627    25      205.0344      203.3148      778    0.84%
     42    36      204.2098    25      205.0344      203.3148      755    0.84%
     43    39      204.1246    25      205.0344      203.3148      817    0.84%
     44    38      204.1077    25      205.0344      203.3148      798    0.84%
     45    40      204.5622    25      205.0344      203.3148      843    0.84%
     46    41      204.4122    25      205.0344      203.3148      862    0.84%
     47    42      204.3940    24      205.0344      203.3148      879    0.84%
     48    43      204.3250    24      205.0344      203.3148      907    0.84%
     49    44      203.9500    24      205.0344      203.3148      931    0.84%
     50    45      204.3961    24      205.0344      203.3148      951    0.84%
Elapsed time = 1468.06 sec. (2173933.28 ticks, tree = 0.01 MB, solutions = 4)
     51    46      204.2601    24      205.0344      203.3148      969    0.84%
     52    47      204.2444    24      205.0344      203.3148      991    0.84%
     53    48      204.6988    24      205.0344      203.3148     1011    0.84%
     54    49      204.5273    24      205.0344      203.3148     1034    0.84%
     55    50      204.5201    23      205.0344      203.3148     1052    0.84%
     56    51      204.3778    23      205.0344      203.3148     1075    0.84%
     57    52      203.9974    23      205.0344      203.3148     1096    0.84%
     58    53      204.5273    23      205.0344      203.3148     1117    0.84%
     59    54      204.3867    23      205.0344      203.3148     1136    0.84%
     60    55      204.3750    23      205.0344      203.3148     1153    0.84%
Elapsed time = 1753.84 sec. (2488947.63 ticks, tree = 0.01 MB, solutions = 4)
     61    56      204.7707    23      205.0344      203.3148     1168    0.84%
     62    57      204.5823    22      205.0344      203.3148     1194    0.84%
     63    58      204.6126    21      205.0344      203.3148     1210    0.84%
     64    59      204.4373    22      205.0344      203.3148     1238    0.84%
     65    60      204.0308    22      205.0344      203.3148     1258    0.84%
     66    61      204.5996    22      205.0344      203.3148     1278    0.84%
     67    62      204.4508    22      205.0344      203.3148     1301    0.84%
     69    64      204.8488    22      205.0344      203.3148     1336    0.84%
     70    65      204.6358    22      205.0344      203.3148     1366    0.84%
     71    66      204.7012    21      205.0344      203.3148     1378    0.84%
Elapsed time = 2018.89 sec. (2937032.13 ticks, tree = 0.01 MB, solutions = 4)
     72    67      204.5015    20      205.0344      203.3148     1404    0.84%
     73    68      204.0686    21      205.0344      203.3148     1428    0.84%
     74    69      204.6596    21      205.0344      203.3148     1446    0.84%
     75    71      204.6199    21      205.0344      203.3148     1487    0.84%
     76    70      204.4852    21      205.0344      203.3148     1464    0.84%
     77    71        cutoff            205.0344      203.3148     1522    0.84%
     78    72      204.8798    21      205.0344      203.3148     1498    0.84%
     79    74      205.0087    21      205.0344      203.3148     1539    0.84%
     80    75      204.6018    20      205.0344      203.3148     1566    0.84%
     81    76      204.1057    20      205.0344      203.3148     1588    0.84%
Elapsed time = 2266.95 sec. (3276320.68 ticks, tree = 0.02 MB, solutions = 4)
     82    77      204.7601    20      205.0344      203.3148     1613    0.84%
     83    78      204.7944    20      205.0344      203.3148     1640    0.84%
     84    79      204.5257    20      205.0344      203.3148     1659    0.84%
     85    78      204.7542    21      205.0344      203.3148     1677    0.84%
     86    79      204.9236    20      205.0344      203.3148     1694    0.84%
     87    80      204.8304    20      205.0344      203.3148     1711    0.84%
     88    82      204.1418    19      205.0344      203.3148     1758    0.84%
     89    79        cutoff            205.0344      203.3148     1738    0.84%
     90    83      204.7710    19      205.0344      203.3148     1775    0.84%
     91    85      204.5521    19      205.0344      203.3148     1828    0.84%
Elapsed time = 2593.50 sec. (3660740.44 ticks, tree = 0.02 MB, solutions = 4)
     92    84      204.9365    19      205.0344      203.3148     1801    0.84%
     93    86      204.8267    20      205.0344      203.3148     1846    0.84%
     94    87      204.9734    19      205.0344      203.3148     1859    0.84%
     95    88      204.6916    19      205.0344      203.3148     1928    0.84%
     96    88      204.8439    19      205.0344      203.3148     1880    0.84%
     97    89      204.1836    18      205.0344      203.3148     1902    0.84%
     98    89      204.7828    18      205.0344      203.3148     1945    0.84%
     99    90      204.5671    18      205.0344      203.3148     1966    0.84%
    100    89        cutoff            205.0344      203.3148     1987    0.84%
    101    92      204.9062    19      205.0344      203.3148     2010    0.84%
Elapsed time = 2813.67 sec. (4013451.56 ticks, tree = 0.02 MB, solutions = 4)
    102    95      204.8600    18      205.0344      203.3148     2069    0.84%
    103    94      204.7814    18      205.0344      203.3148     2054    0.84%
    105    96      204.2498    17      205.0344      203.3148     2094    0.84%
    106    97      204.7937    17      205.0344      203.3148     2114    0.84%
    107    98      204.5929    17      205.0344      203.3148     2131    0.84%
    108    95        cutoff            205.0344      203.3148     2157    0.84%
    109    98      204.9729    18      205.0344      203.3148     2178    0.84%
    110    99      204.8770    17      205.0344      203.3148     2193    0.84%
    111    99        cutoff            205.0344      203.3148     2242    0.84%
    112   100      204.8902    17      205.0344      203.3148     2221    0.84%
Elapsed time = 3087.38 sec. (4390453.34 ticks, tree = 0.02 MB, solutions = 4)
    113   102      204.2945    16      205.0344      203.3148     2263    0.84%
    114   103      204.8150    16      205.0344      203.3148     2287    0.84%
    115   104      204.6086    16      205.0344      203.3148     2306    0.84%
    116   103      203.7553    28      205.0344      203.3148     2329    0.84%
    117   102        cutoff            205.0344      203.3148     2349    0.84%
    118   105      204.8927    16      205.0344      203.3148     2370    0.84%
    119   105      205.0097    16      205.0344      203.3148     2417    0.84%
    120   102        cutoff            205.0344      203.3148     2395    0.84%
    121   106      204.3695    15      205.0344      203.3148     2443    0.84%
    123   108      204.6248    15      205.0344      203.3148     2489    0.84%
Elapsed time = 3385.78 sec. (4781404.47 ticks, tree = 0.02 MB, solutions = 4)
    124   109      204.0573    27      205.0344      203.3148     2509    0.84%
