
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =             2.170518

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.34 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        5.3321    32                      5.3321       17         
*     0+    0                            5.4374        5.3321             1.94%
Found incumbent of value 5.437423 after 0.09 sec. (32.49 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2        5.3321    32        5.4374        5.3321       33    1.94%
Elapsed time = 0.13 sec. (64.13 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                            5.4172        5.3321             1.57%
Found incumbent of value 5.417208 after 0.50 sec. (579.81 ticks)
*     1+    1                            5.4056        5.3321             1.36%
Found incumbent of value 5.405577 after 0.50 sec. (776.37 ticks)
*     1+    1                            5.4011        5.3321             1.28%
Found incumbent of value 5.401135 after 1.08 sec. (1912.73 ticks)
*     1+    1                            5.4003        5.3321             1.26%
Found incumbent of value 5.400263 after 10.41 sec. (25307.42 ticks)
*     1+    1                            5.3957        5.3321             1.18%
Found incumbent of value 5.395664 after 14.66 sec. (32582.36 ticks)
      1     3        5.3370    31        5.3957        5.3321       52    1.18%
      2     3        5.3359    31        5.3957        5.3321       47    1.18%
      3     4        5.3491    30        5.3957        5.3321       66    1.18%
      4     4        5.3462    30        5.3957        5.3321       70    1.18%
      5     5        5.3399    30        5.3957        5.3359       82    1.11%
      6     5        5.3390    30        5.3957        5.3359       81    1.11%
      7     6        5.3529    29        5.3957        5.3359       94    1.11%
      8     6        5.3529    29        5.3957        5.3359       95    1.11%
      9     7        5.3506    28        5.3957        5.3359      115    1.11%
     10     8        5.3435    29        5.3957        5.3359      130    1.11%
Elapsed time = 419.20 sec. (686497.34 ticks, tree = 0.01 MB, solutions = 13)
     11     9        5.3439    29        5.3957        5.3390      145    1.05%
     12     8        5.3427    29        5.3957        5.3390      132    1.05%
     13     7        5.3490    29        5.3957        5.3390      117    1.05%
     14     9        5.3409    29        5.3957        5.3390      145    1.05%
     15    10        5.3611    28        5.3957        5.3390      160    1.05%
     16    11        5.3565    28        5.3957        5.3390      176    1.05%
     17    12        5.3582    28        5.3957        5.3390      196    1.05%
     18    13        5.3510    28        5.3957        5.3390      208    1.05%
     19    15        5.3485    28        5.3957        5.3390      240    1.05%
     20    14        5.3488    28        5.3957        5.3390      221    1.05%
Elapsed time = 676.27 sec. (1034180.12 ticks, tree = 0.01 MB, solutions = 13)
     21    16        5.3519    27        5.3957        5.3390      264    1.05%
     22    17        5.3424    28        5.3957        5.3409      278    1.01%
     23    20        5.3612    27        5.3957        5.3409      336    1.01%
     24    18        5.3652    27        5.3957        5.3409      293    1.01%
     25    21        5.3542    27        5.3957        5.3409      350    1.01%
     26    19        5.3613    27        5.3957        5.3409      311    1.01%
     27    23        5.3510    27        5.3957        5.3409      379    1.01%
     28    22        5.3510    27        5.3957        5.3409      366    1.01%
     29    24        5.3535    27        5.3957        5.3409      399    1.01%
     30    25        5.3473    27        5.3957        5.3409      418    1.01%
Elapsed time = 934.58 sec. (1441657.88 ticks, tree = 0.01 MB, solutions = 13)
     31    26        5.3638    26        5.3957        5.3409      438    1.01%
     32    27        5.3696    26        5.3957        5.3409      450    1.01%
     33    28        5.3590    26        5.3957        5.3409      470    1.01%
     34    29        5.3656    26        5.3957        5.3409      484    1.01%
     35    30        5.3534    26        5.3957        5.3409      508    1.01%
     36    31        5.3540    26        5.3957        5.3409      524    1.01%
     37    32        5.3565    26        5.3957        5.3409      541    1.01%
     38    33        5.3647    27        5.3957        5.3409      557    1.01%
     39    34        5.3676    25        5.3957        5.3409      577    1.01%
     40    35        5.3734    25        5.3957        5.3409      588    1.01%
Elapsed time = 1201.75 sec. (1774824.77 ticks, tree = 0.01 MB, solutions = 13)
     41    36        5.3585    26        5.3957        5.3409      606    1.01%
     42    37        5.3693    25        5.3957        5.3409      620    1.01%
     43    38        5.3554    25        5.3957        5.3409      650    1.01%
     44    39        5.3571    25        5.3957        5.3409      664    1.01%
     45    41        5.3485    26        5.3957        5.3409      703    1.01%
     46    40        5.3586    25        5.3957        5.3409      685    1.01%
     47    42        5.3692    24        5.3957        5.3409      723    1.01%
     48    43        5.3785    24        5.3957        5.3409      735    1.01%
     49    44        5.3615    25        5.3957        5.3409      754    1.01%
     50    45        5.3786    24        5.3957        5.3409      772    1.01%
Elapsed time = 1461.80 sec. (2115538.79 ticks, tree = 0.01 MB, solutions = 13)
     51    47        5.3640    24        5.3957        5.3409      826    1.01%
     52    46        5.3585    24        5.3957        5.3409      799    1.01%
     53    48        5.3504    25        5.3957        5.3409      834    1.01%
     54    49        5.3602    24        5.3957        5.3409      858    1.01%
     55    50        5.3709    23        5.3957        5.3409      879    1.01%
     56    51        5.3825    23        5.3957        5.3409      890    1.01%
     57    52        5.3652    24        5.3957        5.3409      907    1.01%
     58    53        5.3790    24        5.3957        5.3409      930    1.01%
     59    54        5.3682    24        5.3957        5.3409      954    1.01%
     60    55        5.3639    23        5.3957        5.3409      977    1.01%
Elapsed time = 1749.89 sec. (2453621.51 ticks, tree = 0.01 MB, solutions = 13)
     61    56        5.3545    24        5.3957        5.3409      986    1.01%
     62    57        5.3619    23        5.3957        5.3409     1016    1.01%
     63    58        5.3733    22        5.3957        5.3409     1025    1.01%
     64    59        5.3925    22        5.3957        5.3409     1040    1.01%
     65    61        5.3820    23        5.3957        5.3409     1084    1.01%
     66    60        5.3723    23        5.3957        5.3409     1057    1.01%
