
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.7182    32                      0.7182       14         
*     0+    0                            0.7263        0.7182             1.11%
Found incumbent of value 0.726250 after 0.05 sec. (13.74 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2        0.7182    32        0.7263        0.7182       27    1.11%
Elapsed time = 0.05 sec. (20.33 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                            0.7235        0.7182             0.74%
Found incumbent of value 0.723522 after 0.22 sec. (235.83 ticks)
*     1+    1                            0.7234        0.7182             0.73%
Found incumbent of value 0.723419 after 0.45 sec. (985.23 ticks)
      1     3        0.7196    31        0.7234        0.7182       41    0.73%
      2     3        0.7186    31        0.7234        0.7182       45    0.73%
      3     4        0.7215    30        0.7234        0.7182       56    0.73%
      4     5        0.7195    30        0.7234        0.7186       78    0.67%
      5     5        0.7193    30        0.7234        0.7186       80    0.67%
      6     4        0.7200    30        0.7234        0.7186       56    0.67%
      7     7        0.7223    29        0.7234        0.7186      111    0.67%
      8     6        0.7219    29        0.7234        0.7186       91    0.67%
      9     7        0.7197    29        0.7234        0.7186      110    0.67%
     10     4        cutoff              0.7234        0.7186       91    0.67%
Elapsed time = 57.86 sec. (90470.97 ticks, tree = 0.01 MB, solutions = 3)
     11     8        0.7202    30        0.7234        0.7193      133    0.58%
     12     9        0.7214    29        0.7234        0.7193      146    0.58%
     13    10        0.7233    24        0.7234        0.7193      167    0.58%
     14    11        0.7221    28        0.7234        0.7193      185    0.58%
     15     9        0.7204    29        0.7234        0.7193      148    0.58%
     16     8        0.7206    29        0.7234        0.7193      133    0.58%
     17    12        0.7198    28        0.7234        0.7193      199    0.58%
     18    12        0.7206    29        0.7234        0.7193      239    0.58%
     19    13        0.7215    28        0.7234        0.7193      255    0.58%
     20    14        0.7233    26        0.7234        0.7193      274    0.58%
Elapsed time = 98.94 sec. (154182.80 ticks, tree = 0.01 MB, solutions = 3)
     21    15        0.7223    27        0.7234        0.7193      295    0.58%
     22    12        0.7223    28        0.7234        0.7193      241    0.58%
     23    19        0.7208    28        0.7234        0.7197      372    0.52%
     24    16        0.7207    28        0.7234        0.7197      311    0.52%
     25    17        0.7213    28        0.7234        0.7197      334    0.52%
     27    18        0.7198    27        0.7234        0.7197      348    0.52%
     28    21        0.7233    26        0.7234        0.7197      415    0.52%
     29    22        0.7224    26        0.7234        0.7197      432    0.52%
     31    24        0.7208    27        0.7234        0.7197      480    0.52%
     32    26        0.7215    27        0.7234        0.7197      515    0.52%
Elapsed time = 165.63 sec. (243682.11 ticks, tree = 0.01 MB, solutions = 3)
     33    27        0.7217    26        0.7234        0.7197      535    0.52%
     35    28        0.7199    26        0.7234        0.7197      551    0.52%
     36    29        0.7234    23        0.7234        0.7197      576    0.52%
     37    29        cutoff              0.7234        0.7197      610    0.52%
     38    30        0.7225    25        0.7234        0.7197      591    0.52%
     39    32        0.7209    26        0.7234        0.7197      633    0.52%
     40    34        0.7219    25        0.7234        0.7197      671    0.52%
