
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =           213.051977

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0       52.2641    32                     52.2641       21         
*     0+    0                           53.6430       52.2641             2.57%
Found incumbent of value 53.643004 after 0.09 sec. (35.22 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2       52.2641    32       53.6430       52.2641       39    2.57%
Elapsed time = 0.13 sec. (69.64 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                           53.3150       52.2641             1.97%
Found incumbent of value 53.314964 after 0.20 sec. (200.57 ticks)
      1     3       52.3837    31       53.3150       52.2641       60    1.97%
      2     3       52.4000    31       53.3150       52.2641       56    1.97%
      3     4       52.6478    30       53.3150       52.2641       83    1.97%
      4     5       52.5531    30       53.3150       52.3837      103    1.75%
      5     4       52.6186    30       53.3150       52.3837       82    1.75%
      6     5       52.4673    30       53.3150       52.3837       98    1.75%
      7     6       52.7329    29       53.3150       52.3837      122    1.75%
      8     7       52.7916    28       53.3150       52.3837      148    1.75%
      9     8       52.7149    29       53.3150       52.4000      169    1.72%
     10     6       52.7792    29       53.3150       52.4000      120    1.72%
Elapsed time = 184.27 sec. (324207.44 ticks, tree = 0.01 MB, solutions = 2)
     11     9       52.8625    29       53.3150       52.4673      188    1.59%
