
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 70 rows, 198 columns, and 331 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.14 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 69 rows and 197 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     4721.6540     0                                   18         
      0     0     4721.6540     0                     Cone: 2       33         
      0     0     4721.6540     0                     Cone: 4       48         
      0     0     4721.6540     1                     Cone: 6       64         
      0     0     4721.6540     0                     Cone: 8       78         
      0     0     4721.6540     0                    Cone: 10       92         
      0     0     4721.6540     1                    Cone: 12      107         
      0     0     6583.4120     0                    Cone: 78      202         
      0     0     6583.4145    19                   Cone: 142      267         
      0     0     6583.4157    31                   Cone: 206      334         
      0     0     6583.4163    30                   Cone: 270      399         
      0     0     6583.4166    31                   Cone: 334      462         
      0     0     6583.4168    32                   Cone: 398      525         
      0     0     6583.4168    32                   Cone: 462      543         
      0     0     6583.4168    32                   Cone: 526      561         
      0     0     6583.4168    32                   Cone: 590      573         
      0     0     6583.4168    32                   Cone: 654      580         
      0     0     6583.4168    32                   Cone: 718      585         
      0     0     6583.4168    32                   Cone: 782      590         
      0     0     6583.4168    32                   Cone: 846      595         
      0     0     6583.4168    32                   Cone: 910      600         
      0     0     6583.4168    32                   Cone: 974      604         
      0     0     6583.4168    32                  Cone: 1038      607         
      0     0     6583.4169    32                   6583.4169      621         
*     0+    0                         6702.1577     6583.4169             1.77%
Found incumbent of value 6702.157683 after 0.13 sec. (57.55 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     6583.4169    32     6702.1577     6583.4169      635    1.77%
Elapsed time = 0.14 sec. (61.17 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         6701.7797     6583.4169             1.77%
                                                    Cone: 187                  
Found incumbent of value 6701.779714 after 0.39 sec. (380.37 ticks)
*     1+    1                         6701.7797     6583.4169             1.77%
Found incumbent of value 6701.779712 after 0.50 sec. (582.57 ticks)
*     1+    1                         6701.7797     6583.4169             1.77%
Found incumbent of value 6701.779706 after 0.50 sec. (825.81 ticks)
*     1+    1                         6701.6741     6583.4169             1.76%
Found incumbent of value 6701.674099 after 40.84 sec. (55483.93 ticks)
      1     3     6583.4184    31     6701.6741     6583.4169      652    1.76%
      2     3     6583.4246    31     6701.6741     6583.4169      652    1.76%
      3     4     6591.1009    30     6701.6741     6583.4169      671    1.76%
      4     4     6584.9197    30     6701.6741     6583.4169      669    1.76%
      5     5     6591.1073    30     6701.6741     6583.4184      686    1.76%
      6     5     6584.9258    30     6701.6741     6583.4184      686    1.76%
      7     6     6598.8468    29     6701.6741     6583.4184      707    1.76%
      8     6     6592.5354    29     6701.6741     6583.4184      708    1.76%
      9     7     6592.5354    29     6701.6741     6583.4246      724    1.76%
     10     7     6586.4969    29     6701.6741     6583.4246      724    1.76%
Elapsed time = 165.31 sec. (186129.37 ticks, tree = 0.01 MB, solutions = 492)
     11     8     6598.8533    29     6701.6741     6583.4246      737    1.76%
     12     8     6592.5416    29     6701.6741     6583.4246      741    1.76%
     13     9     6586.5028    29     6701.6741     6584.9197      758    1.74%
     15    10     6606.6575    28     6701.6741     6584.9197      775    1.74%
     17    13     6594.0427    28     6701.6741     6584.9258      835    1.74%
     19    15     6594.0487    28     6701.6741     6584.9258      869    1.74%
     21    17     6594.0487    28     6701.6741     6586.4969      907    1.72%
     22    16     6588.1617    28     6701.6741     6586.4969      887    1.72%
     23    19     6601.6527    27     6701.6741     6586.4969      937    1.72%
     24    18     6607.9595    27     6701.6741     6586.4969      920    1.72%
Elapsed time = 316.61 sec. (312594.16 ticks, tree = 0.01 MB, solutions = 492)
     25    20     6595.6288    27     6701.6741     6586.4969      955    1.72%
     27    22     6595.6347    27     6701.6741     6586.4969      994    1.72%
     28    23     6601.6585    27     6701.6741     6586.4969     1010    1.72%
     29    24     6595.6346    27     6701.6741     6586.4969     1029    1.72%
     30    25     6589.9092    27     6701.6741     6586.4969     1049    1.72%
     31    26     6603.1664    26     6701.6741     6586.4969     1068    1.72%
     32    27     6609.3286    26     6701.6741     6586.4969     1081    1.72%
     33    29     6597.3003    26     6701.6741     6586.4969     1119    1.72%
     34    28     6597.3003    26     6701.6741     6586.4969     1101    1.72%
     35    30     6597.3060    26     6701.6741     6586.4969     1137    1.72%
Elapsed time = 407.94 sec. (393110.91 ticks, tree = 0.01 MB, solutions = 492)
     36    31     6603.1724    26     6701.6741     6586.4969     1155    1.72%
     37    32     6597.3060    26     6701.6741     6586.4969     1173    1.72%
     38    33     6595.6347    27     6701.6741     6586.4969     1193    1.72%
     39    34     6604.7621    25     6701.6741     6586.4969     1213    1.72%
     41    37     6599.0645    25     6701.6741     6586.4969     1271    1.72%
     42    36     6599.0645    25     6701.6741     6586.4969     1251    1.72%
     43    38     6599.0700    25     6701.6741     6586.4969     1290    1.72%
     44    39     6604.7679    25     6701.6741     6586.4969     1308    1.72%
     45    40     6599.0700    25     6701.6741     6586.4969     1328    1.72%
     46    41     6591.7528    26     6701.6741     6586.4969     1348    1.72%
Elapsed time = 502.64 sec. (476017.35 ticks, tree = 0.01 MB, solutions = 492)
     47    42     6606.4470    24     6701.6741     6586.4969     1365    1.72%
     49    45     6600.9297    24     6701.6741     6586.4969     1425    1.72%
     50    44     6600.9297    24     6701.6741     6586.4969     1406    1.72%
     51    46     6600.9350    24     6701.6741     6586.4969     1444    1.72%
     52    47     6606.4527    24     6701.6741     6586.4969     1460    1.72%
     53    48     6600.9350    24     6701.6741     6586.4969     1481    1.72%
     54    49     6597.3060    26     6701.6741     6586.4969     1499    1.72%
     55    51     6613.8971    23     6701.6741     6586.4969     1537    1.72%
     57    52     6602.9051    23     6701.6741     6586.4969     1560    1.72%
     58    54     6602.9103    23     6701.6741     6586.4969     1600    1.72%
Elapsed time = 635.61 sec. (588046.29 ticks, tree = 0.01 MB, solutions = 492)
     60    55     6608.2347    23     6701.6741     6586.4969     1618    1.72%
     61    56     6602.9104    23     6701.6741     6586.4969     1640    1.72%
     62    57     6593.7014    25     6701.6741     6586.4969     1660    1.72%
     63    58     6615.5965    22     6701.6741     6586.4969     1677    1.72%
     64    59     6610.1175    22     6701.6741     6586.4969     1696    1.72%
     66    63     6610.1227    22     6701.6741     6586.4969     1774    1.72%
     67    62     6605.0015    22     6701.6741     6586.4969     1758    1.72%
     68    61     6605.0066    22     6701.6741     6586.4969     1738    1.72%
     69    64     6605.0066    22     6701.6741     6586.4969     1796    1.72%
     70    65     6599.0700    25     6701.6741     6586.4969     1814    1.72%
Elapsed time = 767.38 sec. (678699.09 ticks, tree = 0.01 MB, solutions = 492)
     71    66     6617.3980    21     6701.6741     6586.4969     1832    1.72%
     72    67     6612.1222    21     6701.6741     6586.4969     1851    1.72%
     73    68     6607.1511    22     6701.6741     6586.4969     1870    1.72%
     74    71     6607.2357    21     6701.6741     6586.4969     1929    1.72%
     76    70     6607.2304    21     6701.6741     6586.4969     1909    1.72%
     77    72     6607.2357    21     6701.6741     6586.4969     1950    1.72%
     78    73     6595.7644    24     6701.6741     6586.4969     1970    1.72%
     79    74     6619.3116    20     6701.6741     6586.4969     1996    1.72%
     80    75     6614.2551    20     6701.6741     6586.4969     2011    1.72%
     81    76     6612.1222    21     6701.6741     6586.4969     2026    1.72%
Elapsed time = 853.92 sec. (776755.48 ticks, tree = 0.02 MB, solutions = 492)
     82    77     6609.6114    20     6701.6741     6586.4969     2046    1.72%
     83    79     6609.6070    20     6701.6741     6586.4969     2084    1.72%
     85    80     6609.6114    20     6701.6741     6586.4969     2102    1.72%
     86    81     6600.9350    24     6701.6741     6586.4969     2121    1.72%
     87    82     6621.3484    19     6701.6741     6586.4969     2149    1.72%
     89    85     6612.1496    19     6701.6741     6586.4969     2208    1.72%
     90    86     6612.1455    19     6701.6741     6586.4969     2230    1.72%
     92    87     6619.3168    20     6701.6741     6586.4969     2248    1.72%
     93    88     6612.1496    19     6701.6741     6586.4969     2269    1.72%
     94    89     6597.9527    23     6701.6741     6586.4969     2296    1.72%
Elapsed time = 960.77 sec. (868574.94 ticks, tree = 0.02 MB, solutions = 492)
     95    90     6623.5200    19     6701.6741     6586.4969     2318    1.72%
     96    91     6618.9604    18     6701.6741     6586.4969     2337    1.72%
     97    92     6616.5339    19     6701.6741     6586.4969     2357    1.72%
     99    94     6609.6070    20     6701.6741     6586.4969     2399    1.72%
    100    95     6616.5339    19     6701.6741     6586.4969     2419    1.72%
    101    96     6616.5010    20     6701.6741     6586.4969     2438    1.72%
    102    97     6602.9104    23     6701.6741     6586.4969     2462    1.72%
    103    98     6628.5082    19     6701.6741     6586.4969     2490    1.72%
    104    99     6621.5658    17     6701.6741     6586.4969     2513    1.72%
    105   100     6614.8686    18     6701.6741     6586.4969     2533    1.72%
Elapsed time = 1083.48 sec. (971858.57 ticks, tree = 0.02 MB, solutions = 492)
    106   101     6614.8648    18     6701.6741     6586.4969     2555    1.72%
    107   102     6612.1455    19     6701.6741     6586.4969     2577    1.72%
    108   103     6618.9647    18     6701.6741     6586.4969     2600    1.72%
    109   104     6614.8687    18     6701.6741     6586.4969     2620    1.72%
    110   105     6600.2787    22     6701.6741     6586.4969     2639    1.72%
    111   106     6625.8451    17     6701.6741     6586.4969     2663    1.72%
    112   107     6624.3667    16     6701.6741     6586.4969     2684    1.72%
    113   108     6618.9646    18     6701.6741     6586.4969     2705    1.72%
    115   110     6616.5293    19     6701.6741     6586.4969     2746    1.72%
    116   111     6621.5699    17     6701.6741     6586.4969     2769    1.72%
Elapsed time = 1167.91 sec. (1045685.48 ticks, tree = 0.02 MB, solutions = 492)
    117   112     6618.9647    18     6701.6741     6586.4969     2792    1.72%
    118   113     6605.0066    22     6701.6741     6586.4969     2811    1.72%
    119   114     6628.3371    16     6701.6741     6586.4969     2835    1.72%
    120   115     6627.3870    15     6701.6741     6586.4969     2853    1.72%
    121   116     6617.7869    18     6701.6741     6586.4969     2877    1.72%
    124   117     6617.7862    17     6701.6741     6586.4969     2899    1.72%
    126   121     6602.7565    21     6701.6741     6586.4969     2983    1.72%
    127   122     6631.0163    16     6701.6741     6586.4969     3008    1.72%
    128   123     6631.0176    15     6701.6741     6586.4969     3027    1.72%
    129   125     6618.9604    18     6701.6741     6586.4969     3066    1.72%
Elapsed time = 1310.38 sec. (1168789.62 ticks, tree = 0.02 MB, solutions = 492)
    133   128     6621.5699    17     6701.6741     6586.4969     3135    1.72%
    134   129     6607.2357    21     6701.6741     6586.4969     3153    1.72%
    135   130     6635.1809    15     6701.6741     6586.4969     3183    1.72%
    137   134     6620.9379    16     6701.6741     6586.4969     3268    1.72%
    141   136     6620.9379    16     6701.6741     6586.4969     3311    1.72%
    142   137     6605.4024    20     6701.6741     6586.4969     3329    1.72%
    143   139     6633.9099    14     6701.6741     6586.4969     3373    1.72%
    145   140     6624.3422    16     6701.6741     6586.4969     3395    1.72%
    146   141     6621.5658    17     6701.6741     6586.4969     3414    1.72%
    148   143     6624.3667    16     6701.6741     6586.4969     3456    1.72%
Elapsed time = 1464.78 sec. (1302112.07 ticks, tree = 0.03 MB, solutions = 492)
    150   145     6609.6114    20     6701.6741     6586.4969     3496    1.72%
    151   147     6637.0422    13     6701.6741     6586.4969     3531    1.72%
    152   146     6634.2076    13     6701.6741     6586.4969     3514    1.72%
    153   150     6633.9135    14     6701.6741     6586.4969     3596    1.72%
    156   152     6624.3419    16     6701.6741     6586.4969     3638    1.72%
    157   151     6624.3402    15     6701.6741     6586.4969     3613    1.72%
    158   153     6608.2354    19     6701.6741     6586.4969     3659    1.72%
    159   154     6640.4478    12     6701.6741     6586.4969     3676    1.72%
    160   155     6637.0422    13     6701.6741     6586.4969     3694    1.72%
    161   157     6628.0402    14     6701.6741     6586.4969     3742    1.72%
Elapsed time = 1603.70 sec. (1415119.62 ticks, tree = 0.03 MB, solutions = 492)
    162   156     6634.2101    13     6701.6741     6586.4969     3721    1.72%
    164   159     6627.3905    15     6701.6741     6586.4969     3785    1.72%
    166   161     6612.1496    19     6701.6741     6586.4969     3824    1.72%
    167   162     6643.5014    12     6701.6741     6586.4969     3844    1.72%
    168   163     6638.0823    13     6701.6741     6586.4969     3860    1.72%
    169   164     6632.0725    13     6701.6741     6586.4969     3882    1.72%
    170   165     6637.0434    14     6701.6741     6586.4969     3903    1.72%
    173   168     6628.0380    14     6701.6741     6586.4969     3966    1.72%
    174   169     6611.2772    18     6701.6741     6586.4969     3986    1.72%
    175   170     6644.1675    11     6701.6741     6586.4969     4005    1.72%
Elapsed time = 1737.36 sec. (1522717.51 ticks, tree = 0.04 MB, solutions = 492)
    176   171     6640.4478    12     6701.6741     6586.4969     4025    1.72%
    177   172     6634.2101    13     6701.6741     6586.4969     4046    1.72%
    178   173     6638.0860    12     6701.6741     6586.4969     4065    1.72%
