
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.02 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.7534    32                      0.7534       15         
*     0+    0                            0.7657        0.7534             1.61%
Found incumbent of value 0.765705 after 0.06 sec. (13.63 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2        0.7534    32        0.7657        0.7534       29    1.61%
Elapsed time = 0.06 sec. (20.75 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                            0.7654        0.7534             1.56%
Found incumbent of value 0.765369 after 1.00 sec. (2312.74 ticks)
      1     3        0.7552    31        0.7654        0.7534       47    1.56%
      2     3        0.7539    31        0.7654        0.7534       44    1.56%
      3     4        0.7561    30        0.7654        0.7534       67    1.56%
      4     5        0.7554    31        0.7654        0.7539       79    1.50%
      5     5        0.7542    30        0.7654        0.7539       80    1.50%
      6     4        0.7560    30        0.7654        0.7539       65    1.50%
      7     6        0.7590    29        0.7654        0.7539      107    1.50%
      8     7        0.7590    30        0.7654        0.7539      122    1.50%
      9     8        0.7570    29        0.7654        0.7542      140    1.47%
     10     6        0.7564    29        0.7654        0.7542      106    1.47%
Elapsed time = 124.42 sec. (221573.03 ticks, tree = 0.01 MB, solutions = 2)
     11     9        0.7562    29        0.7654        0.7542      157    1.47%
     12     8        0.7544    29        0.7654        0.7542      137    1.47%
     13     7        0.7555    30        0.7654        0.7542      120    1.47%
     14     9        0.7592    29        0.7654        0.7542      151    1.47%
     15    10        0.7606    28        0.7654        0.7542      179    1.47%
     16    11        0.7606    29        0.7654        0.7542      201    1.47%
     17    12        0.7573    29        0.7654        0.7542      224    1.47%
     18    14        0.7564    28        0.7654        0.7542      276    1.47%
     20    15        0.7549    28        0.7654        0.7544      292    1.43%
     21    17        0.7604    28        0.7654        0.7544      330    1.43%
Elapsed time = 195.50 sec. (317583.20 ticks, tree = 0.01 MB, solutions = 2)
     22    16        0.7556    29        0.7654        0.7544      314    1.43%
     23    23        0.7550    27        0.7654        0.7544      445    1.43%
     25    19        0.7607    28        0.7654        0.7544      368    1.43%
     27    22        0.7569    27        0.7654        0.7544      428    1.43%
