
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =            55.872443

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      625.6851    32                    625.6851       16         
*     0+    0                          632.4131      625.6851             1.06%
Found incumbent of value 632.413082 after 0.08 sec. (31.04 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      625.6851    32      632.4131      625.6851       30    1.06%
Elapsed time = 0.11 sec. (59.10 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          632.2698      625.6851             1.04%
Found incumbent of value 632.269760 after 28.23 sec. (131.03 ticks)
      1     3      626.1122    31      632.2698      625.6851       45    1.04%
      2     3      626.2471    31      632.2698      625.6851       44    1.04%
      3     4      626.5094    30      632.2698      625.6851       61    1.04%
      4     4      626.6441    30      632.2698      625.6851       62    1.04%
      5     5      626.6302    30      632.2698      626.1122       74    0.97%
      6     5      626.8105    30      632.2698      626.1122       75    0.97%
      7     6      626.8360    29      632.2698      626.1122       92    0.97%
      8     6      627.2804    29      632.2698      626.1122       90    0.97%
     10     7      627.2682    29      632.2698      626.2471      106    0.95%
     11     8      626.9782    29      632.2698      626.2471      121    0.95%
Elapsed time = 365.77 sec. (634563.99 ticks, tree = 0.01 MB, solutions = 2)
     13     8      627.3875    29      632.2698      626.5094      124    0.91%
     14     9      627.4524    29      632.2698      626.5094      140    0.91%
     15    10      627.1195    28      632.2698      626.5094      158    0.91%
     16    13      627.4581    28      632.2698      626.6302      202    0.89%
     17    12      627.2194    28      632.2698      626.6302      188    0.89%
     18    15      627.4039    28      632.2698      626.6302      231    0.89%
     19    16      627.6636    28      632.2698      626.8105      248    0.86%
     21    17      627.7530    28      632.2698      626.8360      263    0.86%
