
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     3501.0573    32                   3501.0573       14         
*     0+    0                         3618.5777     3501.0573             3.25%
Found incumbent of value 3618.577659 after 0.05 sec. (11.85 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     3501.0573    32     3618.5777     3501.0573       27    3.25%
Elapsed time = 0.06 sec. (18.60 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         3537.7035     3501.0573             1.04%
Found incumbent of value 3537.703476 after 0.13 sec. (175.18 ticks)
*     1+    1                         3533.8775     3501.0573             0.93%
Found incumbent of value 3533.877519 after 2.52 sec. (432.61 ticks)
      1     3     3502.7211    31     3533.8775     3501.0573       40    0.93%
      2     3     3502.7759    31     3533.8775     3501.0573       41    0.93%
      3     4     3504.4503    30     3533.8775     3501.0573       54    0.93%
      4     4     3504.3576    30     3533.8775     3501.0573       53    0.93%
      5     5     3504.5032    30     3533.8775     3502.7211       70    0.88%
      6     5     3504.4557    30     3533.8775     3502.7211       67    0.88%
      7     6     3506.1663    29     3533.8775     3502.7211       82    0.88%
      8     6     3506.1274    29     3533.8775     3502.7211       82    0.88%
      9     7     3506.0764    29     3533.8775     3502.7759       99    0.88%
     10     7     3506.0132    29     3533.8775     3502.7759       95    0.88%
Elapsed time = 243.89 sec. (404292.76 ticks, tree = 0.01 MB, solutions = 6)
     11     8     3506.2164    29     3533.8775     3502.7759      110    0.88%
