
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     2440.2613    32                   2440.2613       12         
*     0+    0                         2466.0416     2440.2613             1.05%
Found incumbent of value 2466.041580 after 0.06 sec. (12.43 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     2440.2613    32     2466.0416     2440.2613       23    1.05%
Elapsed time = 0.08 sec. (18.39 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         2464.2780     2440.2613             0.97%
Found incumbent of value 2464.277994 after 0.16 sec. (181.38 ticks)
*     1+    1                         2456.7344     2440.2613             0.67%
Found incumbent of value 2456.734449 after 0.33 sec. (196.57 ticks)
*     1+    1                         2455.7234     2440.2613             0.63%
Found incumbent of value 2455.723390 after 3.39 sec. (7831.38 ticks)
      1     3     2441.9173    31     2455.7234     2440.2613       37    0.63%
      2     3     2441.6540    31     2455.7234     2440.2613       43    0.63%
      3     4     2443.9420    30     2455.7234     2440.2613       54    0.63%
      4     5     2443.9318    30     2455.7234     2441.6540       74    0.57%
      5     4     2443.0897    30     2455.7234     2441.6540       52    0.57%
      6     5     2442.5270    29     2455.7234     2441.6540       73    0.57%
      7     6     2446.4229    29     2455.7234     2441.6540       88    0.57%
      8     7     2446.0370    29     2455.7234     2441.6540      107    0.57%
      9     8     2443.8176    29     2455.7234     2441.6540      123    0.57%
     10     6     2444.7385    29     2455.7234     2441.6540       91    0.57%
Elapsed time = 105.19 sec. (179098.36 ticks, tree = 0.01 MB, solutions = 7)
     11     9     2444.9276    29     2455.7234     2442.5270      141    0.54%
     12     7     2445.0237    29     2455.7234     2442.5270      105    0.54%
     13     8     2445.4781    29     2455.7234     2442.5270      121    0.54%
     14     9     2443.3415    29     2455.7234     2442.5270      139    0.54%
     15    10     2447.1201    28     2455.7234     2442.5270      153    0.54%
     16    11     2446.6167    28     2455.7234     2442.5270      168    0.54%
     17    12     2444.6095    28     2455.7234     2442.5270      186    0.54%
     18    13     2445.3177    28     2455.7234     2442.5270      203    0.54%
     20    16     2446.1348    28     2455.7234     2442.5270      251    0.54%
     22    17     2443.9202    28     2455.7234     2443.3415      267    0.50%
Elapsed time = 202.66 sec. (261124.34 ticks, tree = 0.01 MB, solutions = 7)
     23    18     2447.8447    27     2455.7234     2443.3415      284    0.50%
     24    19     2447.0881    27     2455.7234     2443.3415      300    0.50%
     25    20     2445.1658    27     2455.7234     2443.3415      319    0.50%
     26    21     2445.7884    27     2455.7234     2443.3415      334    0.50%
     28    23     2446.7635    27     2455.7234     2443.3415      367    0.50%
     29    24     2446.4440    27     2455.7234     2443.3415      385    0.50%
     30    25     2444.3901    27     2455.7234     2443.3415      401    0.50%
     31    26     2448.3728    26     2455.7234     2443.3415      420    0.50%
     32    27     2447.4980    26     2455.7234     2443.3415      434    0.50%
     33    28     2445.7218    26     2455.7234     2443.3415      453    0.50%
Elapsed time = 263.52 sec. (385333.59 ticks, tree = 0.01 MB, solutions = 7)
     34    30     2446.2935    26     2455.7234     2443.3415      485    0.50%
     35    29     2446.1979    26     2455.7234     2443.3415      468    0.50%
     36    31     2447.2468    26     2455.7234     2443.3415      500    0.50%
     37    32     2446.9716    26     2455.7234     2443.3415      517    0.50%
     38    33     2444.7991    26     2455.7234     2443.3415      532    0.50%
     39    34     2448.8983    25     2455.7234     2443.3415      551    0.50%
     40    35     2447.8988    25     2455.7234     2443.3415      567    0.50%
     41    36     2446.3023    25     2455.7234     2443.3415      587    0.50%
     43    39     2447.7287    25     2455.7234     2443.3415      638    0.50%
     44    40     2447.4975    25     2455.7234     2443.3415      655    0.50%
Elapsed time = 325.34 sec. (466903.71 ticks, tree = 0.01 MB, solutions = 7)
     46    41     2445.2007    25     2455.7234     2443.3415      671    0.50%
     47    42     2449.4478    24     2455.7234     2443.3415      691    0.50%
     48    43     2448.3175    24     2455.7234     2443.3415      707    0.50%
     49    45     2446.8126    24     2455.7234     2443.3415      741    0.50%
     50    44     2446.9087    24     2455.7234     2443.3415      728    0.50%
     52    48     2447.0181    24     2455.7234     2443.3415      793    0.50%
     53    49     2445.6201    24     2455.7234     2443.3415      809    0.50%
     54    47     2448.0474    24     2455.7234     2443.3415      777    0.50%
     55    50     2450.0230    23     2455.7234     2443.3415      827    0.50%
     56    51     2448.7550    23     2455.7234     2443.3415      846    0.50%
Elapsed time = 425.22 sec. (596275.98 ticks, tree = 0.01 MB, solutions = 7)
     58    54     2448.7603    23     2455.7234     2443.3415      905    0.50%
     60    55     2447.4560    23     2455.7234     2443.3415      924    0.50%
     61    56     2446.0584    23     2455.7234     2443.3415      942    0.50%
     62    57     2448.6231    23     2455.7234     2443.3415      962    0.50%
     63    61     2449.3131    22     2455.7234     2443.3415     1034    0.50%
     64    58     2450.6259    22     2455.7234     2443.3415      979    0.50%
     65    60     2447.2616    22     2455.7234     2443.3415     1014    0.50%
     67    62     2448.2072    22     2455.7234     2443.3415     1055    0.50%
     68    65     2449.2264    22     2455.7234     2443.3415     1111    0.50%
