
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =            10.833235

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.34 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0       65.4790    32                     65.4790       16         
*     0+    0                           66.7611       65.4790             1.92%
Found incumbent of value 66.761085 after 0.09 sec. (31.80 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2       65.4790    32       66.7611       65.4790       30    1.92%
Elapsed time = 0.11 sec. (60.74 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                           66.7448       65.4790             1.90%
Found incumbent of value 66.744768 after 0.48 sec. (693.66 ticks)
*     1+    1                           66.7148       65.4790             1.85%
Found incumbent of value 66.714830 after 0.67 sec. (695.06 ticks)
*     1+    1                           66.6910       65.4790             1.82%
Found incumbent of value 66.690954 after 0.67 sec. (1105.30 ticks)
      1     3       65.5208    31       66.6910       65.4790       44    1.82%
      2     3       65.5257    31       66.6910       65.4790       44    1.82%
      3     4       65.6054    30       66.6910       65.4790       60    1.82%
      4     4       65.5933    30       66.6910       65.4790       59    1.82%
      5     5       65.5772    30       66.6910       65.5208       73    1.75%
      6     5       65.5637    30       66.6910       65.5208       73    1.75%
      7     6       65.6744    29       66.6910       65.5208       90    1.75%
      8     6       65.7041    29       66.6910       65.5208       89    1.75%
      9     7       65.6509    29       66.6910       65.5257      105    1.75%
     10     7       65.6819    29       66.6910       65.5257      105    1.75%
Elapsed time = 431.26 sec. (705293.81 ticks, tree = 0.01 MB, solutions = 6)
     11     8       65.6909    29       66.6910       65.5257      121    1.75%
     12     9       65.6094    29       66.6910       65.5637      135    1.69%
     13     9       65.5991    29       66.6910       65.5637      135    1.69%
     14     8       65.6765    29       66.6910       65.5637      120    1.69%
     15    11       65.7672    28       66.6910       65.5637      165    1.69%
     16    10       65.7224    28       66.6910       65.5637      151    1.69%
     17    12       65.7986    28       66.6910       65.5637      183    1.69%
     18    13       65.8094    28       66.6910       65.5637      198    1.69%
     19    17       65.7443    28       66.6910       65.5991      263    1.64%
     20    14       65.7716    28       66.6910       65.5991      214    1.64%
Elapsed time = 645.91 sec. (1022687.71 ticks, tree = 0.01 MB, solutions = 6)
     21    15       65.7020    28       66.6910       65.5991      232    1.64%
     22    16       65.6471    27       66.6910       65.5991      247    1.64%
     23    19       65.7606    27       66.6910       65.5991      295    1.64%
     24    18       65.8086    27       66.6910       65.5991      276    1.64%
     25    20       65.9108    27       66.6910       65.5991      311    1.64%
     26    21       65.8630    27       66.6910       65.5991      326    1.64%
     27    23       65.8374    26       66.6910       65.5991      359    1.64%
     28    24       65.7468    27       66.6910       65.5991      377    1.64%
     29    22       65.8196    27       66.6910       65.5991      343    1.64%
     30    25       65.7210    27       66.6910       65.5991      391    1.64%
Elapsed time = 842.13 sec. (1282393.23 ticks, tree = 0.01 MB, solutions = 6)
     31    26       65.8036    26       66.6910       65.5991      410    1.64%
     32    27       65.9240    26       66.6910       65.5991      422    1.64%
     33    28       65.9369    26       66.6910       65.5991      439    1.64%
     34    29       65.8969    26       66.6910       65.5991      454    1.64%
     35    30       66.1077    26       66.6910       65.5991      472    1.64%
     36    33       65.7314    27       66.6910       65.5991      522    1.64%
     37    32       65.8821    26       66.6910       65.5991      505    1.64%
     38    31       65.7878    26       66.6910       65.5991      490    1.64%
     39    34       65.8809    25       66.6910       65.5991      536    1.64%
     40    36       65.9949    25       66.6910       65.5991      571    1.64%
Elapsed time = 1115.22 sec. (1641603.07 ticks, tree = 0.01 MB, solutions = 6)
     41    35       65.9810    26       66.6910       65.5991      553    1.64%
     42    37       65.9395    25       66.6910       65.5991      591    1.64%
     43    40       66.1489    25       66.6910       65.5991      642    1.64%
     44    38       65.9657    26       66.6910       65.5991      606    1.64%
     45    41       65.8406    25       66.6910       65.5991      667    1.64%
     46    39       65.7975    26       66.6910       65.5991      626    1.64%
     47    42       65.8702    25       66.6910       65.5991      675    1.64%
     48    43       66.0529    24       66.6910       65.5991      689    1.64%
     49    44       66.0071    25       66.6910       65.5991      704    1.64%
     50    45       65.9741    24       66.6910       65.5991      725    1.64%
Elapsed time = 1346.42 sec. (1945175.40 ticks, tree = 0.01 MB, solutions = 6)
     51    47       66.2962    24       66.6910       65.5991      755    1.64%
     52    48       65.9012    24       66.6910       65.5991      781    1.64%
     53    46       66.0038    25       66.6910       65.5991      740    1.64%
     54    49       65.7858    26       66.6910       65.5991      796    1.64%
     55    50       65.9698    24       66.6910       65.5991      820    1.64%
     56    51       66.0916    23       66.6910       65.5991      833    1.64%
     57    52       66.0611    25       66.6910       65.5991      846    1.64%
     58    53       66.0407    23       66.6910       65.5991      868    1.64%
     59    54       66.0880    25       66.6910       65.5991      881    1.64%
     60    55       65.8979    24       66.6910       65.5991      897    1.64%
Elapsed time = 1582.11 sec. (2252536.81 ticks, tree = 0.01 MB, solutions = 6)
     61    56       66.0376    24       66.6910       65.5991      914    1.64%
     62    57       65.8615    25       66.6910       65.5991      929    1.64%
     63    58       65.9939    24       66.6910       65.5991      948    1.64%
     64    59       66.1255    22       66.6910       65.5991      966    1.64%
     65    60       66.0592    24       66.6910       65.5991      979    1.64%
     66    61       66.0674    23       66.6910       65.5991      997    1.64%
     67    62       66.1134    24       66.6910       65.5991     1014    1.64%
     68    64       66.1283    23       66.6910       65.5991     1044    1.64%
     69    63       65.9820    23       66.6910       65.5991     1025    1.64%
     70    65       65.8709    25       66.6910       65.5991     1063    1.64%
Elapsed time = 1805.25 sec. (2544549.44 ticks, tree = 0.01 MB, solutions = 6)
     71    66       66.0399    23       66.6910       65.5991     1081    1.64%
     72    67       66.1518    21       66.6910       65.5991     1096    1.64%
     73    68       66.0977    23       66.6910       65.5991     1110    1.64%
     74    69       66.1094    22       66.6910       65.5991     1128    1.64%
     75    70       66.1602    23       66.6910       65.5991     1144    1.64%
     76    71       66.2806    22       66.6910       65.5991     1158    1.64%
     77    72       65.9808    23       66.6910       65.5991     1173    1.64%
     78    73       65.9621    24       66.6910       65.5991     1191    1.64%
     79    74       66.0599    23       66.6910       65.5991     1212    1.64%
     80    75       66.2352    20       66.6910       65.5991     1230    1.64%
Elapsed time = 2043.94 sec. (2856980.47 ticks, tree = 0.02 MB, solutions = 6)
     81    77       66.1355    22       66.6910       65.5991     1263    1.64%
     82    76       66.1459    22       66.6910       65.5991     1245    1.64%
     83    78       66.2123    22       66.6910       65.5991     1280    1.64%
     84    80       66.0604    22       66.6910       65.5991     1310    1.64%
     85    79       66.1730    22       66.6910       65.5991     1293    1.64%
     86    81       65.9763    24       66.6910       65.5991     1330    1.64%
     87    82       66.1577    22       66.6910       65.5991     1348    1.64%
     88    83       66.3393    20       66.6910       65.5991     1366    1.64%
     89    84       66.2009    20       66.6910       65.5991     1381    1.64%
     90    85       66.2219    21       66.6910       65.5991     1398    1.64%
Elapsed time = 2332.08 sec. (3184886.64 ticks, tree = 0.02 MB, solutions = 6)
     91    86       66.2424    21       66.6910       65.5991     1418    1.64%
     92    88       66.1988    21       66.6910       65.5991     1445    1.64%
     93    87       66.0622    22       66.6910       65.5991     1436    1.64%
     94    89       66.1168    23       66.6910       65.5991     1461    1.64%
     95    91       66.2649    19       66.6910       65.5991     1502    1.64%
     96    90       66.1972    22       66.6910       65.5991     1480    1.64%
     97    92       66.3063    20       66.6910       65.5991     1516    1.64%
     98    93       66.2514    21       66.6910       65.5991     1530    1.64%
     99    94       66.2762    20       66.6910       65.5991     1554    1.64%
    101    96       66.1286    21       66.6910       65.5991     1589    1.64%
Elapsed time = 2559.56 sec. (3521335.74 ticks, tree = 0.02 MB, solutions = 6)
    102    97       66.0775    23       66.6910       65.5991     1602    1.64%
    103    98       66.3175    18       66.6910       65.5991     1621    1.64%
    104    99       66.2786    21       66.6910       65.5991     1637    1.64%
    105   100       66.3738    20       66.6910       65.5991     1655    1.64%
    106   101       66.2873    20       66.6910       65.5991     1668    1.64%
    107   102       66.3324    19       66.6910       65.5991     1692    1.64%
    108   103       66.2768    19       66.6910       65.5991     1705    1.64%
    110   104       66.1414    21       66.6910       65.5991     1719    1.64%
    111   106       66.3735    17       66.6910       65.5991     1755    1.64%
    112   107       66.3417    21       66.6910       65.5991     1773    1.64%
Elapsed time = 2868.17 sec. (3850480.62 ticks, tree = 0.02 MB, solutions = 6)
    113   109       66.4165    19       66.6910       65.5991     1806    1.64%
    114   108       66.3627    19       66.6910       65.5991     1788    1.64%
    115   110       66.3719    18       66.6910       65.5991     1826    1.64%
    116   112       66.2584    22       66.6910       65.5991     1858    1.64%
    118   113       66.2321    19       66.6910       65.5991     1873    1.64%
    119   114       66.4125    16       66.6910       65.5991     1893    1.64%
    120   115       66.3050    20       66.6910       65.5991     1911    1.64%
    121   116       66.5353    19       66.6910       65.5991     1928    1.64%
    122   117       66.4097    18       66.6910       65.5991     1945    1.64%
    123   118       66.4059    17       66.6910       65.5991     1965    1.64%
Elapsed time = 3117.44 sec. (4226388.82 ticks, tree = 0.02 MB, solutions = 6)
    124   120       66.4403    18       66.6910       65.5991     1994    1.64%
    126   122       66.4371    15       66.6910       65.5991     2026    1.64%
    127   121       66.2610    19       66.6910       65.5991     2006    1.64%
    128   123       66.3581    19       66.6910       65.5991     2041    1.64%
    129   125       66.4443    17       66.6910       65.5991     2073    1.64%
    130   124       66.4425    18       66.6910       65.5991     2058    1.64%
    131   126       66.4654    16       66.6910       65.5991     2091    1.64%
    132   128       66.2498    20       66.6910       65.5991     2132    1.64%
    133   129       66.4760    14       66.6910       65.5991     2144    1.64%
    134   127       66.3742    17       66.6910       65.5991     2108    1.64%
Elapsed time = 3328.38 sec. (4519292.14 ticks, tree = 0.03 MB, solutions = 6)
    135   130       66.2921    19       66.6910       65.5991     2158    1.64%
    136   131       66.3834    18       66.6910       65.5991     2175    1.64%
    137   132       66.4683    16       66.6910       65.5991     2192    1.64%
    138   133       66.4907    17       66.6910       65.5991     2211    1.64%
    139   134       66.4846    15       66.6910       65.5991     2230    1.64%
    140   135       66.2988    19       66.6910       65.5991     2249    1.64%
    141   136       66.5059    13       66.6910       65.5991     2264    1.64%
    143   138       66.3626    18       66.6910       65.5991     2297    1.64%
    144   139       66.4166    17       66.6910       65.5991     2317    1.64%

Root node processing (before b&c):
  Real time             =    0.09 sec. (31.83 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.92 sec. (4883699.95 ticks)
  Sync time (average)   =  172.68 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4883731.78 ticks)

<<< solve


OBJECTIVE: 66.69095
X*: [-0.81484 2.6493 -0.86529 2.6478 -0.86396 2.6478 -1.7082 2.6475 -1.7137 2.6471
     -1.7729 2.6455 -1.8132 2.6443 -1.8716 2.643 -1.772 2.6449 -1.8379 2.6431
     -2.6208 2.6445 -2.6695 2.6434 -2.6806 2.6427 -2.7521 2.6409 -2.7901 2.6399
     -2.8648 2.6384] Z*: [-2 3 -2 3 -2 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -4 3 -4 3 -4 3 -4 3 -4 3
     -4 3]
f*:66.690954395

<<< post process


<<< done

