
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      292.9399    32                    292.9399       14         
*     0+    0                          297.7879      292.9399             1.63%
Found incumbent of value 297.787874 after 0.03 sec. (14.77 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      292.9415    32      297.7879      292.9399       27    1.63%
Elapsed time = 0.05 sec. (21.45 ticks, tree = 0.01 MB, solutions = 1)
      1     3      293.3193    31      297.7879      292.9415       42    1.63%
      2     3      293.3888    31      297.7879      292.9415       41    1.63%
      3     4      294.0155    30      297.7879      292.9415       57    1.63%
      4     5      294.4706    30      297.7879      293.3193       71    1.50%
      5     4      293.7711    30      297.7879      293.3193       60    1.50%
      6     5      294.1797    30      297.7879      293.3193       70    1.50%
      7     6      294.9360    29      297.7879      293.3193       87    1.50%
      8     7      295.0818    29      297.7879      293.3193      102    1.50%
      9     8      294.3836    29      297.7879      293.3888      121    1.48%
     10     6      295.0677    29      297.7879      293.3888       91    1.48%
Elapsed time = 64.47 sec. (111361.81 ticks, tree = 0.01 MB, solutions = 1)
     11     7      294.9593    29      297.7879      293.3888      100    1.48%
     14     9      294.6842    29      297.7879      293.7711      139    1.35%
     15    10      295.4895    28      297.7879      293.7711      151    1.35%
     16    11      295.3588    28      297.7879      293.7711      166    1.35%
     17    12      294.8610    28      297.7879      293.7711      183    1.35%
     18    16      295.3363    28      297.7879      294.1318      256    1.23%
     20    15      294.4680    28      297.7879      294.1318      243    1.23%
     21    14      295.4912    28      297.7879      294.1318      218    1.23%
     22    18      295.7635    27      297.7879      294.1318      300    1.23%
     23    17      295.1121    28      297.7879      294.1318      280    1.23%
Elapsed time = 126.14 sec. (194579.47 ticks, tree = 0.01 MB, solutions = 1)
     24    19      295.6339    27      297.7879      294.1318      312    1.23%
     25    20      295.4352    27      297.7879      294.1318      327    1.23%
     26    21      295.6007    27      297.7879      294.1318      348    1.23%
     27    23      295.0302    27      297.7879      294.1318      390    1.23%
     28    22      296.2031    27      297.7879      294.1318      366    1.23%
     29    24      296.3738    27      297.7879      294.1318      398    1.23%
     30    26      295.4497    27      297.7879      294.1318      446    1.23%
     31    25      296.0355    26      297.7879      294.1318      430    1.23%
     32    27      295.9050    26      297.7879      294.1318      471    1.23%
     33    30      295.2940    26      297.7879      294.1318      537    1.23%
Elapsed time = 175.64 sec. (263810.87 ticks, tree = 0.01 MB, solutions = 1)
     34    28      295.7043    26      297.7879      294.1318      490    1.23%
     35    29      295.8028    26      297.7879      294.1318      510    1.23%
     36    31      296.4185    26      297.7879      294.1318      564    1.23%
     37    32      296.6732    26      297.7879      294.1318      569    1.23%
     38    33      295.6721    26      297.7879      294.1318      592    1.23%
     39    34      296.3038    25      297.7879      294.1318      617    1.23%
     40    35      296.1697    25      297.7879      294.1318      628    1.23%
     41    37      295.9714    25      297.7879      294.1318      666    1.23%
     42    36      295.5558    25      297.7879      294.1318      650    1.23%
     43    38      296.0035    25      297.7879      294.1318      687    1.23%
Elapsed time = 222.58 sec. (322743.91 ticks, tree = 0.01 MB, solutions = 1)
     44    39      296.6323    25      297.7879      294.1318      714    1.23%
     45    40      296.9720    25      297.7879      294.1318      731    1.23%
     46    41      295.8930    25      297.7879      294.1318      750    1.23%
     47    42      296.5654    24      297.7879      294.1318      786    1.23%
     48    43      296.4236    24      297.7879      294.1318      798    1.23%
     49    44      296.2350    24      297.7879      294.1318      817    1.23%
     51    46      296.2016    24      297.7879      294.1318      855    1.23%
     52    47      296.8430    24      297.7879      294.1318      878    1.23%
     53    48      297.2686    24      297.7879      294.1318      901    1.23%
     54    49      296.1109    24      297.7879      294.1318      922    1.23%
Elapsed time = 279.39 sec. (403744.15 ticks, tree = 0.01 MB, solutions = 1)
     55    50      296.8162    23      297.7879      294.1318      940    1.23%
     56    51      296.6607    23      297.7879      294.1318      960    1.23%
     57    52      296.4926    23      297.7879      294.1318      984    1.23%
