
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        7.5444    32                      7.5444       20         
*     0+    0                            7.8292        7.5444             3.64%
Found incumbent of value 7.829200 after 0.31 sec. (80.75 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2        7.5444    32        7.8292        7.5444       39    3.64%
Elapsed time = 0.41 sec. (90.32 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                            7.7848        7.5444             3.09%
Found incumbent of value 7.784778 after 0.41 sec. (213.90 ticks)
*     1+    1                            7.7750        7.5444             2.97%
Found incumbent of value 7.774997 after 3.78 sec. (8356.62 ticks)
*     1+    1                            7.7733        7.5444             2.95%
Found incumbent of value 7.773310 after 14.81 sec. (31784.74 ticks)
*     1+    1                            7.7639        7.5444             2.83%
Found incumbent of value 7.763854 after 55.59 sec. (33854.99 ticks)
      1     3        7.5595    31        7.7639        7.5444       53    2.83%
      2     3        7.5511    31        7.7639        7.5444       58    2.83%
      3     4        7.5635    30        7.7639        7.5444       73    2.83%
      4     4        7.5622    30        7.7639        7.5444       71    2.83%
      5     5        7.5676    30        7.7639        7.5511       88    2.74%
      6     5        7.5572    30        7.7639        7.5511       89    2.74%
      7     6        7.5800    29        7.7639        7.5511      111    2.74%
      8     6        7.5693    29        7.7639        7.5511      111    2.74%
      9     7        7.5791    29        7.7639        7.5511      129    2.74%
     10     7        7.5675    29        7.7639        7.5511      138    2.74%
