
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               36000
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 70 rows, 198 columns, and 331 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.14 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 69 rows and 197 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     4756.5002     0                                   11         
      0     0     4756.5002     0                     Cone: 2       27         
      0     0     4756.5002     0                     Cone: 4       42         
      0     0     4756.5002     0                     Cone: 6       61         
      0     0     4756.5002     0                     Cone: 8       76         
      0     0     4756.5002     0                    Cone: 10       95         
      0     0     4756.5002     0                    Cone: 12      112         
      0     0     6964.1978     1                    Cone: 78      219         
      0     0     6964.2012    32                   Cone: 141      281         
      0     0     6964.2029    32                   Cone: 204      345         
      0     0     6964.2038    32                   Cone: 267      410         
      0     0     6964.2042    32                   Cone: 330      473         
      0     0     6964.2044    32                   Cone: 393      536         
      0     0     6964.2044    32                   Cone: 456      559         
      0     0     6964.2044    32                   Cone: 519      569         
      0     0     6964.2044    32                   Cone: 582      575         
      0     0     6964.2044    32                   Cone: 645      580         
      0     0     6964.2044    32                   Cone: 707      585         
      0     0     6964.2044    32                   Cone: 769      588         
      0     0     6964.2044    32                   Cone: 832      591         
      0     0     6964.2044    32                   Cone: 895      594         
      0     0     6964.2044    32                   Cone: 958      597         
      0     0     6964.2044    32                  Cone: 1021      599         
      0     0     6964.2046    32                   6964.2046      613         
*     0+    0                         7124.6503     6964.2046             2.25%
Found incumbent of value 7124.650260 after 0.06 sec. (23.00 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     6964.2046    32     7124.6503     6964.2046      627    2.25%
Elapsed time = 0.08 sec. (26.66 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         7122.5278     6964.2046             2.22%
                                                    Cone: 186                  
Found incumbent of value 7122.527787 after 0.13 sec. (38.75 ticks)
*     1+    1                         7121.5439     6964.2046             2.21%
Found incumbent of value 7121.543881 after 0.20 sec. (129.48 ticks)
      1     3     6968.6403    31     7121.5439     6964.2046      643    2.21%
      2     3     6974.5237    31     7121.5439     6964.2046      643    2.21%
      3     4     6973.1125    30     7121.5439     6964.2046      660    2.21%
      4     4     6978.7664    30     7121.5439     6964.2046      656    2.21%
      5     5     6978.7664    30     7121.5439     6968.6403      672    2.15%
      6     5     6986.0044    30     7121.5439     6968.6403      675    2.15%
      7     6     6977.6221    29     7121.5439     6968.6403      695    2.15%
      8     7     6983.0446    29     7121.5439     6973.1125      708    2.08%
      9     6     6983.0446    29     7121.5439     6973.1125      695    2.08%
     10     8     6990.0378    29     7121.5439     6973.1125      715    2.08%
Elapsed time = 112.67 sec. (113888.94 ticks, tree = 0.01 MB, solutions = 393)
     13     9     6986.0044    30     7121.5439     6973.1125      738    2.08%
     14     9     6986.0044    30     7121.5439     6973.1125      738    2.08%
     15    10     6982.1700    28     7121.5439     6973.1125      756    2.08%
     16    11     6983.0446    29     7121.5439     6973.1125      773    2.08%
     18    13     6994.1057    28     7121.5439     6977.6221      805    2.02%
     20    15     6994.1057    28     7121.5439     6977.6221      838    2.02%
     21    16     6990.0379    29     7121.5439     6977.6221      857    2.02%
     22    17     6990.0341    29     7121.5439     6977.6221      878    2.02%
     23    18     6982.1690    28     7121.5439     6977.6221      898    2.02%
     24    20     6983.0441    28     7121.5439     6977.6221      932    2.02%
Elapsed time = 196.81 sec. (188038.36 ticks, tree = 0.01 MB, solutions = 550)
     26    21     6998.2088    27     7121.5439     6977.6221      949    2.02%
     27    22     6983.0441    28     7121.5439     6977.6221      966    2.02%
     28    24     6994.1057    28     7121.5439     6977.6221     1000    2.02%
     29    23     6998.2088    27     7121.5439     6977.6221      983    2.02%
     30    25     6994.1056    28     7121.5439     6977.6221     1017    2.02%
     31    26     6986.7574    27     7121.5439     6977.6221     1037    2.02%
     32    27     6987.3588    27     7121.5439     6977.6221     1050    2.02%
