
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     3704.1206    32                   3704.1206       18         
*     0+    0                         3725.6474     3704.1206             0.58%
Found incumbent of value 3725.647362 after 0.08 sec. (15.02 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     3704.1206    32     3725.6474     3704.1206       36    0.58%
Elapsed time = 0.08 sec. (24.21 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         3724.4483     3704.1206             0.55%
Found incumbent of value 3724.448311 after 0.17 sec. (232.34 ticks)
      1     3     3707.4542    31     3724.4483     3704.1206       52    0.55%
      3     5     3709.1841    30     3724.4483     3707.3302       85    0.46%
      4     4     3708.7679    30     3724.4483     3707.3302       67    0.46%
      5     5     3709.0476    30     3724.4483     3707.3302       83    0.46%
      6     4     3708.6794    30     3724.4483     3707.3302       73    0.46%
      7     6     3710.6308    29     3724.4483     3707.3302       99    0.46%
      8     7     3710.1561    29     3724.4483     3707.3302      118    0.46%
      9     8     3710.4908    29     3724.4483     3707.4542      136    0.46%
     10     9     3710.0633    29     3724.4483     3708.6794      159    0.42%
     12     6     3710.2739    29     3724.4483     3708.6794      101    0.42%
Elapsed time = 126.05 sec. (209804.55 ticks, tree = 0.01 MB, solutions = 2)
     13     8     3710.1600    29     3724.4483     3708.6794      131    0.42%
     14     9     3710.9466    29     3724.4483     3708.6794      153    0.42%
     15    10     3711.4334    28     3724.4483     3708.6794      166    0.42%
     16    11     3712.4172    28     3724.4483     3708.6794      183    0.42%
     17    14     3711.9121    28     3724.4483     3708.6794      248    0.42%
     19    15     3711.0383    27     3724.4483     3708.6794      264    0.42%
     20    13     3712.5532    28     3724.4483     3708.6794      228    0.42%
     21    16     3710.6443    28     3724.4483     3708.6794      278    0.42%
     22    17     3711.3466    28     3724.4483     3710.0633      304    0.39%
     23    18     3713.1598    27     3724.4483     3710.0633      315    0.39%
Elapsed time = 224.11 sec. (355847.54 ticks, tree = 0.01 MB, solutions = 2)
     24    19     3712.8425    27     3724.4483     3710.0633      329    0.39%
     25    22     3712.8550    27     3724.4483     3710.0633      381    0.39%
     26    21     3712.4131    27     3724.4483     3710.0633      362    0.39%
     27    20     3713.7790    27     3724.4483     3710.0633      346    0.39%
     28    24     3712.1902    27     3724.4483     3710.0633      409    0.39%
     29    23     3712.9624    27     3724.4483     3710.0633      394    0.39%
     30    25     3713.5278    27     3724.4483     3710.0633      429    0.39%
     31    26     3714.7835    26     3724.4483     3710.0633      446    0.39%
     32    27     3714.1268    26     3724.4483     3710.0633      461    0.39%
     33    28     3714.3113    26     3724.4483     3710.0633      480    0.39%
Elapsed time = 300.77 sec. (452395.68 ticks, tree = 0.01 MB, solutions = 2)
     34    29     3718.5512    26     3724.4483     3710.0633      493    0.39%
     35    30     3715.3020    26     3724.4483     3710.0633      507    0.39%
     36    31     3718.5750    26     3724.4483     3710.0633      522    0.39%
