
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =            10.833235

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.34 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0       56.1899    32                     56.1899       16         
*     0+    0                           56.7325       56.1899             0.96%
Found incumbent of value 56.732504 after 0.08 sec. (30.42 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2       56.1899    32       56.7325       56.1899       30    0.96%
Elapsed time = 0.11 sec. (58.47 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                           56.6806       56.1899             0.87%
Found incumbent of value 56.680551 after 4.86 sec. (673.50 ticks)
*     1+    1                           56.6797       56.1899             0.86%
Found incumbent of value 56.679651 after 4.86 sec. (10873.89 ticks)
*     1+    1                           56.6625       56.1899             0.83%
Found incumbent of value 56.662469 after 6.19 sec. (14208.97 ticks)
      1     3       56.2403    31       56.6625       56.1899       44    0.83%
      2     3       56.2195    31       56.6625       56.1899       44    0.83%
      3     4       56.3304    30       56.6625       56.1899       58    0.83%
      4     5       56.3151    30       56.6625       56.2195       72    0.78%
      5     5       56.2642    30       56.6625       56.2195       75    0.78%
      6     4       56.2866    30       56.6625       56.2195       61    0.78%
      7     6       56.3636    29       56.6625       56.2195       86    0.78%
      8     7       56.4030    29       56.6625       56.2195      101    0.78%
      9     8       56.3455    29       56.6625       56.2403      118    0.75%
     10     6       56.3930    29       56.6625       56.2403       88    0.75%
Elapsed time = 360.38 sec. (635126.78 ticks, tree = 0.01 MB, solutions = 4)
     11     9       56.3044    29       56.6625       56.2642      134    0.70%
     12     7       56.3555    29       56.6625       56.2642      101    0.70%
     13     9       56.3224    29       56.6625       56.2642      137    0.70%
     14     8       56.3070    29       56.6625       56.2642      119    0.70%
     15    10       56.3826    28       56.6625       56.2642      151    0.70%
     16    11       56.4320    28       56.6625       56.2642      163    0.70%
     17    12       56.3603    28       56.6625       56.2642      180    0.70%
     18    13       56.4185    28       56.6625       56.2642      196    0.70%
     19    14       56.3416    28       56.6625       56.2642      209    0.70%
     20    16       56.3600    28       56.6625       56.2642      243    0.70%
Elapsed time = 568.78 sec. (903460.40 ticks, tree = 0.01 MB, solutions = 4)
     21    15       56.3829    28       56.6625       56.2642      228    0.70%
     22    17       56.3298    28       56.6625       56.3044      258    0.63%
     23    18       56.4212    27       56.6625       56.3044      278    0.63%
     24    19       56.4471    27       56.6625       56.3044      289    0.63%
     25    21       56.4507    27       56.6625       56.3044      323    0.63%
     26    20       56.3718    27       56.6625       56.3044      306    0.63%
     27    24       56.4040    27       56.6625       56.3044      378    0.63%
     28    22       56.3719    27       56.6625       56.3044      336    0.63%
     29    23       56.4027    27       56.6625       56.3044      354    0.63%
     30    25       56.3425    27       56.6625       56.3044      388    0.63%
Elapsed time = 760.91 sec. (1174977.22 ticks, tree = 0.01 MB, solutions = 4)
     31    26       56.4467    26       56.6625       56.3044      413    0.63%
     32    27       56.4645    26       56.6625       56.3044      425    0.63%
     33    29       56.3909    26       56.6625       56.3044      458    0.63%
     34    28       56.4866    26       56.6625       56.3044      443    0.63%
     35    31       56.3913    26       56.6625       56.3044      493    0.63%
     36    30       56.4161    26       56.6625       56.3044      483    0.63%
     37    33       56.3533    26       56.6625       56.3044      531    0.63%
     38    32       56.4287    26       56.6625       56.3044      514    0.63%
     39    34       56.4569    25       56.6625       56.3044      553    0.63%
     40    35       56.4775    25       56.6625       56.3044      570    0.63%
Elapsed time = 1091.19 sec. (1584962.85 ticks, tree = 0.01 MB, solutions = 4)
     41    36       56.4042    25       56.6625       56.3044      583    0.63%
     42    37       56.5088    25       56.6625       56.3044      604    0.63%
     43    40       56.3661    25       56.6625       56.3044      653    0.63%
     44    39       56.4285    25       56.6625       56.3044      639    0.63%
     45    38       56.4000    25       56.6625       56.3044      616    0.63%
     46    41       56.4440    25       56.6625       56.3044      672    0.63%
     47    42       56.4757    24       56.6625       56.3044      690    0.63%
     48    45       56.5289    24       56.6625       56.3044      740    0.63%
     49    43       56.4877    24       56.6625       56.3044      706    0.63%
     50    47       56.4482    24       56.6625       56.3044      772    0.63%
Elapsed time = 1286.30 sec. (1859879.27 ticks, tree = 0.01 MB, solutions = 4)
     51    46       56.3784    24       56.6625       56.3044      755    0.63%
     52    44       56.4182    24       56.6625       56.3044      720    0.63%
     53    48       56.4114    24       56.6625       56.3044      788    0.63%
     54    49       56.4591    24       56.6625       56.3044      805    0.63%
     55    50       56.4867    23       56.6625       56.3044      829    0.63%
     56    51       56.5395    23       56.6625       56.3044      850    0.63%
     57    52       56.4969    23       56.6625       56.3044      862    0.63%
     58    53       56.4578    23       56.6625       56.3044      877    0.63%
     59    54       56.3899    23       56.6625       56.3044      898    0.63%
     60    55       56.4389    23       56.6625       56.3044      915    0.63%
Elapsed time = 1479.28 sec. (2117565.36 ticks, tree = 0.01 MB, solutions = 4)
     61    56       56.4287    23       56.6625       56.3044      931    0.63%
     62    57       56.4701    22       56.6625       56.3044      943    0.63%
     63    58       56.4973    22       56.6625       56.3044      965    0.63%
     64    60       56.5065    22       56.6625       56.3044     1007    0.63%
     65    59       56.5468    22       56.6625       56.3044      989    0.63%
     66    61       56.4693    22       56.6625       56.3044     1022    0.63%
     67    63       56.4544    22       56.6625       56.3044     1058    0.63%
     68    62       56.3996    22       56.6625       56.3044     1040    0.63%
     69    64       56.4447    22       56.6625       56.3044     1076    0.63%
     70    65       56.4848    22       56.6625       56.3044     1089    0.63%
Elapsed time = 1768.50 sec. (2465090.86 ticks, tree = 0.01 MB, solutions = 4)
     71    66       56.5065    21       56.6625       56.3044     1107    0.63%
     72    67       56.5218    21       56.6625       56.3044     1126    0.63%
     73    68       56.5614    21       56.6625       56.3044     1143    0.63%
     74    71       56.4106    21       56.6625       56.3044     1198    0.63%
     75    69       56.4910    21       56.6625       56.3044     1163    0.63%
     76    70       56.4766    21       56.6625       56.3044     1181    0.63%
     77    72       56.4603    21       56.6625       56.3044     1216    0.63%
     78    73       56.5519    22       56.6625       56.3044     1230    0.63%
     79    74       56.5160    20       56.6625       56.3044     1251    0.63%
     80    76       56.5716    20       56.6625       56.3044     1282    0.63%
Elapsed time = 1992.19 sec. (2821584.26 ticks, tree = 0.02 MB, solutions = 4)
     81    78       56.5093    20       56.6625       56.3044     1322    0.63%
     82    77       56.4201    20       56.6625       56.3044     1305    0.63%
     83    75       56.5492    20       56.6625       56.3044     1268    0.63%
     84    79       56.5078    20       56.6625       56.3044     1342    0.63%
     85    80       56.4820    20       56.6625       56.3044     1359    0.63%
     86    81       56.4988    21       56.6625       56.3044     1373    0.63%
     87    82       56.5307    19       56.6625       56.3044     1395    0.63%
     88    84       56.5249    19       56.6625       56.3044     1426    0.63%
     89    83       56.5793    19       56.6625       56.3044     1411    0.63%
     90    86       56.5747    19       56.6625       56.3044     1466    0.63%
Elapsed time = 2178.39 sec. (3053222.59 ticks, tree = 0.02 MB, solutions = 4)
     91    85       56.4330    19       56.6625       56.3044     1448    0.63%
     92    87       56.5832    20       56.6625       56.3044     1485    0.63%
     93    88       56.5058    19       56.6625       56.3044     1502    0.63%
     94    89       56.5184    20       56.6625       56.3044     1516    0.63%
     95    90       56.5427    18       56.6625       56.3044     1535    0.63%
     96    91       56.5345    18       56.6625       56.3044     1556    0.63%
     97    93       56.6036    18       56.6625       56.3044     1592    0.63%
     98    92       56.5858    18       56.6625       56.3044     1571    0.63%
     99    94       56.4522    18       56.6625       56.3044     1615    0.63%
    100    95       56.5299    19       56.6625       56.3044     1633    0.63%
Elapsed time = 2433.22 sec. (3366710.31 ticks, tree = 0.02 MB, solutions = 4)
    102    97       56.5316    19       56.6625       56.3044     1664    0.63%
    103    98       56.5539    17       56.6625       56.3044     1681    0.63%
    104    99       56.5418    17       56.6625       56.3044     1703    0.63%
    106   102       56.4788    17       56.6625       56.3044     1753    0.63%
    107   101       56.5919    17       56.6625       56.3044     1730    0.63%
    108   104       56.5540    17       56.6625       56.3044     1789    0.63%
    110   105       56.5539    18       56.6625       56.3044     1807    0.63%
    111   106       56.5659    16       56.6625       56.3044     1825    0.63%
    112   108       56.6453    16       56.6625       56.3044     1863    0.63%
    113   107       56.5495    16       56.6625       56.3044     1845    0.63%
