
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.02 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1282.4919    32                   1282.4919       18         
*     0+    0                         1298.1362     1282.4919             1.21%
Found incumbent of value 1298.136239 after 0.08 sec. (16.60 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1282.4919    32     1298.1362     1282.4919       35    1.21%
Elapsed time = 0.09 sec. (25.39 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1297.1425     1282.4919             1.13%
Found incumbent of value 1297.142456 after 0.11 sec. (58.65 ticks)
*     1+    1                         1293.2544     1282.4919             0.83%
Found incumbent of value 1293.254430 after 0.11 sec. (77.66 ticks)
*     1+    1                         1293.1717     1282.4919             0.83%
Found incumbent of value 1293.171661 after 0.20 sec. (294.43 ticks)
*     1+    1                         1293.1569     1282.4919             0.82%
Found incumbent of value 1293.156938 after 3.70 sec. (6448.61 ticks)
      1     3     1283.9176    31     1293.1569     1282.4919       54    0.82%
      2     3     1284.4165    31     1293.1569     1282.4919       53    0.82%
      3     4     1284.7325    30     1293.1569     1282.4919       74    0.82%
      4     4     1284.6868    29     1293.1569     1282.4919       75    0.82%
      5     5     1287.7540    30     1293.1569     1283.9176       92    0.71%
      6     5     1287.0468    29     1293.1569     1283.9176       88    0.71%
      7     6     1285.1046    29     1293.1569     1283.9176      112    0.71%
      8     7     1285.0299    29     1293.1569     1284.4165      132    0.68%
      9     6     1285.2304    29     1293.1569     1284.4165      111    0.68%
     10     8     1288.0384    29     1293.1569     1284.4165      152    0.68%
Elapsed time = 188.78 sec. (331565.18 ticks, tree = 0.01 MB, solutions = 13)
     11     9     1287.0841    29     1293.1569     1284.6868      167    0.65%
     12     8     1288.0974    29     1293.1569     1284.6868      150    0.65%
     13     9     1287.0863    28     1293.1569     1284.6868      167    0.65%
     15    10     1285.3623    28     1293.1569     1284.6868      184    0.65%
     16    11     1287.4465    28     1293.1569     1284.6868      208    0.65%
     17    12     1285.4847    28     1293.1569     1284.6868      221    0.65%
     18    13     1288.4387    28     1293.1569     1284.6868      244    0.65%
     19    14     1287.3213    28     1293.1569     1284.6868      263    0.65%
     20    15     1288.5133    28     1293.1569     1284.6868      280    0.65%
     21    16     1287.3255    28     1293.1569     1284.6868      295    0.65%
Elapsed time = 301.05 sec. (495136.54 ticks, tree = 0.01 MB, solutions = 13)
     22    17     1287.1699    28     1293.1569     1284.9634      317    0.63%
     23    18     1287.5903    27     1293.1569     1284.9634      329    0.63%
     24    19     1287.7090    27     1293.1569     1284.9634      353    0.63%
     25    20     1287.5576    27     1293.1569     1284.9634      365    0.63%
     26    21     1289.6454    27     1293.1569     1284.9634      380    0.63%
     27    22     1288.3911    27     1293.1569     1284.9634      400    0.63%
     28    23     1289.0783    27     1293.1569     1284.9634      417    0.63%
     29    24     1288.4083    27     1293.1569     1284.9634      437    0.63%
     30    25     1287.5443    27     1293.1569     1284.9634      457    0.63%
     31    26     1287.9138    26     1293.1569     1284.9634      478    0.63%
Elapsed time = 432.20 sec. (675627.68 ticks, tree = 0.01 MB, solutions = 13)
     32    27     1288.0838    26     1293.1569     1284.9634      498    0.63%
     33    28     1287.8247    26     1293.1569     1284.9634      519    0.63%
     34    29     1291.3958    26     1293.1569     1284.9634      530    0.63%
     35    30     1290.2760    26     1293.1569     1284.9634      549    0.63%
     36    31     1290.6555    26     1293.1569     1284.9634      564    0.63%
     37    32     1290.2759    26     1293.1569     1284.9634      578    0.63%
     38    33     1287.8831    26     1293.1569     1284.9634      599    0.63%
