
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =             0.271505

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.6396    32                      0.6396       17         
*     0+    0                            0.6523        0.6396             1.96%
Found incumbent of value 0.652319 after 0.08 sec. (32.81 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2        0.6396    32        0.6523        0.6396       32    1.96%
Elapsed time = 0.11 sec. (62.44 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                            0.6452        0.6396             0.88%
Found incumbent of value 0.645243 after 0.36 sec. (592.96 ticks)
*     1+    1                            0.6443        0.6396             0.74%
Found incumbent of value 0.644314 after 0.53 sec. (1044.55 ticks)
      1     3        0.6403    31        0.6443        0.6396       49    0.74%
      2     3        0.6404    31        0.6443        0.6396       48    0.74%
      3     4        0.6413    30        0.6443        0.6396       71    0.74%
      4     5        0.6411    30        0.6443        0.6403       83    0.62%
      5     4        0.6412    30        0.6443        0.6403       66    0.62%
      6     5        0.6409    29        0.6443        0.6403       83    0.62%
      7     6        0.6432    29        0.6443        0.6403      104    0.62%
      8     6        0.6424    29        0.6443        0.6403      107    0.62%
      9     7        0.6430    29        0.6443        0.6403      126    0.62%
     11     9        0.6419    28        0.6443        0.6409      161    0.53%
Elapsed time = 181.95 sec. (302156.72 ticks, tree = 0.01 MB, solutions = 5)
     12     7        0.6422    29        0.6443        0.6409      124    0.53%
     13     8        0.6419    29        0.6443        0.6409      138    0.53%
     14     9        0.6417    29        0.6443        0.6409      161    0.53%
     15    10        0.6439    28        0.6443        0.6409      175    0.53%
     16    13        0.6421    28        0.6443        0.6409      235    0.53%
     17    11        0.6428    28        0.6443        0.6409      194    0.53%
     18    12        0.6437    28        0.6443        0.6409      224    0.53%
     20    15        0.6426    28        0.6443        0.6409      276    0.53%
     21    16        0.6426    28        0.6443        0.6409      295    0.53%
     22    17        0.6422    28        0.6443        0.6417      313    0.41%
Elapsed time = 328.63 sec. (518020.95 ticks, tree = 0.01 MB, solutions = 5)
     24    19        0.6427    27        0.6443        0.6417      351    0.41%
     25    22        0.6429    26        0.6443        0.6417      421    0.41%
     26    19        cutoff              0.6443        0.6417      392    0.41%
     27    20        0.6433    26        0.6443        0.6417      375    0.41%
     28    23        0.6433    27        0.6443        0.6417      436    0.41%
     29    24        0.6431    27        0.6443        0.6417      455    0.41%
     30    25        0.6427    26        0.6443        0.6417      477    0.41%
     31    24        cutoff              0.6443        0.6417      491    0.41%
     32    27        0.6434    25        0.6443        0.6417      514    0.41%
     33    28        0.6437    26        0.6443        0.6417      542    0.41%
Elapsed time = 470.31 sec. (713532.57 ticks, tree = 0.01 MB, solutions = 5)
     34    27        0.6433    28        0.6443        0.6417      559    0.41%
     35    28        0.6434    25        0.6443        0.6417      586    0.41%
     36    29        0.6439    26        0.6443        0.6417      610    0.41%
     37    30        0.6435    26        0.6443        0.6417      621    0.41%
     38    28        cutoff              0.6443        0.6417      659    0.41%
     39    31        0.6433    26        0.6443        0.6417      644    0.41%
     40    31        0.6439    25        0.6443        0.6417      680    0.41%
     41    30        cutoff              0.6443        0.6417      706    0.41%
     42    33        0.6436    27        0.6443        0.6417      721    0.41%
     43    34        0.6435    25        0.6443        0.6417      748    0.41%
Elapsed time = 650.81 sec. (892465.18 ticks, tree = 0.01 MB, solutions = 5)
     44    33        cutoff              0.6443        0.6417      773    0.41%
     45    36        0.6443    25        0.6443        0.6417      788    0.41%
     46    36        0.6438    26        0.6443        0.6417      826    0.41%
     47    35        0.6432    27        0.6443        0.6417      801    0.41%
     48    37        0.6440    24        0.6443        0.6417      846    0.41%
     49    34        cutoff              0.6443        0.6417      873    0.41%
     50    36        cutoff              0.6443        0.6417      915    0.41%
     51    37        0.6437    26        0.6443        0.6417      886    0.41%
     52    35        cutoff              0.6443        0.6417      943    0.41%
     54    39        0.6437    25        0.6443        0.6417      984    0.41%
Elapsed time = 796.16 sec. (1164234.33 ticks, tree = 0.01 MB, solutions = 5)
     55    40        0.6441    26        0.6443        0.6417     1002    0.41%
     57    38        cutoff              0.6443        0.6417     1043    0.41%
     58    39        0.6436    24        0.6443        0.6417     1068    0.41%
     59    40        0.6437    25        0.6443        0.6417     1085    0.41%
     60    36        cutoff              0.6443        0.6417     1128    0.41%
     61    37        cutoff              0.6443        0.6417     1188    0.41%
     62    39        0.6428    28        0.6443        0.6417     1105    0.41%
     63    39        0.6440    24        0.6443        0.6417     1147    0.41%
     64    38        cutoff              0.6443        0.6417     1167    0.41%
     65    38        0.6428    28        0.6443        0.6417     1208    0.41%
Elapsed time = 953.36 sec. (1367917.19 ticks, tree = 0.01 MB, solutions = 5)
     66    39        0.6436    23        0.6443        0.6417     1238    0.41%
     67    40        0.6438    24        0.6443        0.6417     1259    0.41%
     68    37        cutoff              0.6443        0.6417     1282    0.41%
     69    38        cutoff              0.6443        0.6417     1336    0.41%
     70    38        0.6424    28        0.6443        0.6417     1294    0.41%
     71    37        cutoff              0.6443        0.6417     1349    0.41%
     72    39        0.6431    26        0.6443        0.6417     1313    0.41%
     73    40        0.6439    27        0.6443        0.6417     1367    0.41%
     74    41        0.6437    22        0.6443        0.6417     1390    0.41%
     75    42        0.6438    23        0.6443        0.6417     1418    0.41%
Elapsed time = 1112.03 sec. (1597141.76 ticks, tree = 0.01 MB, solutions = 5)
     76    38        cutoff              0.6443        0.6417     1466    0.41%
     77    41        0.6428    28        0.6443        0.6417     1441    0.41%
     78    38        cutoff              0.6443        0.6417     1501    0.41%
     79    41        0.6429    27        0.6443        0.6417     1479    0.41%
     80    41        0.6439    26        0.6443        0.6417     1523    0.41%
     81    40        cutoff              0.6443        0.6417     1539    0.41%
     82    43        0.6437    21        0.6443        0.6417     1555    0.41%
     83    44        0.6439    21        0.6443        0.6417     1581    0.41%
     84    43        0.6424    28        0.6443        0.6419     1605    0.37%
     85    44        0.6439    26        0.6443        0.6419     1622    0.37%
Elapsed time = 1267.58 sec. (1814120.76 ticks, tree = 0.01 MB, solutions = 5)
     86    43        0.6437    27        0.6443        0.6419     1647    0.37%
     87    44        0.6434    26        0.6443        0.6419     1666    0.37%
     88    43        cutoff              0.6443        0.6419     1687    0.37%
     89    42        cutoff              0.6443        0.6419     1709    0.37%
     90    45        0.6439    20        0.6443        0.6419     1729    0.37%
     91    46        0.6439    21        0.6443        0.6419     1750    0.37%
     92    47        0.6430    27        0.6443        0.6421     1774    0.34%
     93    49        0.6440    26        0.6443        0.6421     1809    0.34%
     95    46        cutoff              0.6443        0.6421     1867    0.34%
     96    50        0.6443    25        0.6443        0.6421     1829    0.34%
Elapsed time = 1412.56 sec. (2004077.06 ticks, tree = 0.01 MB, solutions = 5)
     97    47        cutoff              0.6443        0.6421     1855    0.34%
     98    49        0.6440    19        0.6443        0.6421     1888    0.34%
     99    48        cutoff              0.6443        0.6421     1909    0.34%
    100    50        cutoff              0.6443        0.6421     1947    0.34%
    101    51        0.6442    26        0.6443        0.6421     1931    0.34%
    102    50        0.6436    26        0.6443        0.6421     1990    0.34%
    103    49        cutoff              0.6443        0.6421     2002    0.34%
    104    49        cutoff              0.6443        0.6421     1965    0.34%
    105    48        cutoff              0.6443        0.6421     2028    0.34%
    106    51        0.6440    18        0.6443        0.6421     2051    0.34%
Elapsed time = 1621.47 sec. (2239740.59 ticks, tree = 0.01 MB, solutions = 5)
    107    47        cutoff              0.6443        0.6421     2098    0.34%
    109    48        cutoff              0.6443        0.6421     2119    0.34%
    111    49        0.6435    27        0.6443        0.6421     2175    0.34%
    113    48        0.6434    27        0.6443        0.6421     2195    0.34%
    114    49        0.6441    17        0.6443        0.6421     2214    0.34%
    115    46        cutoff              0.6443        0.6421     2285    0.34%
