
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.02 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =           208.038561

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1317.3599    32                   1317.3599       17         
*     0+    0                         1324.8652     1317.3599             0.57%
Found incumbent of value 1324.865167 after 0.09 sec. (30.79 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1317.3599    32     1324.8652     1317.3599       32    0.57%
Elapsed time = 0.11 sec. (60.50 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1324.2923     1317.3599             0.52%
Found incumbent of value 1324.292338 after 0.47 sec. (763.88 ticks)
*     1+    1                         1324.2923     1317.3599             0.52%
Found incumbent of value 1324.292338 after 8.77 sec. (864.34 ticks)
      1     3     1318.1014    31     1324.2923     1317.3599       46    0.52%
      2     3     1318.3236    31     1324.2923     1317.3599       45    0.52%
      3     4     1318.9603    30     1324.2923     1317.3599       59    0.52%
      4     5     1319.2322    30     1324.2923     1318.1014       72    0.47%
      5     4     1318.6504    30     1324.2923     1318.1014       62    0.47%
      6     5     1318.9523    30     1324.2923     1318.1014       73    0.47%
      7     6     1319.3546    29     1324.2923     1318.1014       87    0.47%
      8     7     1320.2112    28     1324.2923     1318.1014       98    0.47%
      9     8     1319.2094    29     1324.2923     1318.3236      113    0.45%
